Date,maxAT,meanAT,minAT,meanRH,maxRH,minRH,meanDP,meanLW,meanSM,meanST,meanRF,Foci,meanAT_lag1,meanAT_roll3,meanAT_roll7,meanRH_lag1,meanRH_roll3,meanRH_roll7,meanLW_lag1,meanLW_roll3,meanLW_roll7,meanDP_lag1,meanDP_roll3,meanDP_roll7,meanSM_lag1,meanSM_roll3,meanSM_roll7,meanST_lag1,meanST_roll3,meanST_roll7,meanRF_lag1,meanRF_roll3,meanRF_roll7,Foci_lag1,Foci_lag2,Foci_roll3,AT_range,temp_humidity,dewpoint_diff,leafwet_humidity
2021-09-04,25.3279991149902,20.0699119567871,15.0759925842285,67.6224975585938,85.8074035644531,47.5491256713867,13.5067462921143,0.0,0.400443613529205,19.7184410095215,0.0,417.0429400113188,26.9824962615967,23.8030522664388,24.000426428658614,70.905517578125,71.82847340901694,71.33703395298548,5.45145130157471,25.706056276957202,18.73732273919242,20.7589988708496,18.091610590616863,18.186222212655213,0.420931875705719,0.38085663318634033,0.3475787724767411,25.183536529541,22.83993275960287,23.228976658412385,0.0,0.13777800401051835,0.10833349362725306,753.5155772495752,292.4225099037919,434.1102999434068,10.2520065307617,1357.1775722990283,6.563165664672798,0.0
2022-05-19,21.5380058288574,16.3127498626709,12.6959953308105,82.4393081665039,95.2694854736328,66.4457397460938,13.1790008544922,54.9615669250488,0.434944450855255,16.0046482086182,0.724166472752889,0.0,20.0699119567871,21.121719360351566,22.61178398132323,67.6224975585938,73.65577443440758,72.96636199951172,0.0,20.137672742207837,25.993737084524973,13.5067462921143,15.814915339152032,17.190877778189527,0.400443613529205,0.418773313363393,0.35399580853325974,19.7184410095215,20.30220858256023,21.979491370064867,0.0,0.241388824250963,0.2102382424331847,417.0429400113188,753.5155772495752,487.6603423882287,8.8420104980469,1344.8118129718205,3.1337490081786985,4530.993553048026
2022-05-21,33.0760154724121,25.5330905914307,17.7160015106201,71.1771240234375,98.9378662109375,40.548648834228494,19.026252746582,29.166666030883803,0.40958109498024,21.4840240478516,0.0,0.1400639816386845,16.3127498626709,20.638584136962898,22.812761034284314,82.4393081665039,73.7463099161784,73.44151742117745,54.9615669250488,28.0427443186442,28.969927515302384,13.1790008544922,15.237333297729498,17.40005779266357,0.434944450855255,0.4149897197882333,0.370296197278159,16.0046482086182,19.06903775533043,21.564790725708015,0.724166472752889,0.241388824250963,0.20690490518297475,0.0,417.0429400113188,390.18617242029796,15.360013961792003,1817.371955727928,6.5068378448487,2075.999405430398
2022-05-23,23.3660011291504,19.8369121551514,16.3539943695068,53.9985275268555,77.4459762573242,38.3235206604004,9.93416404724121,0.0,0.385561138391495,20.4272155761719,0.0,0.2697619945922151,25.5330905914307,20.560917536417666,22.6324394771031,71.1771240234375,69.20498657226564,72.2734603881836,29.166666030883803,28.0427443186442,28.969927515302384,19.026252746582,14.046472549438468,16.921249662126815,0.40958109498024,0.41002889474233,0.383456575019019,21.4840240478516,19.3052959442139,21.506850923810703,0.0,0.241388824250963,0.20690490518297475,0.1400639816386845,0.0,139.06100133098582,7.012006759643601,1071.1640470577572,9.90274810791019,0.0
2022-05-25,21.1540069580078,16.2092514038086,11.597993850708,60.05596160888669,83.0587005615234,42.352409362793,8.02816581726074,0.0,0.354390203952789,16.2153778076172,0.0,0.5170643903665973,19.8369121551514,20.526418050130232,21.32873725891114,53.9985275268555,61.7438710530599,69.02233450753349,0.0,9.722222010294601,23.03520025525774,9.93416404724121,12.32952753702798,14.920345033918107,0.385561138391495,0.3831774791081746,0.3895781125341143,20.4272155761719,19.375539143880236,20.378723417009642,0.0,0.0,0.16250006925492055,0.2697619945922151,0.1400639816386845,0.1366086587436332,9.556013107299798,973.4621800159221,8.18108558654786,0.0
2022-05-27,25.9180030822754,21.3575820922852,18.7159976959229,84.4443511962891,94.6548614501953,65.4925918579102,18.5014991760254,60.989402770996094,0.354153513908386,19.4309272766113,0.454166928927104,0.5391537760171036,16.2092514038086,19.1345818837484,20.900284903390084,60.05596160888669,66.1662801106771,70.09189823695593,0.0,20.329800923665363,21.50986957550049,8.02816581726074,12.154609680175781,14.704975400652206,0.354390203952789,0.36470161875088997,0.39428655590329836,16.2153778076172,18.6911735534668,19.780595779418956,0.0,0.15138897630903467,0.16833334309714187,0.5170643903665973,0.2697619945922151,0.308963455532499,7.2020053863525,1803.5271629045064,2.8560829162597976,5150.210546845922
2022-05-29,25.6600036621094,20.9038314819336,15.3399906158447,63.04196929931639,83.031982421875,38.0926971435547,13.1009140014648,0.0,0.387432634830475,19.5957412719727,0.0,0.762089093701997,21.3575820922852,19.490221659342467,20.031904220581072,84.4443511962891,69.18076070149739,68.96853419712613,60.989402770996094,20.329800923665363,20.731090818132675,18.5014991760254,13.210192998250312,13.61096327645438,0.354153513908386,0.36532545089721663,0.38950095006397784,19.4309272766113,18.414015452067066,18.98233931405206,0.454166928927104,0.15138897630903467,0.16833334309714187,0.5391537760171036,0.5170643903665973,0.44199338699197205,10.3200130462647,1317.8187025221416,7.8029174804688015,0.0
2022-05-31,34.1380081176758,28.1479187011719,22.0579948425293,57.0966644287109,82.3754272460938,34.2116241455078,18.0832481384277,0.0,0.345422625541687,24.3809394836426,0.0,1.150622524052066,20.9038314819336,23.469777425130232,21.185905184064612,63.04196929931639,68.19432830810547,67.46484375,0.0,20.329800923665363,20.731090818132675,13.1009140014648,16.561887105305967,14.26474925449915,0.387432634830475,0.36233625809351605,0.38164080892290386,19.5957412719727,21.13586934407553,19.648410524640784,0.0,0.15138897630903467,0.16833334309714187,0.762089093701997,0.5391537760171036,0.606102420028566,12.080013275146502,1607.152268447448,10.064670562744201,0.0
2022-06-02,27.3139991760254,21.2961654663086,16.6919937133789,83.5153427124023,94.2216339111328,60.6096229553223,18.2140827178955,45.833625793457,0.342626750469208,20.2480201721191,0.230000297228495,1.400675187071622,28.1479187011719,23.449305216471362,21.897821698869997,57.0966644287109,67.88465881347652,67.61856297084263,0.0,15.277875264485667,19.427099227905273,18.0832481384277,16.466081619262663,14.984046663556764,0.345422625541687,0.35849400361379,0.3684525660106114,24.3809394836426,21.408233642578136,20.254606519426627,0.0,0.07666676574283167,0.09773817516508557,1.150622524052066,0.762089093701997,0.8172884645903888,10.622005462646502,1778.5565573787896,3.0820827484131,3827.810965892563
2022-06-04,28.3880004882813,22.1339149475098,15.2339897155762,48.6548271179199,75.4607772827148,24.1923408508301,9.62107086181641,0.0,0.331644237041473,20.3543758392334,0.0,2.147586147267812,21.2961654663086,23.859333038330103,21.412225178309875,83.5153427124023,63.08894475301103,64.40109198434011,45.833625793457,15.277875264485667,15.260432652064727,18.2140827178955,15.306133906046535,13.640449251447393,0.342626750469208,0.339897871017456,0.3573187291622162,20.2480201721191,21.66111183166503,20.093228203909746,0.230000297228495,0.07666676574283167,0.09773817516508557,1.400675187071622,1.150622524052066,1.1044622682752283,13.1540107727051,1076.9218052138326,12.512844085693391,0.0
2022-06-06,27.6700057983398,21.3727493286133,13.5799884796143,45.3079452514648,75.7038269042969,28.3340244293213,8.0908203125,0.0,0.285744965076447,19.782470703125,0.0,2.9702942840973416,22.1339149475098,21.600943247477232,21.63163048880443,48.6548271179199,59.159371693928996,63.15958023071287,0.0,15.277875264485667,15.260432652064727,9.62107086181641,11.9753246307373,13.37711443219865,0.331644237041473,0.32000531752904265,0.34305927583149504,20.3543758392334,20.128288904825833,20.00112179347447,0.0,0.07666676574283167,0.09773817516508557,2.147586147267812,1.400675187071622,1.5662946194638334,14.0900173187255,968.3553564540924,13.281929016113299,0.0
2022-06-08,29.292005538940405,24.4362525939941,20.0959949493408,63.94608306884769,90.8545684814453,33.9197616577148,16.1608257293701,30.028076171875,0.277709156274796,22.2822341918945,0.086666742960612,3.1469353266679243,21.3727493286133,22.647638956705734,22.806916373116646,45.3079452514648,52.636285146077455,63.715311867850154,0.0,10.009358723958334,19.55015781947544,8.0908203125,11.290905634562167,14.538922991071416,0.285744965076447,0.29836611946423863,0.3321048404489246,19.782470703125,20.806360244750966,20.867815562656943,0.0,0.028888914320204,0.11011913844517299,2.9702942840973416,2.147586147267812,2.172851872812259,9.196010589599606,1562.6026382668917,8.275426864624002,1920.1778532844048
2022-06-10,26.2960014343262,21.6060810089111,16.1239929199219,53.2839736938477,72.35888671875,33.471923828125,11.1227436065674,0.0,0.335309356451035,20.7398948669434,0.0,2.3675132050556504,24.4362525939941,22.471694310506166,22.842416218348916,63.94608306884769,54.17933400472006,59.26382936750138,30.028076171875,10.009358723958334,10.837385995047429,16.1608257293701,11.79146321614583,13.484815052577416,0.277709156274796,0.29958782593409267,0.32941281795501726,22.2822341918945,20.934866587320965,21.054810932704385,0.086666742960612,0.028888914320204,0.04523814859844385,3.1469353266679243,2.9702942840973416,2.754938586011026,10.1720085144043,1151.2578521059615,10.4833374023437,0.0
2022-06-13,30.310003280639698,24.8542518615723,19.773998260498,71.6160507202148,92.8479232788086,42.671932220459,18.9150810241699,25.8337020874023,0.345066905021668,22.3221206665039,0.0,3.089675690121362,21.6060810089111,23.632195154825837,23.40676198686873,53.2839736938477,62.94870249430338,60.48869814191544,0.0,18.620592753092435,14.52791486467633,11.1227436065674,15.399550120035798,14.315410341535287,0.335309356451035,0.31936180591583296,0.32336057083947345,20.7398948669434,21.781416575113933,21.4442937033517,0.0,0.028888914320204,0.04523814859844385,2.3675132050556504,3.1469353266679243,2.8282476052736385,10.536005020141697,1779.9633619313552,5.939170837402401,1850.1077189823222
2022-06-15,28.0260181427002,22.9194984436035,18.529993057251,61.3743896484375,78.5661315917969,43.2296943664551,14.728239059448198,0.0,0.299923539161682,22.0497207641602,0.0,7.469544268377039,24.8542518615723,23.126610438028965,22.6598448072161,71.6160507202148,62.091471354166664,61.09980174473352,25.8337020874023,8.611234029134101,14.52791486467633,18.9150810241699,14.92202123006183,13.836123330252502,0.345066905021668,0.3267666002114617,0.31686070135661554,22.3221206665039,21.703912099202498,21.111262457711355,0.0,0.0,0.04523814859844385,3.089675690121362,2.3675132050556504,2.868041407281645,9.496025085449197,1406.670228024478,8.191259384155304,0.0
2022-06-17,33.5500030517578,27.1156692504883,21.5559978485107,57.320316314697294,86.8741989135742,30.658809661865195,16.7295761108398,4.28093099594116,0.276712656021118,24.0030994415283,0.004999923830231,7.883936993020189,22.9194984436035,24.96313985188803,23.491202490670343,61.3743896484375,63.43691889444985,57.35765511648996,0.0,10.038211027781154,8.591815607888352,14.728239059448198,16.790965398152633,13.624050957815971,0.299923539161682,0.3072343667348227,0.3074444021497455,22.0497207641602,22.791646957397464,21.64770235334124,0.0,0.0016666412767436668,0.01309523811297757,7.469544268377039,3.089675690121362,4.308911054518017,11.994005203247099,1554.2787385227002,10.386093139648498,245.38431880873944
2022-06-20,26.9120063781738,20.6183338165283,13.493992805481,41.4103240966797,60.24468231201169,23.0579414367676,6.0825629234314,0.0,0.235833525657654,19.5233459472656,0.0,7.176458844243225,27.1156692504883,23.5511671702067,23.27469090053013,57.320316314697294,53.36834335327149,56.32272611345564,4.28093099594116,1.4269769986470535,8.591815607888352,16.7295761108398,12.51345936457313,13.118549823760972,0.276712656021118,0.27082324028015137,0.29375715766634286,24.0030994415283,21.8587220509847,21.52898379734584,0.004999923830231,0.0016666412767436668,0.01309523811297757,7.883936993020189,7.469544268377039,6.147718983839529,13.4180135726928,853.8118856759678,14.535770893096899,0.0
2022-06-22,22.0240097045898,19.9598388671875,17.871997833252,76.3708801269531,88.1057281494141,62.07656097412111,15.5351638793945,20.0000762939453,0.237282648682594,20.5720329284668,0.0658334145943324,4.323842985600199,20.6183338165283,22.564613978068035,23.07284654889787,41.4103240966797,58.367173512776695,60.7602882385254,0.0,8.09366909662882,11.44896936416625,6.0825629234314,12.78243430455523,14.18202747617447,0.235833525657654,0.24994294345378865,0.2868339696100781,19.5233459472656,21.3661594390869,21.6417784009661,0.0,0.023611112808187798,0.02250001162645363,7.176458844243225,7.883936993020189,7.509980035213484,4.152011871337802,1524.350461479276,4.424674987793001,1527.4234291748128
2022-06-24,27.9559993743897,22.3757476806641,16.3039951324463,71.5286636352539,93.2372589111328,46.946739196777294,16.4376640319824,20.2229232788086,0.252929449081421,20.7522048950195,0.0,4.770566874174682,19.9598388671875,20.984640121459964,22.778488704136443,76.3708801269531,63.10328928629556,61.84351403372629,20.0000762939453,13.4076665242513,10.048233236585336,15.5351638793945,12.685130278269432,14.221575805119086,0.237282648682594,0.242015207807223,0.283294011439596,20.5720329284668,20.282527923583967,21.423202787126815,0.0658334145943324,0.021944471531444132,0.0101190483463662,4.323842985600199,7.176458844243225,6.4614129409545376,11.652004241943402,1600.5073294375352,5.938083648681701,1446.5186769314464
2022-06-27,26.7240028381348,23.6729965209961,20.8439979553223,78.6973876953125,94.2743225097656,64.891960144043,19.6452484130859,45.219688415527294,0.253680318593979,23.6850395202637,0.244999945163727,3.1891396277431943,22.3757476806641,22.002861022949233,23.073762348720013,71.5286636352539,75.53231048583983,65.47400174822126,20.2229232788086,28.480895996093732,16.508188724517808,16.4376640319824,17.206025441487597,15.439076491764585,0.252929449081421,0.247964138785998,0.27163272031715946,20.7522048950195,21.669759114583332,21.843937737601145,0.0,0.10361111991935312,0.04511904051261291,4.770566874174682,4.323842985600199,5.423622901339368,5.8800048828125,1863.002985122614,4.027748107910202,3558.6713506979827
2022-06-29,29.7560043334961,24.1317520141602,16.9579925537109,54.2708358764648,83.9263000488281,32.115119934082,13.2542362213135,1.57072842121124,0.256621211767197,22.3706245422363,0.0,6.725293183676036,23.6729965209961,23.393498738606798,22.970548084803998,78.6973876953125,68.1656290690104,62.996113913399824,45.219688415527294,22.337780038515714,13.042049629347657,19.6452484130859,16.445716222127263,14.630384377070813,0.253680318593979,0.25441032648086565,0.25899762128080644,23.6850395202637,22.2692896525065,21.85086686270577,0.244999945163727,0.081666648387909,0.04511904051261292,3.1891396277431943,4.770566874174682,4.0945164958393585,12.798011779785202,1309.6503529720371,10.8775157928467,85.24474435405388
2022-07-01,33.6500053405762,27.1220016479492,21.4359931945801,67.9745178222656,90.392204284668,39.0587158203125,20.1254119873047,12.4154357910156,0.234529495239258,25.3870429992676,0.128334164619446,11.433540841350686,24.1317520141602,24.9755833943685,23.570905685424815,54.2708358764648,66.9809137980143,63.93898936680385,1.57072842121124,19.73528420925138,14.815683313778456,13.2542362213135,17.674965540568028,15.401409081050314,0.256621211767197,0.248277008533478,0.24965561500617442,22.3706245422363,23.814235687255863,22.327627182006832,0.0,0.12444470326105767,0.0634524926011052,6.725293183676036,3.1891396277431943,4.89499989519797,12.2140121459961,1843.6049843940398,6.996589660644499,843.9332614475841
2022-07-04,30.098003387451197,24.9689979553223,18.4119892120361,40.4988632202148,58.078464508056605,26.0367527008057,9.88639640808106,0.0,0.24663022160530101,24.4441471099854,0.0,9.864083820662769,27.1220016479492,25.407583872477232,23.264238357543956,67.9745178222656,54.248072306315066,61.53592463902063,12.4154357910156,4.662054737408947,14.204121742929718,20.1254119873047,14.422014872233085,14.423811980656208,0.234529495239258,0.24592697620391868,0.2453581243753434,25.3870429992676,24.067271550496432,22.390633991786412,0.128334164619446,0.04277805487314867,0.06273821776821506,11.433540841350686,6.725293183676036,7.115991217589972,11.686014175415096,1011.2160329384209,15.082601547241241,0.0
2022-07-06,30.1940040588379,26.829420089721697,23.121997833252,64.7624206542969,91.8296737670898,44.8987884521484,19.0509948730469,1.17262411117554,0.244648590683937,25.516963958740195,0.0,12.107083569137897,24.9689979553223,26.30680656433107,24.15153639657159,40.4988632202148,57.745267232259096,64.87193843296595,0.0,4.529353300730381,14.371639473097654,9.88639640808106,16.354267756144218,16.276445116315564,0.24663022160530101,0.24193610250949868,0.24661741937909815,24.4441471099854,25.11605135599773,23.246865136282786,0.0,0.04277805487314867,0.06273821776821506,9.864083820662769,11.433540841350686,9.34097261522983,7.072006225585902,1737.5381897614006,7.778425216674798,75.94197595732135
2022-07-07,26.7060050964355,24.154499053955096,21.1219959259033,70.9783630371094,84.5939559936523,61.46475982666019,18.4705791473389,27.5000247955322,0.237941950559616,24.3307266235352,0.0641668935616811,7.97180013205056,26.829420089721697,25.317639032999697,24.750773566109814,64.7624206542969,58.74654897054037,64.10157884870256,1.17262411117554,9.557549635569247,15.44306068761007,19.0509948730469,15.802656809488951,16.695790154593336,0.244648590683937,0.24307358761628464,0.2467116053615299,25.516963958740195,24.763945897420268,23.783821378435416,0.0,0.021388964520560366,0.06250014333497915,12.107083569137897,9.864083820662769,11.134902743717115,5.584009170532202,1714.4468028311405,5.683919906616197,1951.906743466795
2022-07-08,29.304002761840803,24.6508331298828,19.581995010376,72.2422637939453,91.0135879516602,52.3623199462891,19.0139961242676,17.5008087158203,0.235258668661118,23.8883514404297,0.0250001276532809,20.09036030937558,24.154499053955096,25.211584091186534,25.075785773141057,70.9783630371094,69.3276824951172,64.20352172851561,27.5000247955322,15.39115254084268,15.05418717861174,18.4705791473389,18.8451900482178,17.063837596348367,0.237941950559616,0.23928306996822366,0.24418720815862943,24.3307266235352,24.57868067423503,24.231842313494013,0.0641668935616811,0.029722340404987332,0.06607159014259072,7.97180013205056,12.107083569137897,9.980989173950409,9.722007751464801,1780.8319897095193,5.636837005615199,1264.298039855667
2022-07-11,30.392007827758803,24.1171684265137,17.2119903564453,56.6145133972168,84.3758239746094,34.9247360229492,14.0734882354736,0.0,0.213118702173233,23.5533447265625,0.0,18.82632679368671,24.6508331298828,24.30750020345053,25.139238902500715,72.2422637939453,66.61171340942383,61.048825400216224,17.5008087158203,15.000277837117501,8.594231690679269,19.0139961242676,17.1860211690267,16.267871856689464,0.235258668661118,0.22877310713132235,0.23839269152709427,23.8883514404297,23.9241409301758,24.2130287715367,0.0250001276532809,0.029722340404987332,0.031071597976344005,20.09036030937558,7.97180013205056,13.389748003521348,13.180017471313505,1365.3817549857938,10.0436801910401,0.0
2022-07-13,33.4220085144043,28.2642478942871,22.9459953308105,52.8288803100586,85.2962188720703,31.9355621337891,16.6665687561035,0.0,0.20347535610199,26.8481178283691,0.0,24.765782399547295,24.1171684265137,25.6774164835612,25.729595456804557,56.6145133972168,60.561885833740234,60.84283174787249,0.0,5.833602905273433,8.369841916220519,14.0734882354736,16.58468437194823,16.75534793308804,0.213118702173233,0.21728424231211366,0.23080042643206472,23.5533447265625,24.7632713317871,24.85267066955567,0.0,0.008333375884426966,0.031071597976344005,18.82632679368671,20.09036030937558,15.629495745037616,10.476013183593796,1493.168569061119,11.597679138183597,0.0
2022-07-14,32.1760025024414,27.2969970703125,22.3479919433594,54.1690330505371,80.0232391357422,35.7105293273926,16.5099868774414,0.0,0.198448687791824,26.5904998779297,0.0,13.132386578004152,28.2642478942871,26.559471130371097,25.754594802856452,52.8288803100586,54.5374755859375,58.87061963762556,0.0,0.0,6.59620823178972,16.6665687561035,15.750014623006166,16.238858631678994,0.20347535610199,0.20501424868901566,0.22564602536814557,26.8481178283691,25.663987477620434,25.024593080793114,0.0,0.0,0.012738145887851717,24.765782399547295,18.82632679368671,21.227489834203194,9.828010559082,1478.6519364821722,10.7870101928711,0.0
2022-07-15,29.6680145263672,25.5763339996338,21.6839942932129,52.6614685058594,78.4475708007813,37.3491668701172,14.719564437866202,0.0,0.195262044668198,25.8506107330322,0.0,16.882831069609495,27.2969970703125,27.045859654744465,25.841357094900957,54.1690330505371,53.219793955485024,60.60813467843193,0.0,0.0,6.59620823178972,16.5099868774414,15.96537335713703,16.929311207362584,0.198448687791824,0.19906202952067065,0.21830771437713087,26.5904998779297,26.429742813110334,25.225516455514086,0.0,0.0,0.012738145887851717,13.132386578004152,24.765782399547295,18.908165257079386,7.9840202331543,1346.8873074170565,10.856769561767598,0.0
2022-07-18,30.5600070953369,26.6585845947266,24.1199951171875,79.8037261962891,89.8782119750977,62.4060974121094,22.75807762146,33.5363464355469,0.296601086854935,25.3710517883301,0.44583384195963505,20.304711375212232,25.5763339996338,26.51063855489097,25.81695202418737,52.6614685058594,62.2114092508952,62.75689261300225,0.0,11.178782145182302,11.219597135271345,14.719564437866202,17.995876312255863,17.458894457135887,0.195262044668198,0.23010393977165236,0.2257294995444163,25.8506107330322,25.937387466430668,25.204671859741214,0.0,0.1486112806532117,0.07642869473922816,16.882831069609495,13.132386578004152,18.26033334905365,6.4400119781494,2127.4543857781723,3.9005069732666016,2676.325408566281
2022-07-20,35.0620040893555,29.7200012207031,23.9279937744141,57.346405029296896,77.3931884765625,39.3726768493652,19.9014110565186,0.0,0.28351366519928,27.8315124511719,0.0,46.64834465195241,26.6585845947266,27.318306605021167,26.61202376229423,79.8037261962891,63.27053324381513,60.8094700404576,33.5363464355469,11.178782145182302,7.291022164481029,22.75807762146,19.12635103861493,17.66329901559013,0.296601086854935,0.25845893224080435,0.2322397444929397,25.3710517883301,26.35105832417807,25.704784120832176,0.44583384195963505,0.1486112806532117,0.067261995658988,20.304711375212232,16.882831069609495,16.773309674275293,11.134010314941396,1704.3352274736383,9.8185901641845,0.0
2022-07-21,33.9960021972656,29.6727485656738,25.6119956970215,66.3925094604492,82.8923492431641,50.322269439697294,22.5054931640625,20.8333339691162,0.276923596858978,28.1737422943115,0.273332973321279,32.25445199019051,29.7200012207031,28.6837781270345,27.32944025312151,57.346405029296896,67.84754689534506,59.973790849958164,0.0,18.123226801554367,7.767097200666157,19.9014110565186,21.7216606140137,18.1620843069894,0.28351366519928,0.285679449637731,0.23819187709263398,27.8315124511719,27.125435511271167,26.316982814243858,0.0,0.2397222717603047,0.10273811646870201,46.64834465195241,20.304711375212232,27.945295698924713,8.384006500244098,1970.0482398640283,7.1672554016113,1383.1773226372452
2022-07-22,34.302001953125,29.593914031982404,25.147991180419904,53.047794342040994,71.5848693847656,32.9846076965332,18.3641567230225,0.0,0.278195232152939,28.2735252380371,0.0,52.70058715336731,29.6727485656738,29.662221272786436,28.11183248247419,66.3925094604492,58.928902943929025,59.464259556361625,20.8333339691162,6.944444656372067,7.767097200666157,22.5054931640625,20.257020314534532,18.775036948067818,0.276923596858978,0.2795441647370657,0.247488524232592,28.1737422943115,28.092926661173497,26.99129431588309,0.273332973321279,0.09111099110709299,0.10273811646870201,32.25445199019051,46.64834465195241,33.06916933911838,9.154010772705096,1569.8918653446437,11.229757308959904,0.0
2022-07-25,31.390007019043,28.3033313751221,25.9959945678711,74.0517578125,85.6440124511719,56.8718223571777,23.1520805358887,12.5,0.259188592433929,28.3933525085449,0.157499819993973,33.18887159655415,29.593914031982404,29.189997990926102,28.11741583687919,53.047794342040994,64.49735387166339,62.496099199567524,0.0,11.111111323038733,9.552811486380444,18.3641567230225,21.3405768076579,19.70153863089427,0.278195232152939,0.27143580714861537,0.2554475579942976,28.2735252380371,28.280206680297834,27.21204212733677,0.0,0.143610931105084,0.1252380907535553,52.70058715336731,32.25445199019051,43.867794598503416,5.3940124511719,2095.9114402774744,5.151250839233398,925.64697265625
