Date,maxAT,meanAT,minAT,meanRH,maxRH,minRH,meanDP,meanLW,meanSM,meanST,meanRF,Foci,meanAT_5d,meanRH_5d,meanLW_5d,meanDP_5d,meanSM_5d,meanST_5d,meanRF_5d,temp_humidity_5d,leafwet_humidity_5d,dewpoint_diff_5d,Foci_lag1
2009-05-18,24.61,18.89,11.770000000000001,66.0,96.71999999999998,34.24,12.089999999999998,2.51,21.98,21.29,0.0,0.5,22.79,73.022,1.4380000000000002,17.394399999999997,23.328000000000003,20.413999999999998,0.0,1664.17138,105.00563600000002,5.395600000000002,4.333333333333333
2009-05-19,25.41,17.49,10.839999999999998,63.47,97.68,30.84,10.184,2.7999999999999994,22.459999999999997,21.37,0.0,0.3333333333333333,22.074,71.732,1.714,16.4204,22.942000000000004,20.733999999999998,0.0,1583.412168,122.94864799999999,5.653600000000001,0.5
2009-05-20,24.87,15.93,9.58,60.669999999999995,98.16000000000001,26.88,8.064,3.3699999999999997,23.63,21.21,0.0,0.0,20.618,69.11,2.008,14.440000000000001,22.648000000000003,21.062,0.0,1424.90998,138.77288,6.177999999999997,0.3333333333333333
2009-05-21,26.49,15.479999999999999,9.47,59.85999999999999,98.21999999999998,26.78,7.452000000000001,3.4,25.89,21.24,0.0,0.0,18.919999999999998,66.05199999999999,2.414,12.1304,22.646,21.228,0.0,1249.7038399999997,159.449528,6.789599999999998,0.0
2009-05-22,27.72,16.78,10.979999999999999,62.20000000000001,98.02,31.100000000000005,9.22,3.99,29.36,21.69,0.0,0.0,17.4,63.31600000000001,2.7919999999999994,10.0632,23.220000000000002,21.285999999999998,0.0,1101.6984,176.778272,7.336799999999998,0.0
2009-05-23,28.62,17.62,12.67,63.71,97.54,31.84,10.362,4.42,33.61,22.350000000000005,0.0,6.333333333333333,16.913999999999998,62.44,3.214,9.402,24.664,21.36,0.0,1056.1101599999997,200.68215999999998,7.511999999999999,0.0
2009-05-24,29.040000000000003,19.11,13.839999999999998,66.39,97.92,33.52,12.388,5.0,39.24,23.03,0.0,34.0,16.66,61.98199999999999,3.595999999999999,9.0564,26.99,21.572,0.0,1032.6201199999998,222.8872719999999,7.6036,6.333333333333333
2009-05-25,29.679999999999996,20.18,14.83,68.33,98.06,35.46,13.845999999999998,5.26,46.32,23.72,0.0,5.166666666666667,16.984,62.56600000000001,4.036,9.497200000000001,30.346000000000004,21.904000000000003,0.0,1062.6209440000002,252.516376,7.486800000000001,34.0
2009-05-26,30.040000000000003,21.27,16.1,70.28,97.44,38.08,15.326,5.09,56.07,24.34,0.0,3.6666666666666665,17.834,64.098,4.414,10.6536,34.884,22.406,0.0,1143.123732,282.928572,7.180399999999999,5.166666666666667
2009-05-27,27.74,22.11,15.54,71.79,96.71999999999998,42.74,16.468,4.16,65.53,24.209999999999997,0.0,7.333333333333333,18.992,66.18199999999999,4.752,12.228399999999999,40.92,23.026000000000003,0.0,1256.9285439999999,314.4968639999999,6.763600000000002,3.6666666666666665
2009-05-28,27.070000000000004,21.74,14.300000000000002,71.13,97.2,41.02,15.966,4.11,82.02,23.7,0.0,1.8333333333333333,20.058,68.1,4.786,13.678,48.154,23.53,0.0,1365.9497999999999,325.92659999999995,6.379999999999999,7.333333333333333
2009-05-29,27.63,19.98,13.04,67.96,97.3,35.12,13.571999999999997,4.13,95.26,23.36,0.0,1.8333333333333333,20.881999999999998,69.584,4.724,14.7988,57.836,23.8,0.0,1453.053088,328.71481600000004,6.083199999999998,1.8333333333333333
2009-05-30,28.39,17.83,12.24,64.09,96.3,29.42,10.648,3.44,110.2,23.14,0.0,0.0,21.056,69.898,4.55,15.035599999999999,69.04,23.866,0.0,1471.772288,318.03589999999997,6.020400000000002,1.8333333333333333
2009-05-31,29.08,15.29,11.78,59.53,96.26,23.14,7.196000000000001,3.2999999999999994,123.71999999999998,23.05,0.0,0.0,20.586,69.05,4.186000000000001,14.396,81.816,23.75,0.0,1421.4633,289.04330000000004,6.189999999999998,0.0
2009-06-01,31.77,12.68,13.6,54.82,92.38,18.7,3.644,3.03,133.83,23.58,0.0,0.16666666666666666,19.389999999999997,66.9,3.8280000000000003,12.77,95.346,23.491999999999997,0.0,1297.1909999999998,256.0932,6.619999999999997,0.0
2009-06-02,32.33,12.47,15.6,54.44,88.36,22.08,3.358,2.03,142.03,24.2,0.0,0.0,17.503999999999998,63.50599999999999,3.6019999999999994,10.2052,109.006,23.366,0.0,1111.6090239999996,228.74861199999995,7.298799999999998,0.16666666666666666
2009-06-03,30.19,14.85,16.74,58.73,87.46,29.56,6.596,1.5599999999999998,156.07,24.25,0.0,0.6666666666666666,15.65,60.16799999999999,3.186,7.6836,121.008,23.466,0.0,941.6291999999999,191.69524799999996,7.9664,0.0
2009-06-04,28.74,16.36,16.47,61.44,88.56,33.56,8.648,2.34,166.13,24.01,0.0,0.0,14.624,58.322,2.6719999999999997,6.2884,133.17000000000002,23.644,0.0,852.900928,155.83638399999998,8.3356,0.6666666666666666
2009-06-05,28.02,18.11,16.02,64.61,88.92,38.84,11.032000000000002,2.97,175.9,23.83,0.0,0.5,14.330000000000002,57.791999999999994,2.4519999999999995,5.8884,144.356,23.818,0.0,828.15936,141.70598399999997,8.441600000000001,0.0
2009-06-06,28.19,18.32,16.0,64.98,87.48,39.32,11.316,2.97,188.46,23.709999999999997,0.0,0.0,14.894,58.80800000000001,2.3859999999999997,6.6556,154.79199999999997,23.974,0.0,875.8863520000001,140.315888,8.2384,0.5
2009-06-07,28.89,17.48,16.48,63.46,86.83999999999999,38.68,10.172,2.82,194.97,23.820000000000004,0.0,0.0,16.022,60.839999999999996,2.3739999999999997,8.190000000000001,165.71800000000002,24.0,0.0,974.7784799999998,144.43415999999996,7.831999999999997,0.0
2009-06-08,30.709999999999997,15.96,17.47,60.73,86.3,38.68,8.106,2.4,197.26,24.3,0.0,0.0,17.024,62.64399999999999,2.532,9.5528,176.30599999999998,23.924,0.0,1066.451456,158.61460799999998,7.471200000000001,0.0
2009-06-09,32.1,16.24,19.66,61.23,84.6,41.4,8.486,1.47,199.59,24.959999999999997,0.0,0.0,17.246000000000002,63.044000000000004,2.7,9.854800000000001,184.544,23.934,0.0,1087.2568240000003,170.21880000000002,7.391200000000001,0.0
2010-06-02,28.633333333333333,21.66,13.57,67.97333333333333,94.90666666666667,37.733333333333334,15.254666666666667,3.48,72.4,22.403333333333332,0.08,0.5555555555555556,17.222,63.001999999999995,2.526,9.822400000000002,191.23600000000002,24.124,0.0,1085.020444,159.14305199999998,7.3995999999999995,0.0
2010-06-03,27.209999999999997,20.646666666666665,13.396666666666667,71.10333333333334,95.96,40.080000000000005,14.867333333333335,3.67,66.14,22.22,0.07333333333333333,0.2777777777777778,17.932,63.67466666666667,2.628,10.666933333333334,170.536,23.838666666666665,0.016000000000000007,1141.8141226666667,167.337024,7.265066666666664,0.5555555555555556
2010-06-04,26.363333333333333,19.523333333333333,12.653333333333332,74.06,96.78666666666668,43.62,14.335333333333333,3.8866666666666663,55.78333333333333,21.646666666666665,0.12333333333333335,0.0,18.397333333333332,64.89933333333333,2.768,11.3772,146.072,23.540666666666667,0.030666666666666675,1193.9746684444444,179.64135466666664,7.020133333333332,0.2777777777777778
2010-06-10,22.413333333333334,17.25,11.68,80.21,99.06,52.94,13.292,4.946666666666666,6.2733333333333325,19.286666666666665,0.07666666666666667,2.3333333333333335,18.806,67.01933333333334,2.981333333333333,12.209866666666667,118.23466666666666,23.105999999999998,0.055333333333333345,1260.3655826666668,199.80697244444443,6.596133333333334,0.0
2010-06-11,23.846666666666668,18.4,12.149999999999999,79.14333333333333,98.18666666666667,54.86,14.228666666666665,4.3533333333333335,7.576666666666666,19.556666666666665,0.06666666666666668,0.7777777777777778,19.064,70.91533333333334,3.490666666666667,13.247066666666665,80.03733333333334,22.10333333333333,0.07066666666666668,1351.9299146666667,247.54179022222223,5.816933333333335,2.3333333333333335
2020-05-26,25.4640159606934,19.6259212493897,14.5179996490479,77.6149597167969,94.7188873291016,57.878074645996094,15.2735023498535,30.0018157958984,0.338025122880936,17.9070129394531,0.0,0.5474568477645727,19.496,74.49799999999999,4.067333333333333,14.395599999999998,41.63466666666667,21.022666666666666,0.084,1452.4130079999998,303.0081986666666,5.1004000000000005,0.7777777777777778
2020-05-27,25.8520088195801,20.2963371276855,16.0839996337891,80.4380035400391,94.363037109375,58.7789306640625,16.5788345336914,14.9694309234619,0.328306764364243,18.7269287109375,0.0,0.7141411997736283,19.08918424987794,76.42632527669272,9.371696492513014,14.399367136637366,27.222271691242856,20.123402587890617,0.06800000000000002,1458.9162047478908,716.2443245312398,4.689817113240572,0.5474568477645727
2020-05-28,25.108003616333,21.9210872650147,19.0340023040772,85.8570251464844,92.2080383300781,76.0341339111328,19.3938369750977,64.6046524047852,0.330839216709137,19.6954975128174,0.165833155314128,0.7668965761177146,19.019118342081708,78.29325931803388,11.631582677205392,14.741667376708978,14.0599330441157,19.42478833007812,0.053333333333333344,1489.0687643569777,910.6745188255925,4.277450965372729,0.7141411997736283
2020-05-29,28.8340072631836,24.0827484130859,20.8760032653809,81.5900573730469,94.0824432373047,60.4883689880371,20.5842514038086,42.007942199707,0.352296769618988,20.9905643463135,0.21416715780894,0.974030843237126,19.49866912841798,80.65266434733074,23.7751798248291,15.753368105061853,2.969434220790863,19.034554499308264,0.06183329772949229,1572.6196164339553,1917.531598209371,3.7453010233561272,0.7668965761177146
2020-06-01,21.0939979553223,16.0777454376221,10.0439901351929,41.5672836303711,54.4279327392578,30.7790870666504,2.71557140350342,2.50002527236938,0.307255983352661,15.700704574585,0.002500025400271,3.8311509620826247,20.865218811035163,80.92867582194012,31.187434931437167,17.211818385823573,1.7852269080479943,19.375334035237636,0.08933339595794694,1688.5945291121116,2523.9578112841295,3.65340042521159,0.974030843237126
2020-06-03,27.10400390625,21.85325050354,16.4839954376221,74.0686264038086,90.0240631103516,61.1693801879883,16.9086666107178,28.4419822692871,0.307415992021561,19.5022373199463,0.307500958442688,2.6327709394453875,20.400767898559582,73.41346588134769,30.81677331924438,14.909199333190923,0.331344771385193,18.604141616821302,0.07650006770466782,1497.691078074197,2262.366136645573,5.4915685653686594,3.8311509620826247
2020-06-05,26.7439975738525,23.1074142456055,20.7800006866455,84.4837341308594,92.5049362182617,68.4930419921875,20.2586669921875,80.076286315918,0.368651002645493,21.9815101623535,1.14583357175191,6.95871179966044,20.84623374938964,72.70419921875002,30.50480661392212,15.236232185363784,0.32522294521331807,18.92318649291994,0.13800025939320543,1515.6087314762547,2217.8275371880372,5.610001564025856,2.6327709394453875
2020-06-07,24.1499996185303,20.8923301696777,17.0859928131104,49.9118385314941,64.5884552001953,40.1527404785156,9.82474327087402,0.0,0.366926789283752,20.6034545898438,0.0,16.972237549518955,21.40844917297364,73.51334533691409,43.52617769241334,15.972198677063005,0.33329179286956806,19.57410278320314,0.36716697374358737,1573.806717180584,3199.7549318982683,5.436250495910635,6.95871179966044
2020-06-09,30.9420051574707,24.140998840332,15.671989440918,56.0779533386231,80.1191940307617,37.5457916259766,14.1981611251831,0.0,0.321023464202881,21.1645774841309,0.0,19.943198217317477,21.20269775390624,66.32430801391601,30.605247211456298,14.058379936218268,0.340509307384491,19.75569419860842,0.33400034268076173,1406.2542565560425,2029.8718428946715,7.144317817687972,16.972237549518955
2020-06-12,29.0559978485107,24.4547462463379,19.3179950714111,54.001251220703104,90.6618041992188,29.0187339782715,13.5084095001221,0.359341561794281,0.3504558801651,22.9142112731934,0.0,20.04371109224675,21.214347839355458,61.22188720703126,22.203658771514895,12.781161880493169,0.33425464630126955,19.7904968261719,0.29116691111897375,1298.782410591747,1359.349892893095,8.433185958862289,19.943198217317477
2020-06-16,23.7080078125,19.2937507629395,13.8579902648926,61.1648101806641,82.0255279541016,41.1844482421875,11.0925750732422,0.0,0.278873354196548,18.7906112670898,0.0,114.20872594793448,22.889748001098617,63.70868072509766,21.775522029399873,14.939729499816906,0.3428946256637574,21.233198165893576,0.2906669060389196,1458.2756472799342,1387.2897805933671,7.950018501281711,20.04371109224675
2020-06-23,31.716007232666,26.6629180908203,21.6999950408936,69.8047332763672,87.328857421875,50.2442436218262,20.423828125,4.16666650772095,0.280437648296356,24.972110748291,0.0074999493857224,285.0150855970571,22.377848052978518,61.12791748046876,16.087125575542455,13.776511192321783,0.33718609809875477,21.090872955322283,0.229166714350382,1367.9112491729393,983.3724846796977,8.601336860656735,114.20872594793448
2020-07-01,26.0640029907227,22.6574153900147,19.399995803833,79.1431427001953,93.0226898193359,60.4668502807617,18.6709117889404,45.6421356201172,0.302166640758514,22.9147262573242,0.284166852633158,776.5580291454444,23.08894882202148,58.192117309570314,0.9052016139030462,13.809543418884283,0.31954342722892737,21.688993072509778,0.00149998987714448,1343.5948184057393,52.67559850505844,9.279405403137195,285.0150855970571
2020-07-08,30.3400058746338,26.4310855865479,23.3499946594238,73.7093200683594,88.3850708007813,54.1110305786133,21.1120796203613,15.0000247955322,0.31144580245018,25.785701751709,0.0324999516208967,1526.2791206847762,23.44196586608888,64.03837814331055,10.033628737926486,15.57877712249756,0.3065913975238798,22.151247406005858,0.05833336040377608,1501.185474555178,642.5373112689241,7.863188743591319,776.5580291454444
2021-05-31,22.0599975585938,15.1868333816528,9.71399688720703,70.5252151489258,91.6888122558594,39.9006080627441,9.29733371734619,3.10059142112732,0.428791970014572,13.3122787475586,0.0,1.034116440294285,23.89998321533206,67.56465148925783,13.033633697032926,16.9615608215332,0.3046758651733396,23.07547225952148,0.06483335072795542,1614.7940365430225,880.6129183786767,6.938422393798859,1526.2791206847762
2021-06-01,24.378002166748,18.5084171295166,11.3439912796021,65.1698913574219,90.1051864624023,37.8751754760742,11.1187515258789,16.2215404510498,0.407530307769775,15.8443441390991,0.0,0.9946220996038487,22.04640064239504,70.86944427490235,13.581883668899533,16.11934566497802,0.320343083143234,21.155085754394523,0.06483335072795542,1562.4161617883865,962.5405478212817,5.9270549774170185,1.034116440294285
2021-06-03,25.2280044555664,19.9147491455078,15.9639949798584,85.5484619140625,95.7460479736328,67.349967956543,17.3288345336914,65.7052307128906,0.403706938028336,18.2007293701172,0.275833129882813,1.2670175438596496,21.88933391571046,71.67046051025393,16.826191759109495,16.12458095550536,0.34607447385787937,20.565832328796382,0.06483335072795542,1568.8186420016884,1205.9409120092173,5.764752960205101,0.9946220996038487
2021-06-09,31.9480056762695,26.1688346862793,22.0859985351563,78.0868759155273,93.4849853515625,53.1024398803711,21.7370872497559,44.5076522827148,0.399872899055481,24.4073848724365,0.0783334076404572,3.9895281550650825,20.53970012664796,74.819206237793,29.13390460014342,15.505582237243638,0.3707283318042754,19.21155605316162,0.11849998682737355,1536.7640598380967,2179.7756167903167,5.034117889404323,1.2670175438596496
2021-06-11,19.5279998779297,17.9444103240967,16.6199951171875,73.7214050292969,86.5531311035156,63.6751899719238,13.1052484512329,50.8333854675293,0.379787802696228,19.05517578125,0.430001338322957,5.936746604414255,21.24198398590088,74.60795288085939,28.907007932662943,16.11881732940674,0.3902695834636688,19.510087776184083,0.07733329782883339,1584.8209403160624,2156.6926857667454,5.123166656494142,3.9895281550650825
2021-06-15,26.507999420166,22.2835807800293,19.0039958953857,69.8831253051758,94.359619140625,45.3505401611328,15.9683294296265,26.5315055847168,0.400861144065857,21.1207847595215,0.0858324666817983,4.007354272778722,19.544648933410638,74.61036987304688,36.07368006706237,14.517451095581057,0.4039379835128784,18.16398258209228,0.15683357516924543,1458.233485960619,2691.470612485482,5.027197837829581,5.936746604414255
2021-06-18,28.8080024719238,22.3089122772217,14.0739879608154,53.5867462158203,81.161865234375,31.015079498291,11.3868255615234,0.0,0.335021048784256,19.7369823455811,0.0,5.226669496321447,20.96399841308594,74.48195190429688,40.75986289978026,15.85165023803712,0.39835181832313543,19.725683784484858,0.1740000685056051,1561.439521525223,3035.874148127168,5.112348175048819,4.007354272778722
2021-06-23,24.015998840332,18.4915790557861,12.425989151001,56.6931953430176,76.6070251464844,34.7931137084961,9.04566478729248,0.0,0.375291049480438,18.4820404052734,0.0,6.782120118845498,21.724097442626963,72.16532287597656,37.515554809570304,15.905265045166022,0.38384996652603165,20.50421142578126,0.1740000685056051,1567.7265061363514,2707.3221257040364,5.818832397460941,5.226669496321447
2021-06-29,34.6740074157715,29.5840816497803,24.7239952087402,65.5752410888672,80.0839767456055,50.5729827880859,22.213415145874,6.66669178009033,0.322725176811218,27.0852470397949,0.0249998718500137,3.5829230333899282,21.43946342468262,66.39426956176759,24.374508666992178,14.248631095886235,0.37816678881645205,20.5604736328125,0.11883344252904249,1423.457513878035,1618.327698871919,7.190832328796386,6.782120118845498
2021-07-02,25.1120014190674,22.2253341674805,18.3779945373535,86.405029296875,95.7772216796875,68.8462600708008,19.7388305664063,88.8227386474609,0.405693471431732,23.3491458892822,0.686665455500285,1.710940152801359,22.12251281738282,63.891942596435555,16.806316566467284,14.343896675109855,0.3627372443675994,21.09604606628418,0.10816673537095381,1413.4503190171329,1073.7882133222517,7.7786161422729645,3.5829230333899282
2021-07-06,34.810001373291,27.0321655273438,22.267993927002,70.2060699462891,90.3667068481445,44.0001907348633,20.7519149780273,29.3040390014648,0.370725154876709,24.8523559570313,0.157499690850576,10.703788200339561,22.97869758605958,66.42866744995118,24.404187202453606,15.670613098144537,0.36791837811470024,21.954840087890624,0.15949955880641942,1526.4442603773477,1621.137636058145,7.308084487915044,1.710940152801359
2021-07-09,30.871997833252,25.4889984130859,22.0579948425293,77.2760162353516,95.1652069091797,52.2010002136231,20.8551654815674,41.6666679382324,0.420789361000061,24.6908435821533,0.550831913948059,6.0027843803056085,23.92841453552248,66.49325637817384,24.958693885803207,16.627330207824695,0.3618911802768706,22.70115432739258,0.17383300364017493,1591.078202433718,1659.5848314130726,7.301084327697787,10.703788200339561
2021-07-13,25.8360042572022,23.5400848388672,21.7319984436035,88.8495330810547,95.9740905761719,79.8437957763672,21.5518341064453,28.5610008239746,0.421157777309418,23.9254531860352,0.0458334585030874,19.286810271646857,24.564431762695317,71.2311103820801,33.292027473449686,18.520998191833495,0.3790448427200316,23.69192657470702,0.2839993864297867,1749.7517503616248,2371.428083804538,6.043433570861822,6.0027843803056085
2021-07-16,33.2740020751953,28.7599143981934,24.3079929351807,68.4380645751953,89.4849624633789,44.274959564209,21.8946628570557,6.60049200057983,0.378214418888092,26.6775054931641,0.0016666413284838,52.11676924165253,25.574132919311538,77.66237792968752,39.00422763824461,21.02223205566406,0.3882181882858276,24.780609130859382,0.2931660781304042,1986.1479760036354,3029.1610676969162,4.551900863647479,19.286810271646857
2021-07-20,30.1680068969727,26.0332469940186,21.6659927368164,71.0340118408203,83.8708572387695,54.8493766784668,20.146411895752,4.16666650772095,0.390025198459625,24.7510452270508,0.0108332311113675,52.43940647990944,25.40929946899416,78.23494262695314,38.99098768234251,20.9584815979004,0.3993160367012024,24.69906082153322,0.2884994320260982,1987.895086147829,3050.457684296303,4.450817871093761,52.11676924165253
2021-07-28,28.1100063323975,24.1262512207031,20.6739921569824,67.8510360717773,83.5909042358398,50.8462219238281,17.5619926452637,8.3333330154419,0.295478373765945,24.3869285583496,0.0233333607514699,173.53354555744204,26.17088203430178,75.1607391357422,22.059773254394518,21.03999786376954,0.39618238210678103,24.97944068908694,0.15333298714831473,1967.0228375324384,1658.0288629671693,5.130884170532241,52.43940647990944
2021-08-03,25.6920051574707,21.0991630554199,16.8639907836914,62.1749267578125,79.7774047851563,44.9830627441406,13.2858209609985,0.0,0.293438494205475,20.8327941894531,0.0,190.90339558573856,25.58969917297364,74.68973236083984,17.865632057189934,20.40201339721682,0.3811330258846282,24.8863552093506,0.1264997211284935,1911.2877824238058,1334.3792768087567,5.187685775756819,173.53354555744204
2021-08-10,31.2060089111328,25.3351669311523,21.6679935455322,82.8138427734375,93.717041015625,65.2391967773438,22.0344982147217,41.5430908203125,0.311539441347122,24.1122703552246,0.310833851496379,256.3928126768533,24.71173210144044,71.66951446533203,9.532298469543456,18.888144493103038,0.35566285252571095,24.114745330810557,0.01633333833888172,1771.0778413075955,683.175203050807,5.823587608337402,190.90339558573856
2021-08-17,26.6859970092773,24.3567485809326,21.919994354248,76.957405090332,85.0821838378906,69.8704833984375,20.0090866088867,71.6667175292969,0.321194410324097,23.6178207397461,0.413334012031555,292.4225099037919,25.07074851989746,70.46237640380858,12.128716468811035,18.984677314758322,0.33373918533325175,24.15210876464844,0.06933341693754004,1766.5445189342415,854.6181851204352,6.086071205139138,256.3928126768533
2021-08-24,32.1399993896484,26.9824962615967,22.8819961547852,70.905517578125,88.9446258544922,46.1149024963379,20.7589988708496,5.45145130157471,0.420931875705719,25.183536529541,0.0,753.5155772495752,24.1901153564453,72.16624450683591,25.14196157455445,18.60756206512452,0.32233518362045277,23.54017181396484,0.1516668910781543,1745.7097794617976,1814.4009463707696,5.582553291320782,292.4225099037919
2021-09-04,25.3279991149902,20.0699119567871,15.0759925842285,67.6224975585938,85.8074035644531,47.5491256713867,13.5067462921143,0.0,0.400443613529205,19.7184410095215,0.0,417.0429400113188,24.379965209960922,72.14054565429686,25.3989185333252,18.73007946014404,0.3285165190696716,23.62667007446288,0.1495002448558808,1758.783993279355,1832.2918420231133,5.649885749816882,753.5155772495752
2022-05-19,21.5380058288574,16.3127498626709,12.6959953308105,82.4393081665039,95.2694854736328,66.4457397460938,13.1790008544922,54.9615669250488,0.434944450855255,16.0046482086182,0.724166472752889,0.0,23.568697357177722,72.09483795166017,23.73225193023682,17.91903018951416,0.3495095670223236,22.69297256469726,0.1448335727055868,1699.181416697449,1710.9728571383978,5.649667167663562,417.0429400113188
2022-05-21,33.0760154724121,25.5330905914307,17.7160015106201,71.1771240234375,98.9378662109375,40.548648834228494,19.026252746582,29.166666030883803,0.40958109498024,21.4840240478516,0.0,0.1400639816386845,22.61141471862792,76.14771423339843,34.72456531524658,17.8976661682129,0.3778107583522796,21.727343368530278,0.28966686725616464,1721.807546406938,2644.1962765043754,4.713748550415019,0.0
2022-05-23,23.3660011291504,19.8369121551514,16.3539943695068,53.9985275268555,77.4459762573242,38.3235206604004,9.93416404724121,0.0,0.385561138391495,20.4272155761719,0.0,0.2697619945922151,22.6509994506836,73.82037048339843,32.24928035736084,17.29601707458496,0.3974190890789032,21.20169410705568,0.22750009695688878,1672.1051712687176,2380.653823803361,5.35498237609864,0.1400639816386845
2022-05-25,21.1540069580078,16.2092514038086,11.597993850708,60.05596160888669,83.0587005615234,42.352409362793,8.02816581726074,0.0,0.354390203952789,16.2153778076172,0.0,0.5170643903665973,21.747032165527358,69.22859497070314,17.915936851501463,15.28103256225586,0.4102924346923828,20.56357307434084,0.1448332945505778,1505.5164816021468,1240.2951358132893,6.465999603271499,0.2697619945922151
2022-05-27,25.9180030822754,21.3575820922852,18.7159976959229,84.4443511962891,94.6548614501953,65.4925918579102,18.5014991760254,60.989402770996094,0.354153513908386,19.4309272766113,0.454166928927104,0.5391537760171036,19.59238319396974,67.05868377685547,16.82564659118652,12.734865951538088,0.39698410034179676,18.76994132995608,0.1448332945505778,1313.8394290393946,1128.3057140995031,6.857517242431653,0.5170643903665973
2022-05-29,25.6600036621094,20.9038314819336,15.3399906158447,63.04196929931639,83.031982421875,38.0926971435547,13.1009140014648,0.0,0.387432634830475,19.5957412719727,0.0,0.762089093701997,19.84991722106936,70.42305450439454,29.023527145385742,13.73381652832031,0.387726080417633,18.71243858337404,0.23566668033599864,1397.8918023670874,2043.9254340692746,6.116100692749052,0.5391537760171036
2022-05-31,34.1380081176758,28.1479187011719,22.0579948425293,57.0966644287109,82.3754272460938,34.2116241455078,18.0832481384277,0.0,0.345422625541687,24.3809394836426,0.0,1.150622524052066,20.7681335449219,66.54358673095703,18.03121376037598,13.71819915771483,0.378223717212677,19.43065719604494,0.0908333857854208,1381.9860957866085,1199.861636728005,7.0499343872070686,0.762089093701997
2022-06-02,27.3139991760254,21.2961654663086,16.6919937133789,83.5153427124023,94.2216339111328,60.6096229553223,18.2140827178955,45.833625793457,0.342626750469208,20.2480201721191,0.230000297228495,1.400675187071622,21.29109916687014,63.72749481201172,12.19788055419922,13.52959823608397,0.36539202332496645,20.010040283203143,0.0908333857854208,1356.8284116987438,777.3403697352694,7.76150093078617,1.150622524052066
