Date,maxAT,meanAT,minAT,meanRH,maxRH,minRH,meanDP,meanLW,meanSM,meanST,meanRF,Foci,meanAT_5d,meanRH_5d,meanLW_5d,meanDP_5d,meanSM_5d,meanST_5d,meanRF_5d,temp_humidity_5d,leafwet_humidity_5d,dewpoint_diff_5d,Foci_lag1
2022-06-04,28.3880004882813,22.1339149475098,15.2339897155762,48.6548271179199,75.4607772827148,24.1923408508301,9.62107086181641,0.0,0.331644237041473,20.3543758392334,0.0,2.147586147267812,21.58294982910158,69.63085784912109,21.36460571289062,15.185581970214827,0.356805145740509,19.97420120239258,0.1368334452311198,1502.8393115148842,1487.635823396807,6.397367858886753,1.400675187071622
2022-06-06,27.6700057983398,21.3727493286133,13.5799884796143,45.3079452514648,75.7038269042969,28.3340244293213,8.0908203125,0.0,0.285744965076447,19.782470703125,0.0,2.9702942840973416,22.76788253784182,67.35063095092772,21.36460571289062,15.504162979125962,0.3522559523582458,20.80200080871582,0.1368334452311198,1533.4312543402561,1438.919674780978,7.263719558715859,2.147586147267812
2022-06-08,29.292005538940405,24.4362525939941,20.0959949493408,63.94608306884769,90.8545684814453,33.9197616577148,16.1608257293701,30.028076171875,0.277709156274796,22.2822341918945,0.086666742960612,3.1469353266679243,22.77091598510744,59.523349761962855,9.166725158691401,13.422027206420882,0.338574242591858,20.87230949401856,0.046000059445699,1355.401196581821,545.6341877925727,9.348888778686558,2.9702942840973416
2022-06-10,26.2960014343262,21.6060810089111,16.1239929199219,53.2839736938477,72.35888671875,33.471923828125,11.1227436065674,0.0,0.335309356451035,20.7398948669434,0.0,2.3675132050556504,23.477400207519544,59.70417251586912,15.172340393066401,14.034009552001942,0.3166295468807222,21.40960807800292,0.06333340803782139,1401.6987522138484,905.8520282971259,9.443390655517602,3.1469353266679243
2022-06-13,30.310003280639698,24.8542518615723,19.773998260498,71.6160507202148,92.8479232788086,42.671932220459,18.9150810241699,25.8337020874023,0.345066905021668,22.3221206665039,0.0,3.089675690121362,22.16903266906738,58.94163436889647,15.172340393066401,12.641908645629883,0.31460689306259176,20.681399154663076,0.06333340803782139,1306.6790178922906,894.2825399685588,9.527124023437498,2.3675132050556504
2022-06-15,28.0260181427002,22.9194984436035,18.529993057251,61.3743896484375,78.5661315917969,43.2296943664551,14.728239059448198,0.0,0.299923539161682,22.0497207641602,0.0,7.469544268377039,22.88064994812012,56.56177597045898,11.17235565185546,12.782108306884762,0.31509492397308375,21.09621925354004,0.017333348592122398,1294.1701964240642,631.9282774425398,10.098541641235357,3.089675690121362
2022-06-17,33.5500030517578,27.1156692504883,21.5559978485107,57.320316314697294,86.8741989135742,30.658809661865195,16.7295761108398,4.28093099594116,0.276712656021118,24.0030994415283,0.004999923830231,7.883936993020189,23.037766647338863,59.1056884765625,11.17235565185546,13.803541946411121,0.3087507843971256,21.4352882385254,0.017333348592122398,1361.6630586533524,660.3497727079312,9.234224700927742,7.469544268377039
2022-06-20,26.9120063781738,20.6183338165283,13.493992805481,41.4103240966797,60.24468231201169,23.0579414367676,6.0825629234314,0.0,0.235833525657654,19.5233459472656,0.0,7.176458844243225,24.18635063171386,61.508162689208994,12.028541851043693,15.53129310607908,0.3069443225860598,22.27941398620606,0.0183333333581686,1487.6579895137088,739.8535090879545,8.655057525634781,7.883936993020189
2022-06-22,22.0240097045898,19.9598388671875,17.871997833252,76.3708801269531,88.1057281494141,62.07656097412111,15.5351638793945,20.0000762939453,0.237282648682594,20.5720329284668,0.0658334145943324,4.323842985600199,23.4227668762207,57.001010894775405,6.022926616668693,13.51564054489134,0.2985691964626314,21.72763633728028,0.0009999847660462,1335.1213898972405,343.31290569516494,9.907126331329358,7.176458844243225
2022-06-24,27.9559993743897,22.3757476806641,16.3039951324463,71.5286636352539,93.2372589111328,46.946739196777294,16.4376640319824,20.2229232788086,0.252929449081421,20.7522048950195,0.0,4.770566874174682,23.093518447875983,61.61839218139647,10.022941875457752,14.398124599456759,0.27896385490894315,21.69406394958496,0.01416666768491268,1422.9854765695368,617.5975632932973,8.695393848419224,4.323842985600199
2022-06-27,26.7240028381348,23.6729965209961,20.8439979553223,78.6973876953125,94.2743225097656,64.891960144043,19.6452484130859,45.219688415527294,0.253680318593979,23.6850395202637,0.244999945163727,3.1891396277431943,22.59781761169434,61.600914764404294,8.900786113739013,13.902641201019259,0.26053636372089384,21.38008079528808,0.01416666768491268,1392.0462365595372,548.2965667286303,8.69517641067508,4.770566874174682
2022-06-29,29.7560043334961,24.1317520141602,16.9579925537109,54.2708358764648,83.9263000488281,32.115119934082,13.2542362213135,1.57072842121124,0.256621211767197,22.3706245422363,0.0,6.725293183676036,22.74851722717286,65.0655143737793,17.94472379684447,14.886043071746801,0.2512877196073532,21.70714454650878,0.06316665671765807,1480.1439746267818,1167.5826841370833,7.86247415542606,3.1891396277431943
2022-07-01,33.6500053405762,27.1220016479492,21.4359931945801,67.9745178222656,90.392204284668,39.0587158203125,20.1254119873047,12.4154357910156,0.234529495239258,25.3870429992676,0.128334164619446,11.433540841350686,22.15173377990724,64.45561828613282,17.402683281898486,14.190975093841539,0.247269430756569,21.38064956665038,0.06216667195161187,1427.8036968937352,1121.700710772514,7.9607586860657005,6.725293183676036
2022-07-04,30.098003387451197,24.9689979553223,18.4119892120361,40.4988632202148,58.078464508056605,26.0367527008057,9.88639640808106,0.0,0.24663022160530101,24.4441471099854,0.0,9.864083820662769,23.45246734619142,69.76845703124998,19.885770440101606,16.9995449066162,0.2470086246728898,22.55338897705078,0.08783350487550108,1636.2424603195493,1387.3995204835298,6.452922439575218,11.433540841350686
2022-07-06,30.1940040588379,26.829420089721697,23.121997833252,64.7624206542969,91.8296737670898,44.8987884521484,19.0509948730469,1.17262411117554,0.244648590683937,25.516963958740195,0.0,12.107083569137897,24.45429916381838,62.59405364990232,15.885755181312547,15.869791412353512,0.2488781392574312,23.327811813354497,0.0746668219566346,1530.6937138308092,994.3538120882913,8.584507751464868,9.864083820662769
2022-07-07,26.7060050964355,24.154499053955096,21.1219959259033,70.9783630371094,84.5939559936523,61.46475982666019,18.4705791473389,27.5000247955322,0.237941950559616,24.3307266235352,0.0641668935616811,7.97180013205056,25.3450336456299,61.24080505371093,12.075695347785935,16.39245758056641,0.2472219675779344,24.28076362609864,0.0746668219566346,1552.150264571765,739.5253046817625,8.95257606506349,12.107083569137897
2022-07-08,29.304002761840803,24.6508331298828,19.581995010376,72.2422637939453,91.0135879516602,52.3623199462891,19.0139961242676,17.5008087158203,0.235258668661118,23.8883514404297,0.0250001276532809,20.09036030937558,25.441334152221696,59.6970001220703,8.531762623786916,16.15752372741701,0.24407429397106178,24.40990104675294,0.038500211636225426,1518.7713279908098,509.3206343936823,9.283810424804685,7.97180013205056
2022-07-11,30.392007827758803,24.1171684265137,17.2119903564453,56.6145133972168,84.3758239746094,34.9247360229492,14.0734882354736,0.0,0.213118702173233,23.5533447265625,0.0,18.82632679368671,25.545150375366216,63.29128570556641,11.717778682708728,17.30947570800783,0.23980178534984603,24.71344642639162,0.0435002371668816,1616.7854107989601,741.6332784419137,8.235674667358385,20.09036030937558
2022-07-13,33.4220085144043,28.2642478942871,22.9459953308105,52.8288803100586,85.2962188720703,31.9355621337891,16.6665687561035,0.0,0.20347535610199,26.8481178283691,0.0,24.765782399547295,24.944183731079118,61.01928482055664,9.234691524505608,16.099090957641614,0.235519626736641,24.3467067718506,0.017833404242992405,1522.076251703012,563.4942723637881,8.845092773437504,18.82632679368671
2022-07-14,32.1760025024414,27.2969970703125,22.3479919433594,54.1690330505371,80.0232391357422,35.7105293273926,16.5099868774414,0.0,0.198448687791824,26.5904998779297,0.0,13.132386578004152,25.603233718872076,63.4852882385254,9.234691524505608,17.4551254272461,0.2268886536359788,24.82750091552734,0.017833404242992405,1625.4286724809263,586.2670532271061,8.148108291625977,24.765782399547295
2022-07-15,29.6680145263672,25.5763339996338,21.6839942932129,52.6614685058594,78.4475708007813,37.3491668701172,14.719564437866202,0.0,0.195262044668198,25.8506107330322,0.0,16.882831069609495,25.69674911499024,61.36661071777344,9.000166702270501,16.946923828125,0.2176486730575562,25.04220809936524,0.017833404242992405,1576.9223996518951,552.3097264133006,8.749825286865239,13.132386578004152
2022-07-18,30.5600070953369,26.6585845947266,24.1199951171875,79.8037261962891,89.8782119750977,62.4060974121094,22.75807762146,33.5363464355469,0.296601086854935,25.3710517883301,0.44583384195963505,20.304711375212232,25.981116104125977,57.70323181152344,3.5001617431640595,16.19672088623046,0.2091126918792726,25.34618492126464,0.005000025530656186,1499.194365278486,201.9706444436217,9.784395217895518,16.882831069609495
2022-07-20,35.0620040893555,29.7200012207031,23.9279937744141,57.346405029296896,77.3931884765625,39.3726768493652,19.9014110565186,0.0,0.28351366519928,27.8315124511719,0.0,46.64834465195241,26.382666397094745,59.215524291992196,6.707269287109381,16.94553718566894,0.22138117551803602,25.64272499084472,0.08916676839192701,1562.26342292469,397.17446740375874,9.437129211425805,20.304711375212232
2022-07-21,33.9960021972656,29.6727485656738,25.6119956970215,66.3925094604492,82.8923492431641,50.322269439697294,22.5054931640625,20.8333339691162,0.276923596858978,28.1737422943115,0.273332973321279,32.25445199019051,27.503232955932624,59.36190261840822,6.707269287109381,18.111121749877938,0.2354601681232454,26.498358535766602,0.08916676839192701,1632.6442364214681,398.1562662568274,9.392111206054686,46.64834465195241
2022-07-22,34.302001953125,29.593914031982404,25.147991180419904,53.047794342040994,71.5848693847656,32.9846076965332,18.3641567230225,0.0,0.278195232152939,28.2735252380371,0.0,52.70058715336731,27.78493309020996,62.07462844848635,10.87393608093262,19.278906631469738,0.25014981627464306,26.763483428955077,0.14383336305618283,1724.739398040837,674.9955419964822,8.506026458740223,32.25445199019051
2022-07-25,31.390007019043,28.3033313751221,25.9959945678711,74.0517578125,85.6440124511719,56.8718223571777,23.1520805358887,12.5,0.259188592433929,28.3933525085449,0.157499819993973,33.18887159655415,28.24431648254394,61.85038070678712,10.87393608093262,19.64974060058596,0.26609912514686596,27.10008850097656,0.14383336305618283,1746.9217272483252,672.5570863869513,8.59457588195798,52.70058715336731
2022-07-27,29.4480056762695,25.3275833129883,20.1899909973145,63.2658157348633,83.7809066772461,43.939109802246094,17.4556579589844,0.0,0.254046976566315,25.201913833618203,0.0,50.72772354272783,28.7897159576416,66.12843856811523,13.37393608093262,21.33624382019046,0.27888443470001223,27.6086368560791,0.17533332705497742,1903.8189630983893,884.3975105418524,7.45347213745114,33.18887159655415
2022-07-29,29.908002853393597,26.5399150848389,23.1839942932129,68.3337631225586,85.0267181396484,50.0418548583984,19.9894943237305,0.0,0.259652018547058,26.2008647918701,0.0,57.218913884172785,28.523515701293938,62.82085647583008,6.666666793823239,20.27575988769534,0.2703736126422882,27.574809265136718,0.0861665586630504,1791.871686057072,418.805717826952,8.247755813598598,50.72772354272783
2022-08-01,24.935998916626,22.3143291473389,19.6119956970215,81.8919219970703,93.1423110961914,71.8862991333008,19.0050792694092,28.3332824707031,0.309165388345718,23.868404388427695,0.41583287715911893,72.02645727221277,27.8874984741211,65.01832809448243,6.666666793823239,20.29337654113772,0.2656012833118438,27.248679733276354,0.0861665586630504,1813.1985255247837,433.4555288973906,7.594121932983377,57.218913884172785
2022-08-02,33.0060043334961,27.0369148254395,21.359992980957,66.218017578125,89.1984405517578,42.1221923828125,19.5852451324463,0.0,0.299685329198837,25.3166694641113,0.0,105.20865874363331,26.415814590454126,68.11821060180662,8.16665649414062,19.59329376220706,0.2720496416091918,26.3876121520996,0.11466653943061837,1799.3980214908304,556.2980269804825,6.822520828247065,72.02645727221277
2022-08-03,32.3540077209473,27.356332778930703,22.359992980957,56.3701171875,73.2083587646484,37.1640434265137,17.4213218688965,0.0,0.27579528093338,26.708087921142596,0.0,155.9371038483308,25.90441474914554,70.75225524902343,8.16665649414062,19.83751144409182,0.2763476610183714,25.79624099731444,0.11466653943061837,1832.7957644081127,577.8093648045319,6.066903305053721,105.20865874363331
2022-08-08,34.1580047607422,29.7391662597656,25.7559967041016,68.4493942260742,85.5884170532227,48.5810699462891,22.9963302612305,5.55409336090088,0.243398696184158,28.6464347839355,0.028333410620689402,161.66061827956972,25.71501502990726,67.21592712402344,5.66665649414062,18.69135971069338,0.2796689987182616,25.45918807983398,0.08316657543182379,1728.4585762434137,380.88956994703005,7.02365531921388,155.9371038483308
2022-08-15,27.1760101318359,22.7320823669434,18.299991607666,58.17403411865231,77.6041564941406,40.586769104003906,13.663572311401401,2.50002527236938,0.194402039051056,23.1253128051758,0.0075000766664743,147.78689869835884,26.597331619262718,68.25264282226563,6.777475166320796,19.7994941711426,0.27753934264183017,26.14809226989744,0.08883325755596166,1815.3381750348901,462.5805917636686,6.7978374481201165,161.66061827956972
2023-05-22,24.4140129089355,17.8411693572998,13.2699937820435,63.725368499755895,81.4748840332031,41.4184455871582,10.408992767334,0.0,0.296286702156067,16.5387153625488,0.0,0.0,25.835765075683618,66.22069702148437,7.277480220794672,18.53430976867678,0.2644893467426298,25.532981872558576,0.09033327288925652,1710.862371395092,481.91981278108915,7.301455307006837,147.78689869835884
2023-05-23,19.9240131378174,15.549999237060499,11.36399269104,66.6330337524414,91.7925720214844,45.0287017822266,8.81882858276367,2.79328608512878,0.28430837392807,15.980953216552699,0.0,0.12451502861095393,24.9411331176758,62.58738632202149,1.610823726654052,16.81509246826174,0.2619136095046996,24.067044067382803,0.00716669745743274,1561.0003337449396,100.81724687677549,8.126040649414062,0.0
2023-05-25,20.7520046234131,15.7569160461426,10.9759960174561,48.3628692626953,69.1689834594727,30.723096847534197,4.24840641021729,0.0,0.262050032615662,16.3060035705566,0.0,0.1921406338426711,22.64375,62.670389556884764,2.169480943679808,14.661809158325216,0.2588382184505462,22.19990081787108,0.00716669745743274,1419.0926335287095,135.96221587665156,7.981940841674785,0.12451502861095393
2023-05-27,25.1420135498047,18.3700866699219,11.1679916381836,45.3879241943359,69.3884887695313,26.4026985168457,5.38506317138672,0.0,0.230849221348763,17.1912612915039,0.0,0.690694365842923,20.32386665344238,61.068939971923825,2.169480943679808,12.027226066589373,0.25608916878700266,20.11948394775388,0.00716669745743274,1241.156992656457,132.48790151981487,8.296640586853007,0.1921406338426711
2023-05-29,25.2440147399902,19.4181690216064,15.001996994018603,57.8180389404297,82.4830474853516,40.5977020263672,10.3602390289307,0.344533115625381,0.215729266405106,18.7397060394287,0.0,1.1078012010312528,18.05005073547364,56.45664596557616,1.058662271499632,8.504972648620617,0.2535792738199236,17.82844924926756,0.00150001533329486,1019.0453240333228,59.7685210591674,9.545078086853023,0.690694365842923
2023-05-31,23.852014541626,16.9993362426758,9.66598892211914,64.599006652832,92.7210922241211,35.8511848449707,9.2160701751709,2.06212592124939,0.21053259074688,16.6657257080078,0.0,1.0423976608187138,17.38726806640624,56.38544692993164,0.6275638401508322,7.844305992126476,0.25784471929073366,16.951327896118137,0.0,980.3888808148441,35.385467603968856,9.542962074279764,1.1078012010312528
2023-06-01,28.7660179138184,21.1174221038818,13.0659885406494,62.22273635864261,92.0383758544922,35.1334114074707,12.5027332305908,20.3681526184082,0.206369310617447,18.9634914398193,0.0,1.1538310381688992,17.21890144348144,56.56017456054686,1.0399890244007104,7.6057214736938565,0.24069389700889623,16.97672996520994,0.0,973.9040713841625,58.82196076115701,9.613179969787582,1.0423976608187138
2023-06-04,22.1660118103027,16.1310844421387,10.1459941864014,56.1124076843262,78.16357421875,33.5546569824219,6.72982215881348,0.0,0.20217102766037,16.7257690429688,0.0,1.3902738477016916,18.3323860168457,55.67811508178711,4.554962331056594,8.342502403259282,0.2251060843467716,17.57323760986326,0.0,1020.7126983696797,253.61171686177434,9.989883613586418,1.1538310381688992
2023-06-06,26.3600082397461,19.8029174804688,14.289995193481397,44.4833450317383,57.1945190429688,29.576869964599595,6.97481632232666,5.83330726623535,0.20142850279808,18.5531463623047,0.0474999745686849,1.0309202666163615,18.40721969604492,57.228022766113284,4.554962331056594,8.838785552978521,0.2131302833557132,17.6571907043457,0.0,1053.4087878261075,260.6714879804952,9.568434143066398,1.3902738477016916
2023-06-08,22.6380043029785,17.2329978942871,11.3259868621826,51.3733062744141,74.580696105957,30.145885467529304,6.46565055847168,0.0,0.208277732133865,17.2069931030273,0.0,0.5997453310696091,18.693785858154303,57.04710693359376,5.721623784303664,9.15673618316651,0.20724613964557662,17.929567718505858,0.00949999491373698,1066.4264008438313,326.4020838569645,9.537049674987793,1.0309202666163615
2023-06-09,22.5800037384033,18.0209980010986,13.6719932556152,52.3690071105957,70.7702484130859,34.2470283508301,7.62581825256348,0.0,0.205624386668205,17.8432350158691,0.0,0.5653155065082064,18.25675163269044,55.75816040039065,5.652717161178588,8.377818489074704,0.20575583279132842,17.62302513122558,0.00949999491373698,1017.9628859256476,315.18511017103657,9.878933143615738,0.5997453310696091
2023-06-12,25.6540126800537,22.3420028686523,20.0020008087158,76.1571960449219,94.423942565918,61.3745040893555,17.7414951324463,31.9297103881836,0.207267761230469,22.004711151123,0.237500389417013,0.635409199522103,18.461083984375,53.31216049194338,5.2402919769287095,8.05976810455322,0.20477419197559338,17.85852699279784,0.00949999491373698,984.2002722302457,279.3712868986666,10.401315879821782,0.5653155065082064
2023-06-14,24.8740005493164,19.6901626586914,16.4579925537109,68.3829879760742,87.6157531738281,47.2079849243164,13.5036602020264,23.6179084777832,0.257969379425049,19.5997924804688,0.428332289059957,1.2071417342639754,18.706000137329102,56.09905242919924,7.552603530883789,9.107520484924319,0.20495388209819781,18.46677093505858,0.057000072797139575,1049.3888824446335,423.693901456005,9.598479652404784,0.635409199522103
2023-06-16,23.6960029602051,19.3556632995605,15.657991409301802,72.8013610839844,87.8389739990234,50.5579986572266,14.1049919128418,22.0113220214844,0.276836782693863,19.1085529327393,0.155833313862483,11.817398446833929,19.41781578063964,58.55316848754884,12.276185226440429,10.462288093566904,0.2161135524511336,19.041575622558582,0.14266653060913098,1136.9746390639775,718.8095419481243,8.955527687072735,1.2071417342639754
2023-06-19,26.6960144042969,21.3310871124268,16.2279930114746,68.8527603149414,84.7249298095703,49.3080978393555,15.1131591796875,3.33328223228455,0.250570118427277,20.4905891418457,0.0066665653139352,22.612743664717332,19.32836494445798,64.21677169799806,15.51178817749024,11.888323211669931,0.23119520843029023,19.152656936645503,0.16433319846789057,1241.205198933847,996.1169600215961,7.44004173278805,11.817398446833929
2023-06-21,20.6000022888184,18.4071655273438,16.0999946594238,70.1234970092773,82.2206420898438,59.54863739013669,12.7488269805908,12.5,0.23535093665123,18.8430213928223,0.030000050862630204,27.50794897189209,20.14798278808592,67.71266250610351,16.17844462394715,13.617824935913095,0.2396536856889726,19.80937614440918,0.16566651153067763,1364.2735587084444,1095.4855606950182,6.530157852172824,22.612743664717332
2023-06-23,22.2619972229004,20.1874160766602,17.5259971618652,89.5346221923828,94.2447662353516,84.1963043212891,18.3970012664795,59.653812408447294,0.265627712011337,19.1046295166016,0.280834078788757,19.672510689806938,20.22521629333496,71.26356048583985,18.67844462394715,14.642426681518561,0.2455989956855776,20.009333419799823,0.17166652170320368,1441.3209246592694,1331.0924682400678,5.582789611816398,27.50794897189209
2023-06-26,28.4700088500977,23.9254989624023,20.5999984741211,82.3548889160156,95.7437591552734,64.5477142333984,20.5523357391357,70.8334579467773,0.385142683982849,22.7183952331543,0.811667124430339,92.39323633905559,19.79429893493654,73.93904571533201,24.22326502799989,14.773527908325201,0.2572709858417512,19.42931709289554,0.18033325957755247,1463.5715738532206,1791.045100279887,5.020771026611337,19.672510689806938
2023-06-28,26.6439990997314,22.5619945526123,18.5419940948486,78.209228515625,95.8631744384766,59.5645713806152,18.3339958190918,28.84912109375,0.412192761898041,21.8044242858887,0.0350001007318497,154.69135147456456,20.64136619567872,76.7334259033203,33.666374921798706,16.18326301574706,0.2827056467533112,20.05303764343264,0.25700022665162886,1583.8827435194135,2583.3362854952416,4.458103179931662,92.39323633905559
2023-06-30,28.4320049285889,23.7485828399658,18.7819900512695,68.1222076416016,91.0321502685547,45.7874298095703,17.0022430419922,4.63418579101563,0.371972680091858,22.1732845306397,0.0,196.2385249638432,21.282632446289078,77.81499938964842,35.03393473625182,17.02906379699706,0.30977684259414684,20.592211914062524,0.2328335840255022,1656.1080308180963,2726.165610118418,4.253568649292017,154.69135147456456
2023-07-03,31.4820022583008,26.5146675109863,22.593994140625,78.6084594726563,93.1192779541016,56.2531204223633,22.2661666870117,41.5741653442383,0.402007699012756,24.6634769439697,0.312499245007833,154.4728023014526,21.76613159179688,77.66888885498047,35.29411544799804,17.406880569458004,0.334057354927063,20.928750991821325,0.23150027096271514,1690.551255406151,2741.254729965409,4.359251022338878,196.2385249638432
2023-07-07,30.672008514404304,26.3365859985352,23.14599609375,76.8800354003906,91.6504516601563,57.0459136962891,21.7115783691406,18.5282115936279,0.345058530569077,25.5102958679199,0.0166666669150194,528.7161109539079,23.387631988525378,79.36588134765626,41.1089485168457,19.31034851074218,0.3673887073993682,22.092842102050803,0.2880001097917557,1856.1800254039551,3262.6479303148853,4.077283477783197,154.4728023014526
2023-07-10,29.643999099731403,24.5320777893066,21.3419952392578,73.7558670043945,94.2222900390625,51.5299453735352,19.161413192749,18.3719520568848,0.390033632516861,24.0065650939941,0.14249978462855,682.3528477331325,24.61746597290038,76.83496398925783,32.883828353881825,19.973263931274403,0.38327487111091624,23.373975372314458,0.2351666274170082,1891.4821115345806,2526.6277673994455,4.644202041625977,528.7161109539079
2023-07-13,33.0500030517578,28.3425827026367,22.6039924621582,63.162769317627,85.2954635620117,43.9393157958984,20.180492401123,2.50002527236938,0.313298553228378,26.1282424926758,0.002500025400271,649.0932654216188,24.73878173828124,75.11515960693359,22.391527175903327,19.695079421997058,0.3842530608177186,23.63160934448242,0.1013331594566504,1858.2575387520892,1681.9431376609693,5.0437023162841825,682.3528477331325
2023-07-14,29.676002502441396,26.2914962768555,23.7999954223633,75.9333038330078,86.5476837158203,61.0036697387695,21.6267471313477,48.4274711608887,0.3377125859260561,25.855354309082,0.371666312217712,947.4980498962456,25.894899368286122,72.10586776733399,17.1217080116272,20.0643787384033,0.364474219083786,24.49637298583984,0.09483314439033468,1867.1741896980595,1234.5756138372938,5.830520629882823,649.0932654216188
2023-07-17,31.7800025939941,26.9063301086426,22.0799942016602,71.2951736450195,97.7204437255859,43.535400390625,20.5495796203613,24.5347328186035,0.412744402885437,25.544994354248,0.0,884.721117084827,26.403482055664064,73.66808700561523,25.880365085601817,20.9892795562744,0.35762220025062563,25.232786941528303,0.1691664068338771,1945.094013327861,1906.5569868632015,5.414202499389663,947.4980498962456
2023-07-20,29.0579986572266,24.7857475280762,20.2719879150391,74.4693908691406,95.9768676757813,51.6945114135742,19.4872455596924,15.7608985900879,0.40889021754264804,23.786624908447305,0.0066666919738054,833.5964016223361,26.481814575195322,72.20542984008789,22.472478580474853,20.64596214294432,0.35976954102516184,25.409090423583958,0.1066665578323105,1912.1308043474826,1622.6349754753548,5.835852432251002,884.721117084827
2023-07-21,28.5419998168945,24.3259086608887,20.2979927062988,80.3754043579102,95.23001098632808,61.0203971862793,20.5619964599609,53.4918060302734,0.426001131534576,23.1984939575195,1.07333548863729,1230.0810177325036,26.17164688110352,71.72330093383788,21.919015979766854,20.20109558105468,0.372535878419876,25.06435623168944,0.10466656284406768,1877.1169051875272,1572.1041792904193,5.9705513000488395,833.5964016223361
