State,Site,Rating,Date,Year,Season,Obs,Rep,Treatment,Fungicide,Foci,meanLW,meanST,meanSM,meanRH,meanAT,meanRF,maxRH,maxAT,minRH,minAT,DayOfYear
OK,STILL,1,42408,2008,Spring,103,1,CHECK,0,0.0,3.06,18.89,31.35,71.2,21.27,0.04,92.54,28.2,42.74,15.38,115
OK,STILL,1,42408,2008,Spring,203,2,CHECK,0,9.0,3.06,18.89,31.35,71.2,21.27,0.04,92.54,28.2,42.74,15.38,115
OK,STILL,1,42408,2008,Spring,301,3,CHECK,0,0.0,3.06,18.89,31.35,71.2,21.27,0.04,92.54,28.2,42.74,15.38,115
OK,STILL,1,42408,2008,Spring,403,4,CHECK,0,0.0,3.06,18.89,31.35,71.2,21.27,0.04,92.54,28.2,42.74,15.38,115
OK,STILL,1,42408,2008,Spring,502,5,CHECK,0,0.0,3.06,18.89,31.35,71.2,21.27,0.04,92.54,28.2,42.74,15.38,115
OK,STILL,1,42408,2008,Spring,602,6,CHECK,0,0.0,3.06,18.89,31.35,71.2,21.27,0.04,92.54,28.2,42.74,15.38,115
OK,STILL,2,42508,2008,Spring,103,1,CHECK,0,0.0,3.24,19.41,35.74,75.75,20.97,0.04,95.2,27.32,47.56,14.74,116
OK,STILL,2,42508,2008,Spring,203,2,CHECK,0,1.0,3.24,19.41,35.74,75.75,20.97,0.04,95.2,27.32,47.56,14.74,116
OK,STILL,2,42508,2008,Spring,301,3,CHECK,0,1.0,3.24,19.41,35.74,75.75,20.97,0.04,95.2,27.32,47.56,14.74,116
OK,STILL,2,42508,2008,Spring,403,4,CHECK,0,0.0,3.24,19.41,35.74,75.75,20.97,0.04,95.2,27.32,47.56,14.74,116
OK,STILL,2,42508,2008,Spring,502,5,CHECK,0,2.0,3.24,19.41,35.74,75.75,20.97,0.04,95.2,27.32,47.56,14.74,116
OK,STILL,2,42508,2008,Spring,602,6,CHECK,0,3.0,3.24,19.41,35.74,75.75,20.97,0.04,95.2,27.32,47.56,14.74,116
OK,STILL,3,42608,2008,Spring,103,1,CHECK,0,0.0,4.16,19.06,41.81,75.15,18.84,0.04,97.92,25.76,43.16,11.8,117
OK,STILL,3,42608,2008,Spring,203,2,CHECK,0,0.0,4.16,19.06,41.81,75.15,18.84,0.04,97.92,25.76,43.16,11.8,117
OK,STILL,3,42608,2008,Spring,301,3,CHECK,0,0.0,4.16,19.06,41.81,75.15,18.84,0.04,97.92,25.76,43.16,11.8,117
OK,STILL,3,42608,2008,Spring,403,4,CHECK,0,0.0,4.16,19.06,41.81,75.15,18.84,0.04,97.92,25.76,43.16,11.8,117
OK,STILL,3,42608,2008,Spring,502,5,CHECK,0,0.0,4.16,19.06,41.81,75.15,18.84,0.04,97.92,25.76,43.16,11.8,117
OK,STILL,3,42608,2008,Spring,602,6,CHECK,0,0.0,4.16,19.06,41.81,75.15,18.84,0.04,97.92,25.76,43.16,11.8,117
OK,STILL,4,42708,2008,Spring,103,1,CHECK,0,0.0,3.56,18.57,49.38,72.04,16.97,0.05,97.44,23.5,38.42,9.82,118
OK,STILL,4,42708,2008,Spring,203,2,CHECK,0,0.0,3.56,18.57,49.38,72.04,16.97,0.05,97.44,23.5,38.42,9.82,118
OK,STILL,4,42708,2008,Spring,301,3,CHECK,0,0.0,3.56,18.57,49.38,72.04,16.97,0.05,97.44,23.5,38.42,9.82,118
OK,STILL,4,42708,2008,Spring,403,4,CHECK,0,0.0,3.56,18.57,49.38,72.04,16.97,0.05,97.44,23.5,38.42,9.82,118
OK,STILL,4,42708,2008,Spring,502,5,CHECK,0,0.0,3.56,18.57,49.38,72.04,16.97,0.05,97.44,23.5,38.42,9.82,118
OK,STILL,4,42708,2008,Spring,602,6,CHECK,0,0.0,3.56,18.57,49.38,72.04,16.97,0.05,97.44,23.5,38.42,9.82,118
OK,STILL,5,42808,2008,Spring,103,1,CHECK,0,0.0,3.27,18.08,58.55,66.16,15.44,0.06,97.48,22.6,30.12,7.36,119
OK,STILL,5,42808,2008,Spring,203,2,CHECK,0,0.0,3.27,18.08,58.55,66.16,15.44,0.06,97.48,22.6,30.12,7.36,119
OK,STILL,5,42808,2008,Spring,301,3,CHECK,0,1.0,3.27,18.08,58.55,66.16,15.44,0.06,97.48,22.6,30.12,7.36,119
OK,STILL,5,42808,2008,Spring,403,4,CHECK,0,0.0,3.27,18.08,58.55,66.16,15.44,0.06,97.48,22.6,30.12,7.36,119
OK,STILL,5,42808,2008,Spring,502,5,CHECK,0,0.0,3.27,18.08,58.55,66.16,15.44,0.06,97.48,22.6,30.12,7.36,119
OK,STILL,5,42808,2008,Spring,602,6,CHECK,0,0.0,3.27,18.08,58.55,66.16,15.44,0.06,97.48,22.6,30.12,7.36,119
OK,STILL,6,42908,2008,Spring,103,1,CHECK,0,0.0,2.38,17.54,69.16,57.67,14.68,0.03,91.92,22.8,20.98,5.5,120
OK,STILL,6,42908,2008,Spring,203,2,CHECK,0,0.0,2.38,17.54,69.16,57.67,14.68,0.03,91.92,22.8,20.98,5.5,120
OK,STILL,6,42908,2008,Spring,301,3,CHECK,0,0.0,2.38,17.54,69.16,57.67,14.68,0.03,91.92,22.8,20.98,5.5,120
OK,STILL,6,42908,2008,Spring,403,4,CHECK,0,0.0,2.38,17.54,69.16,57.67,14.68,0.03,91.92,22.8,20.98,5.5,120
OK,STILL,6,42908,2008,Spring,502,5,CHECK,0,0.0,2.38,17.54,69.16,57.67,14.68,0.03,91.92,22.8,20.98,5.5,120
OK,STILL,6,42908,2008,Spring,602,6,CHECK,0,0.0,2.38,17.54,69.16,57.67,14.68,0.03,91.92,22.8,20.98,5.5,120
OK,STILL,7,43008,2008,Spring,103,1,CHECK,0,0.0,2.2,17.15,81.42,53.38,15.24,0.03,86.1,23.58,20.92,6.78,121
OK,STILL,7,43008,2008,Spring,203,2,CHECK,0,0.0,2.2,17.15,81.42,53.38,15.24,0.03,86.1,23.58,20.92,6.78,121
OK,STILL,7,43008,2008,Spring,301,3,CHECK,0,0.0,2.2,17.15,81.42,53.38,15.24,0.03,86.1,23.58,20.92,6.78,121
OK,STILL,7,43008,2008,Spring,403,4,CHECK,0,0.0,2.2,17.15,81.42,53.38,15.24,0.03,86.1,23.58,20.92,6.78,121
OK,STILL,7,43008,2008,Spring,502,5,CHECK,0,0.0,2.2,17.15,81.42,53.38,15.24,0.03,86.1,23.58,20.92,6.78,121
OK,STILL,7,43008,2008,Spring,602,6,CHECK,0,0.0,2.2,17.15,81.42,53.38,15.24,0.03,86.1,23.58,20.92,6.78,121
OK,STILL,8,50108,2008,Spring,103,1,CHECK,0,0.0,1.27,17.65,93.25,53.28,17.41,0.06,82.46,25.3,23.88,10.0,122
OK,STILL,8,50108,2008,Spring,203,2,CHECK,0,0.0,1.27,17.65,93.25,53.28,17.41,0.06,82.46,25.3,23.88,10.0,122
OK,STILL,8,50108,2008,Spring,301,3,CHECK,0,0.0,1.27,17.65,93.25,53.28,17.41,0.06,82.46,25.3,23.88,10.0,122
OK,STILL,8,50108,2008,Spring,403,4,CHECK,0,0.0,1.27,17.65,93.25,53.28,17.41,0.06,82.46,25.3,23.88,10.0,122
OK,STILL,8,50108,2008,Spring,502,5,CHECK,0,0.0,1.27,17.65,93.25,53.28,17.41,0.06,82.46,25.3,23.88,10.0,122
OK,STILL,8,50108,2008,Spring,602,6,CHECK,0,0.0,1.27,17.65,93.25,53.28,17.41,0.06,82.46,25.3,23.88,10.0,122
OK,STILL,9,50208,2008,Spring,103,1,CHECK,0,0.0,1.14,17.92,84.9,49.19,18.6,0.15,81.16,26.84,19.86,11.2,123
OK,STILL,9,50208,2008,Spring,203,2,CHECK,0,0.0,1.14,17.92,84.9,49.19,18.6,0.15,81.16,26.84,19.86,11.2,123
OK,STILL,9,50208,2008,Spring,301,3,CHECK,0,0.0,1.14,17.92,84.9,49.19,18.6,0.15,81.16,26.84,19.86,11.2,123
OK,STILL,9,50208,2008,Spring,403,4,CHECK,0,0.0,1.14,17.92,84.9,49.19,18.6,0.15,81.16,26.84,19.86,11.2,123
OK,STILL,9,50208,2008,Spring,502,5,CHECK,0,0.0,1.14,17.92,84.9,49.19,18.6,0.15,81.16,26.84,19.86,11.2,123
OK,STILL,9,50208,2008,Spring,602,6,CHECK,0,0.0,1.14,17.92,84.9,49.19,18.6,0.15,81.16,26.84,19.86,11.2,123
OK,STILL,10,50308,2008,Spring,103,1,CHECK,0,0.0,0.33,17.79,72.74,47.4,18.36,0.13,79.62,25.98,20.12,12.12,124
OK,STILL,10,50308,2008,Spring,203,2,CHECK,0,0.0,0.33,17.79,72.74,47.4,18.36,0.13,79.62,25.98,20.12,12.12,124
OK,STILL,10,50308,2008,Spring,301,3,CHECK,0,0.0,0.33,17.79,72.74,47.4,18.36,0.13,79.62,25.98,20.12,12.12,124
OK,STILL,10,50308,2008,Spring,403,4,CHECK,0,0.0,0.33,17.79,72.74,47.4,18.36,0.13,79.62,25.98,20.12,12.12,124
OK,STILL,10,50308,2008,Spring,502,5,CHECK,0,0.0,0.33,17.79,72.74,47.4,18.36,0.13,79.62,25.98,20.12,12.12,124
OK,STILL,10,50308,2008,Spring,602,6,CHECK,0,0.0,0.33,17.79,72.74,47.4,18.36,0.13,79.62,25.98,20.12,12.12,124
OK,STILL,11,50408,2008,Spring,103,1,CHECK,0,0.0,1.28,17.81,59.39,51.26,17.52,0.13,85.18,24.92,21.22,11.14,125
OK,STILL,11,50408,2008,Spring,203,2,CHECK,0,0.0,1.28,17.81,59.39,51.26,17.52,0.13,85.18,24.92,21.22,11.14,125
OK,STILL,11,50408,2008,Spring,301,3,CHECK,0,0.0,1.28,17.81,59.39,51.26,17.52,0.13,85.18,24.92,21.22,11.14,125
OK,STILL,11,50408,2008,Spring,403,4,CHECK,0,0.0,1.28,17.81,59.39,51.26,17.52,0.13,85.18,24.92,21.22,11.14,125
OK,STILL,11,50408,2008,Spring,502,5,CHECK,0,0.0,1.28,17.81,59.39,51.26,17.52,0.13,85.18,24.92,21.22,11.14,125
OK,STILL,11,50408,2008,Spring,602,6,CHECK,0,0.0,1.28,17.81,59.39,51.26,17.52,0.13,85.18,24.92,21.22,11.14,125
OK,STILL,12,50508,2008,Spring,103,1,CHECK,0,0.0,1.79,17.97,44.58,55.27,17.07,0.13,92.52,24.98,22.6,9.62,126
OK,STILL,12,50508,2008,Spring,203,2,CHECK,0,0.0,1.79,17.97,44.58,55.27,17.07,0.13,92.52,24.98,22.6,9.62,126
OK,STILL,12,50508,2008,Spring,301,3,CHECK,0,0.0,1.79,17.97,44.58,55.27,17.07,0.13,92.52,24.98,22.6,9.62,126
OK,STILL,12,50508,2008,Spring,403,4,CHECK,0,0.0,1.79,17.97,44.58,55.27,17.07,0.13,92.52,24.98,22.6,9.62,126
OK,STILL,12,50508,2008,Spring,502,5,CHECK,0,0.0,1.79,17.97,44.58,55.27,17.07,0.13,92.52,24.98,22.6,9.62,126
OK,STILL,12,50508,2008,Spring,602,6,CHECK,0,0.0,1.79,17.97,44.58,55.27,17.07,0.13,92.52,24.98,22.6,9.62,126
OK,STILL,13,50608,2008,Spring,103,1,CHECK,0,0.0,2.3,17.95,28.78,59.53,16.29,0.15,95.94,23.76,28.7,9.02,127
OK,STILL,13,50608,2008,Spring,203,2,CHECK,0,0.0,2.3,17.95,28.78,59.53,16.29,0.15,95.94,23.76,28.7,9.02,127
OK,STILL,13,50608,2008,Spring,301,3,CHECK,0,0.0,2.3,17.95,28.78,59.53,16.29,0.15,95.94,23.76,28.7,9.02,127
OK,STILL,13,50608,2008,Spring,403,4,CHECK,0,0.0,2.3,17.95,28.78,59.53,16.29,0.15,95.94,23.76,28.7,9.02,127
OK,STILL,13,50608,2008,Spring,502,5,CHECK,0,0.0,2.3,17.95,28.78,59.53,16.29,0.15,95.94,23.76,28.7,9.02,127
OK,STILL,13,50608,2008,Spring,602,6,CHECK,0,0.0,2.3,17.95,28.78,59.53,16.29,0.15,95.94,23.76,28.7,9.02,127
OK,STILL,14,50708,2008,Spring,103,1,CHECK,0,0.0,3.63,18.19,28.94,69.6,16.61,0.06,97.72,23.2,44.76,9.96,128
OK,STILL,14,50708,2008,Spring,203,2,CHECK,0,0.0,3.63,18.19,28.94,69.6,16.61,0.06,97.72,23.2,44.76,9.96,128
OK,STILL,14,50708,2008,Spring,301,3,CHECK,0,0.0,3.63,18.19,28.94,69.6,16.61,0.06,97.72,23.2,44.76,9.96,128
OK,STILL,14,50708,2008,Spring,403,4,CHECK,0,0.0,3.63,18.19,28.94,69.6,16.61,0.06,97.72,23.2,44.76,9.96,128
OK,STILL,14,50708,2008,Spring,502,5,CHECK,0,0.0,3.63,18.19,28.94,69.6,16.61,0.06,97.72,23.2,44.76,9.96,128
OK,STILL,14,50708,2008,Spring,602,6,CHECK,0,0.0,3.63,18.19,28.94,69.6,16.61,0.06,97.72,23.2,44.76,9.96,128
OK,STILL,15,50808,2008,Spring,103,1,CHECK,0,0.0,3.71,18.92,28.64,75.6,18.18,0.06,98.48,24.56,50.02,11.52,129
OK,STILL,15,50808,2008,Spring,203,2,CHECK,0,1.0,3.71,18.92,28.64,75.6,18.18,0.06,98.48,24.56,50.02,11.52,129
OK,STILL,15,50808,2008,Spring,301,3,CHECK,0,0.0,3.71,18.92,28.64,75.6,18.18,0.06,98.48,24.56,50.02,11.52,129
OK,STILL,15,50808,2008,Spring,403,4,CHECK,0,0.0,3.71,18.92,28.64,75.6,18.18,0.06,98.48,24.56,50.02,11.52,129
OK,STILL,15,50808,2008,Spring,502,5,CHECK,0,1.0,3.71,18.92,28.64,75.6,18.18,0.06,98.48,24.56,50.02,11.52,129
OK,STILL,15,50808,2008,Spring,602,6,CHECK,0,0.0,3.71,18.92,28.64,75.6,18.18,0.06,98.48,24.56,50.02,11.52,129
OK,STILL,16,50908,2008,Spring,103,1,CHECK,0,1.0,3.54,19.68,26.82,79.41,19.27,0.06,98.48,24.64,56.84,13.86,130
OK,STILL,16,50908,2008,Spring,203,2,CHECK,0,3.0,3.54,19.68,26.82,79.41,19.27,0.06,98.48,24.64,56.84,13.86,130
OK,STILL,16,50908,2008,Spring,301,3,CHECK,0,1.0,3.54,19.68,26.82,79.41,19.27,0.06,98.48,24.64,56.84,13.86,130
OK,STILL,16,50908,2008,Spring,403,4,CHECK,0,1.0,3.54,19.68,26.82,79.41,19.27,0.06,98.48,24.64,56.84,13.86,130
OK,STILL,16,50908,2008,Spring,502,5,CHECK,0,3.0,3.54,19.68,26.82,79.41,19.27,0.06,98.48,24.64,56.84,13.86,130
OK,STILL,16,50908,2008,Spring,602,6,CHECK,0,2.0,3.54,19.68,26.82,79.41,19.27,0.06,98.48,24.64,56.84,13.86,130
OK,STILL,17,51008,2008,Spring,103,1,CHECK,0,1.0,3.88,20.05,23.75,80.01,19.53,0.06,98.64,24.98,56.0,15.22,131
OK,STILL,17,51008,2008,Spring,203,2,CHECK,0,6.0,3.88,20.05,23.75,80.01,19.53,0.06,98.64,24.98,56.0,15.22,131
OK,STILL,17,51008,2008,Spring,301,3,CHECK,0,2.0,3.88,20.05,23.75,80.01,19.53,0.06,98.64,24.98,56.0,15.22,131
OK,STILL,17,51008,2008,Spring,403,4,CHECK,0,1.0,3.88,20.05,23.75,80.01,19.53,0.06,98.64,24.98,56.0,15.22,131
OK,STILL,17,51008,2008,Spring,502,5,CHECK,0,1.0,3.88,20.05,23.75,80.01,19.53,0.06,98.64,24.98,56.0,15.22,131
OK,STILL,17,51008,2008,Spring,602,6,CHECK,0,2.0,3.88,20.05,23.75,80.01,19.53,0.06,98.64,24.98,56.0,15.22,131
OK,STILL,18,51108,2008,Spring,103,1,CHECK,0,1.0,3.6,19.63,22.33,74.62,17.92,0.02,97.84,23.88,49.08,13.02,132
OK,STILL,18,51108,2008,Spring,203,2,CHECK,0,3.0,3.6,19.63,22.33,74.62,17.92,0.02,97.84,23.88,49.08,13.02,132
OK,STILL,18,51108,2008,Spring,301,3,CHECK,0,1.0,3.6,19.63,22.33,74.62,17.92,0.02,97.84,23.88,49.08,13.02,132
OK,STILL,18,51108,2008,Spring,403,4,CHECK,0,0.0,3.6,19.63,22.33,74.62,17.92,0.02,97.84,23.88,49.08,13.02,132
OK,STILL,18,51108,2008,Spring,502,5,CHECK,0,0.0,3.6,19.63,22.33,74.62,17.92,0.02,97.84,23.88,49.08,13.02,132
OK,STILL,18,51108,2008,Spring,602,6,CHECK,0,0.0,3.6,19.63,22.33,74.62,17.92,0.02,97.84,23.88,49.08,13.02,132
OK,STILL,19,51208,2008,Spring,103,1,CHECK,0,0.0,2.86,19.43,24.78,66.92,17.49,0.0,97.94,24.9,36.08,11.14,133
OK,STILL,19,51208,2008,Spring,203,2,CHECK,0,0.0,2.86,19.43,24.78,66.92,17.49,0.0,97.94,24.9,36.08,11.14,133
OK,STILL,19,51208,2008,Spring,301,3,CHECK,0,0.0,2.86,19.43,24.78,66.92,17.49,0.0,97.94,24.9,36.08,11.14,133
OK,STILL,19,51208,2008,Spring,403,4,CHECK,0,0.0,2.86,19.43,24.78,66.92,17.49,0.0,97.94,24.9,36.08,11.14,133
OK,STILL,19,51208,2008,Spring,502,5,CHECK,0,0.0,2.86,19.43,24.78,66.92,17.49,0.0,97.94,24.9,36.08,11.14,133
OK,STILL,19,51208,2008,Spring,602,6,CHECK,0,0.0,2.86,19.43,24.78,66.92,17.49,0.0,97.94,24.9,36.08,11.14,133
OK,STILL,20,51308,2008,Spring,103,1,CHECK,0,0.0,2.7,19.53,30.59,64.46,18.09,0.0,95.18,25.52,35.64,11.8,134
OK,STILL,20,51308,2008,Spring,203,2,CHECK,0,0.0,2.7,19.53,30.59,64.46,18.09,0.0,95.18,25.52,35.64,11.8,134
OK,STILL,20,51308,2008,Spring,301,3,CHECK,0,0.0,2.7,19.53,30.59,64.46,18.09,0.0,95.18,25.52,35.64,11.8,134
OK,STILL,20,51308,2008,Spring,403,4,CHECK,0,0.0,2.7,19.53,30.59,64.46,18.09,0.0,95.18,25.52,35.64,11.8,134
OK,STILL,20,51308,2008,Spring,502,5,CHECK,0,0.0,2.7,19.53,30.59,64.46,18.09,0.0,95.18,25.52,35.64,11.8,134
OK,STILL,20,51308,2008,Spring,602,6,CHECK,0,0.0,2.7,19.53,30.59,64.46,18.09,0.0,95.18,25.52,35.64,11.8,134
OK,STILL,21,51408,2008,Spring,103,1,CHECK,0,0.0,2.38,19.33,39.08,62.28,17.55,0.0,93.54,24.82,33.8,11.52,135
OK,STILL,21,51408,2008,Spring,203,2,CHECK,0,0.0,2.38,19.33,39.08,62.28,17.55,0.0,93.54,24.82,33.8,11.52,135
OK,STILL,21,51408,2008,Spring,301,3,CHECK,0,0.0,2.38,19.33,39.08,62.28,17.55,0.0,93.54,24.82,33.8,11.52,135
OK,STILL,21,51408,2008,Spring,403,4,CHECK,0,0.0,2.38,19.33,39.08,62.28,17.55,0.0,93.54,24.82,33.8,11.52,135
OK,STILL,21,51408,2008,Spring,502,5,CHECK,0,0.0,2.38,19.33,39.08,62.28,17.55,0.0,93.54,24.82,33.8,11.52,135
OK,STILL,21,51408,2008,Spring,602,6,CHECK,0,0.0,2.38,19.33,39.08,62.28,17.55,0.0,93.54,24.82,33.8,11.52,135
OK,STILL,22,51508,2008,Spring,103,1,CHECK,0,0.0,2.55,18.92,41.24,63.65,16.69,0.16,93.56,23.3,34.64,10.9,136
OK,STILL,22,51508,2008,Spring,203,2,CHECK,0,0.0,2.55,18.92,41.24,63.65,16.69,0.16,93.56,23.3,34.64,10.9,136
OK,STILL,22,51508,2008,Spring,301,3,CHECK,0,0.0,2.55,18.92,41.24,63.65,16.69,0.16,93.56,23.3,34.64,10.9,136
OK,STILL,22,51508,2008,Spring,403,4,CHECK,0,0.0,2.55,18.92,41.24,63.65,16.69,0.16,93.56,23.3,34.64,10.9,136
OK,STILL,22,51508,2008,Spring,502,5,CHECK,0,0.0,2.55,18.92,41.24,63.65,16.69,0.16,93.56,23.3,34.64,10.9,136
OK,STILL,22,51508,2008,Spring,602,6,CHECK,0,0.0,2.55,18.92,41.24,63.65,16.69,0.16,93.56,23.3,34.64,10.9,136
OK,STILL,23,51608,2008,Spring,103,1,CHECK,0,0.0,3.49,19.15,40.57,66.61,17.57,0.17,94.58,24.28,35.36,11.42,137
OK,STILL,23,51608,2008,Spring,203,2,CHECK,0,0.0,3.49,19.15,40.57,66.61,17.57,0.17,94.58,24.28,35.36,11.42,137
OK,STILL,23,51608,2008,Spring,301,3,CHECK,0,0.0,3.49,19.15,40.57,66.61,17.57,0.17,94.58,24.28,35.36,11.42,137
OK,STILL,23,51608,2008,Spring,403,4,CHECK,0,0.0,3.49,19.15,40.57,66.61,17.57,0.17,94.58,24.28,35.36,11.42,137
OK,STILL,23,51608,2008,Spring,502,5,CHECK,0,0.0,3.49,19.15,40.57,66.61,17.57,0.17,94.58,24.28,35.36,11.42,137
OK,STILL,23,51608,2008,Spring,602,6,CHECK,0,0.0,3.49,19.15,40.57,66.61,17.57,0.17,94.58,24.28,35.36,11.42,137
OK,STILL,24,51708,2008,Spring,103,1,CHECK,0,0.0,3.56,19.57,37.28,67.48,18.3,0.17,94.48,25.08,34.94,12.16,138
OK,STILL,24,51708,2008,Spring,203,2,CHECK,0,0.0,3.56,19.57,37.28,67.48,18.3,0.17,94.48,25.08,34.94,12.16,138
OK,STILL,24,51708,2008,Spring,301,3,CHECK,0,0.0,3.56,19.57,37.28,67.48,18.3,0.17,94.48,25.08,34.94,12.16,138
OK,STILL,24,51708,2008,Spring,403,4,CHECK,0,0.0,3.56,19.57,37.28,67.48,18.3,0.17,94.48,25.08,34.94,12.16,138
OK,STILL,24,51708,2008,Spring,502,5,CHECK,0,0.0,3.56,19.57,37.28,67.48,18.3,0.17,94.48,25.08,34.94,12.16,138
OK,STILL,24,51708,2008,Spring,602,6,CHECK,0,0.0,3.56,19.57,37.28,67.48,18.3,0.17,94.48,25.08,34.94,12.16,138
OK,STILL,25,51808,2008,Spring,103,1,CHECK,0,0.0,4.42,19.85,31.83,65.04,18.17,0.17,97.4,25.62,27.32,10.96,139
OK,STILL,25,51808,2008,Spring,203,2,CHECK,0,0.0,4.42,19.85,31.83,65.04,18.17,0.17,97.4,25.62,27.32,10.96,139
OK,STILL,25,51808,2008,Spring,301,3,CHECK,0,0.0,4.42,19.85,31.83,65.04,18.17,0.17,97.4,25.62,27.32,10.96,139
OK,STILL,25,51808,2008,Spring,403,4,CHECK,0,0.0,4.42,19.85,31.83,65.04,18.17,0.17,97.4,25.62,27.32,10.96,139
OK,STILL,25,51808,2008,Spring,502,5,CHECK,0,0.0,4.42,19.85,31.83,65.04,18.17,0.17,97.4,25.62,27.32,10.96,139
OK,STILL,25,51808,2008,Spring,602,6,CHECK,0,0.0,4.42,19.85,31.83,65.04,18.17,0.17,97.4,25.62,27.32,10.96,139
OK,STILL,26,51908,2008,Spring,103,1,CHECK,0,0.0,4.25,20.4,25.97,60.58,20.04,0.17,97.42,28.32,24.5,12.42,140
OK,STILL,26,51908,2008,Spring,203,2,CHECK,0,0.0,4.25,20.4,25.97,60.58,20.04,0.17,97.42,28.32,24.5,12.42,140
OK,STILL,26,51908,2008,Spring,301,3,CHECK,0,0.0,4.25,20.4,25.97,60.58,20.04,0.17,97.42,28.32,24.5,12.42,140
OK,STILL,26,51908,2008,Spring,403,4,CHECK,0,0.0,4.25,20.4,25.97,60.58,20.04,0.17,97.42,28.32,24.5,12.42,140
OK,STILL,26,51908,2008,Spring,502,5,CHECK,0,0.0,4.25,20.4,25.97,60.58,20.04,0.17,97.42,28.32,24.5,12.42,140
OK,STILL,26,51908,2008,Spring,602,6,CHECK,0,0.0,4.25,20.4,25.97,60.58,20.04,0.17,97.42,28.32,24.5,12.42,140
OK,STILL,27,52008,2008,Spring,103,1,CHECK,0,0.0,4.09,21.17,28.5,57.37,21.16,0.01,97.02,29.16,21.68,13.12,141
OK,STILL,27,52008,2008,Spring,203,2,CHECK,0,0.0,4.09,21.17,28.5,57.37,21.16,0.01,97.02,29.16,21.68,13.12,141
OK,STILL,27,52008,2008,Spring,301,3,CHECK,0,0.0,4.09,21.17,28.5,57.37,21.16,0.01,97.02,29.16,21.68,13.12,141
OK,STILL,27,52008,2008,Spring,403,4,CHECK,0,0.0,4.09,21.17,28.5,57.37,21.16,0.01,97.02,29.16,21.68,13.12,141
OK,STILL,27,52008,2008,Spring,502,5,CHECK,0,0.0,4.09,21.17,28.5,57.37,21.16,0.01,97.02,29.16,21.68,13.12,141
OK,STILL,27,52008,2008,Spring,602,6,CHECK,0,0.0,4.09,21.17,28.5,57.37,21.16,0.01,97.02,29.16,21.68,13.12,141
OK,STILL,28,52108,2008,Spring,103,1,CHECK,0,0.0,3.81,21.5,28.47,57.19,21.7,0.01,96.76,29.64,24.6,13.64,142
OK,STILL,28,52108,2008,Spring,203,2,CHECK,0,0.0,3.81,21.5,28.47,57.19,21.7,0.01,96.76,29.64,24.6,13.64,142
OK,STILL,28,52108,2008,Spring,301,3,CHECK,0,0.0,3.81,21.5,28.47,57.19,21.7,0.01,96.76,29.64,24.6,13.64,142
OK,STILL,28,52108,2008,Spring,403,4,CHECK,0,0.0,3.81,21.5,28.47,57.19,21.7,0.01,96.76,29.64,24.6,13.64,142
OK,STILL,28,52108,2008,Spring,502,5,CHECK,0,0.0,3.81,21.5,28.47,57.19,21.7,0.01,96.76,29.64,24.6,13.64,142
