plot,block,Inoculation,Cultivar,trt,19-May,21-May,23-May,25-May,27-May,29-May,31-May,2-Jun,4-Jun,6-Jun,8-Jun,10-Jun,13-Jun,15-Jun,17-Jun,20-Jun,22-Jun,24-Jun,27-Jun,29-Jun,1-Jul,4-Jul,7-Jul,11-Jul,14-Jul,18-Jul,21-Jul,25-Jul,29-Jul,2-Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dollar spot damaged area (mm2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,Inoculated,"""007""",B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.25,0,0,0,0,0,28.26,19.625,117.75,125.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,Non,"""007""",B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.26,0,39.25,0,0,125.6,105.975,76.145,175.055,249.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2,Non,"""007""",B,0,0,0,0,0,56.52,94.985,165.635,299.085,172.7,349.325,77.715,406.63,837.595,595.815,635.85,242.565,222.94,194.68,303.795,1097.43,1215.18,771.655,1106.85,1333.715,1328.22,3194.95,3641.615,4184.05,8744.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2,Inoculated,"""007""",B,0,0,0,0,0,0,76.145,77.715,47.885,164.065,76.145,47.885,134.235,163.28,156.215,172.7,67.51,47.885,47.885,183.69,245.705,425.47,225.295,519.67,321.065,1467.165,1567.645,1502.49,3056.005,4160.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,3,Non,"""007""",B,0,0,0,0,66.725,0,86.35,156.215,499.26,761.45,592.675,498.475,813.26,2103.8,2084.96,2427.22,1263.065,1314.09,1123.335,1385.525,3415.535,3712.265,2675.28,4173.06,3649.465,5421.995,8228.37,9145.25,13401.52,19820.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,3,Inoculated,"""007""",B,0,0,0,47.885,47.885,58.09,66.725,47.885,273.18,114.61,182.12,125.6,175.84,125.6,97.34,292.02,87.135,236.285,114.61,164.065,368.95,507.11,282.6,924.73,902.75,698.65,1938.95,1880.86,2481.385,4978.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,4,Inoculated,"""007""",B,0,58.09,89.49,303.795,306.935,613.87,706.5,1107.635,2054.345,1925.605,2355.785,2201.14,2285.92,5502.85,6346.725,5649.645,3090.545,4387.365,2572.445,5195.13,9095.01,8487.42,7696.925,9212.76,11944.56,16671.045,24360.905,24230.595,49100.965,78412.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,4,Non,"""007""",B,0,86.35,66.725,182.905,174.27,145.225,114.61,554.995,1087.225,847.015,1252.86,1096.645,1211.255,2000.965,2396.605,2179.16,1029.135,1621.81,897.255,2322.815,3464.205,2955.525,2615.62,3994.08,3572.535,4874.85,11104.61,10543.335,17446.625,28179.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Inoculated,Coho,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.25,67.51,47.885,76.145,0,125.6,125.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,Non,Coho,B,0,0,0,0,0,28.26,105.975,173.485,290.45,67.51,77.715,153.86,281.815,165.635,137.375,331.27,125.6,97.34,360.315,272.395,302.225,424.685,474.14,1007.155,766.16,1946.015,2631.32,1515.05,5070.315,9055.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2,Non,Coho,B,0,0,0,0,0,0,0,86.35,86.35,87.135,28.26,194.68,172.7,105.975,269.255,153.86,87.135,144.44,125.6,272.395,233.145,301.44,203.315,633.495,313.215,475.71,1434.195,1348.63,1858.88,4130.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2,Inoculated,Coho,B,0,0,0,197.035,67.51,104.405,47.885,226.08,156.215,156.215,105.975,66.725,262.975,524.38,467.075,672.745,328.915,153.075,503.97,591.105,1551.945,1419.28,828.96,1982.125,1383.955,1543.31,4024.695,3568.61,4710,8587.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,3,Non,Coho,B,0,0,124.815,234.715,244.92,376.015,266.115,360.315,1229.31,1273.27,1090.365,978.11,1794.51,3183.175,3407.685,4707.645,1698.74,3433.59,2764.77,2880.165,7006.125,6720.385,4413.27,7935.565,8511.755,8023.485,17483.52,15517.095,21140.835,38340.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,3,Inoculated,Coho,B,0,0,0,0,0,0,0,0,0,0,47.885,0,47.885,38.465,86.35,86.35,19.625,0,0,67.51,77.715,77.715,77.715,206.455,155.43,313.215,625.645,526.735,1070.74,1643.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,4,Inoculated,Coho,B,0,0,0,0,0,0,0,0,95.77,196.25,164.85,156.215,244.92,653.905,455.3,408.985,240.995,172.7,124.815,321.065,609.16,629.57,462.365,679.81,510.25,1223.03,2069.26,1884.785,4254.7,6201.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,4,Non,Coho,B,0,0,28.26,204.1,174.27,356.39,87.135,241.78,382.295,319.495,301.44,192.325,413.695,730.05,1020.5,719.06,244.135,328.13,212.735,671.175,1180.64,1400.44,923.16,2170.525,1235.59,2456.265,5510.7,3567.04,11504.175,23040.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,Inoculated,Indep,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.26,0,28.26,105.975,134.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,Non,Indep,B,0,128.74,116.965,207.24,96.555,156.215,222.94,222.94,270.825,624.075,810.12,656.26,1858.095,3422.6,4412.485,3563.115,2033.15,2493.16,1487.575,3874.76,10650.88,6778.475,5994.26,12234.225,8727.63,13502.785,22593.87,20169.005,34158.49,49881.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2,Non,Indep,B,0,0,0,0,0,0,89.49,166.42,253.555,192.325,254.34,153.075,251.2,504.755,626.43,453.73,427.04,450.59,491.41,624.075,868.995,840.735,834.455,2851.905,1686.18,1843.965,4023.91,4028.62,5119.77,11826.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2,Inoculated,Indep,B,0,0,28.26,167.205,136.59,155.43,193.895,172.7,242.565,388.575,440.385,303.01,558.135,1595.905,1073.095,1157.875,793.635,815.615,988.315,1336.855,3157.27,3002.625,2703.54,3313.485,2587.36,3359.015,7875.905,6430.72,7038.31,13732.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,3,Non,Indep,B,0,0,0,0,0,28.26,203.315,216.66,554.995,462.365,347.755,368.95,278.675,587.18,974.97,881.555,430.965,858.005,617.795,790.495,1520.545,1357.265,1319.585,2558.315,1853.385,1652.425,5455.75,5487.935,6185.015,12176.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,3,Inoculated,Indep,B,0,0,0,0,0,0,0,0,0,0,0,0,0,47.885,0,28.26,19.625,0,19.625,58.09,77.715,114.61,67.51,136.59,146.01,226.08,335.195,360.315,567.555,741.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,4,Inoculated,Indep,B,0,0,0,0,0,0,0,0,0,76.145,39.25,0,0,95.77,87.135,58.09,0,0,0,94.985,136.59,124.815,134.235,184.475,153.86,310.86,803.84,569.125,1405.15,850.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,4,Non,Indep,B,0,223.725,206.455,467.075,471,723.77,872.135,1501.705,5034.99,5228.885,5863.95,4696.655,5418.855,11827.595,14504.445,15059.44,7867.27,11101.47,5498.925,15731.4,23166.92,18050.29,23195.18,42242.42,33136.42,32428.35,57625.28,53547.99,81596.825,101931.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,Inoculated,"""007""",Non,0,0,0,0,0,0,254.34,125.6,77.715,154.645,147.58,58.09,105.975,469.43,350.11,427.04,156.215,156.215,222.94,420.76,712.78,657.83,614.655,1091.15,1248.15,1239.515,3047.37,2506.505,4264.12,7531.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,Non,"""007""",Non,0,0,0,58.09,47.885,0,47.885,264.545,194.68,67.51,173.485,67.51,39.25,255.125,175.84,144.44,39.25,67.51,39.25,117.75,337.55,381.51,362.67,688.445,517.315,1095.075,1726.215,842.305,2977.505,4412.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2,Non,"""007""",Non,0,66.725,86.35,222.94,332.055,394.07,423.9,671.175,814.045,1649.285,1763.895,1607.68,1811.78,6090.815,6826.36,5283.05,3009.69,4553,2185.44,5991.12,11891.965,9887.86,7882.185,18041.655,12344.91,15454.295,29982.29,28471.165,41956.68,88394.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2,Inoculated,"""007""",Non,0,0,0,0,0,0,0,0,39.25,76.145,47.885,0,39.25,252.77,262.19,220.585,145.225,114.61,28.26,67.51,284.955,230.79,242.565,233.93,273.18,763.805,1118.625,548.715,1009.51,942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,3,Non,"""007""",Non,0,136.59,223.725,292.805,378.37,671.175,938.86,1126.475,2271.005,2730.23,4127.53,2869.96,2877.025,9390.955,9099.72,8322.57,4601.67,5249.295,3578.815,6996.705,13010.59,10066.84,8962.345,16116.835,15607.37,19800.055,25311.54,28742.775,47435.98,81252.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,3,Inoculated,"""007""",Non,0,39.25,47.885,243.35,243.35,225.295,242.565,175.84,430.18,243.35,349.325,224.51,117.75,360.315,306.15,235.5,157,226.08,144.44,317.14,780.29,755.955,534.585,1961.715,1246.58,1750.55,4978.47,3148.635,11817.39,22800.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,4,Inoculated,"""007""",Non,0,0,0,58.09,47.885,0,28.26,66.725,172.7,167.205,153.86,114.61,105.975,196.25,317.14,299.87,153.86,145.225,86.35,156.215,507.895,435.675,340.69,1033.06,679.025,772.44,1314.875,1367.47,2129.705,3166.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,4,Non,"""007""",Non,0,0,0,193.895,145.225,123.245,173.485,153.86,279.46,573.835,351.68,270.04,311.645,733.975,1366.685,912.955,270.825,511.035,655.475,608.375,2138.34,1456.96,1401.225,2790.675,1980.555,3172.97,6018.595,4910.96,8247.21,9602.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,Inoculated,Coho,Non,0,0,0,0,0,0,58.09,299.085,251.985,421.545,471,191.54,317.925,974.97,1365.115,1088.01,410.555,600.525,284.955,866.64,1949.155,1522.9,1752.12,4336.34,3963.465,3236.555,7402.55,7134.865,10711.325,21910.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,Non,Coho,Non,0,47.885,114.61,164.065,372.09,493.765,767.73,1110.775,2098.305,2793.03,2815.795,1942.875,2409.95,5560.94,5977.775,4998.88,3236.555,4188.76,2422.51,3995.65,6727.45,6952.745,6467.615,10315.685,7875.905,14233.62,20716.15,15999.085,29043.43,62935.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2,Non,Coho,Non,0,0,0,0,0,0,0,0,47.885,39.25,47.885,47.885,0,19.625,0,47.885,0,0,0,0,0,19.625,19.625,66.725,39.25,28.26,175.84,97.34,269.255,818.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2,Inoculated,Coho,Non,0,0,0,0,0,0,0,0,0,28.26,58.09,0,19.625,67.51,86.35,58.875,0,0,0,0,28.26,0,0,78.5,96.555,165.635,366.595,187.615,448.235,870.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,3,Non,Coho,Non,0,58.09,96.555,137.375,156.215,335.195,269.255,483.56,748.89,597.385,611.515,649.195,546.36,968.69,1481.295,1037.77,626.43,905.89,747.32,1036.985,2683.13,1764.68,1686.965,3295.43,2703.54,3187.1,8744.9,7837.44,14603.355,28148.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,3,Inoculated,Coho,Non,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.625,19.625,0,0,0,0,19.625,19.625,0,58.875,0,67.51,134.235,58.09,186.83,263.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,4,Inoculated,Coho,Non,0,0,0,0,0,0,0,0,0,67.51,0,0,28.26,67.51,86.35,105.975,19.625,76.145,86.35,105.975,67.51,19.625,67.51,146.795,126.385,192.325,295.945,244.135,331.27,601.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,4,Non,Coho,Non,0,0,0,0,58.09,0,77.715,87.135,234.715,240.21,136.59,117.75,142.87,297.515,359.53,299.085,186.83,243.35,225.295,290.45,639.775,554.21,503.97,865.07,1315.66,1114.7,2143.05,1414.57,2481.385,3396.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,Inoculated,Indep,Non,0,0,0,0,0,0,87.135,211.165,239.425,164.065,205.67,117.75,136.59,165.635,147.58,134.235,58.09,146.01,133.45,117.75,259.835,199.39,210.38,254.34,335.98,262.975,1416.14,904.32,1570,3935.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Non,Indep,Non,0,28.26,39.25,144.44,232.36,252.77,223.725,156.215,502.4,563.63,516.53,126.385,343.045,427.04,749.675,536.155,379.155,620.935,395.64,303.795,1306.24,753.6,707.285,2473.535,1150.81,2531.625,3879.47,3781.345,12050.535,19744.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2,Non,Indep,Non,0,0,28.26,144.44,178.195,225.295,145.225,342.26,400.35,253.555,312.43,343.045,292.805,477.28,415.265,539.295,184.475,501.615,324.99,595.815,719.845,861.145,547.145,3289.15,1690.89,1663.415,7021.04,6626.185,12124.325,55671.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2,Inoculated,Indep,Non,0,0,0,0,0,0,0,0,0,66.725,19.625,0,0,19.625,0,19.625,0,0,0,0,39.25,67.51,0,39.25,0,39.25,253.555,153.075,125.6,454.515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,3,Non,Indep,Non,0,67.51,66.725,162.495,114.61,94.985,125.6,251.2,560.49,173.485,226.08,310.075,193.11,563.63,487.485,500.045,194.68,321.85,164.065,364.24,733.975,851.725,703.36,2147.76,1218.32,1599.83,4342.62,3894.385,6999.845,10128.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,3,Inoculated,Indep,Non,0,0,0,0,0,0,0,0,0,0,0,0,19.625,39.25,117.75,105.19,19.625,19.625,0,67.51,162.495,105.975,66.725,204.1,124.815,445.88,806.98,525.165,1752.905,1945.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,4,Inoculated,Indep,Non,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.52,19.625,0,39.25,39.25,0,144.44,95.77,154.645,240.21,67.51,175.055,413.695,311.645,665.68,1011.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,4,Non,Indep,Non,0,0,0,266.9,223.725,145.225,183.69,518.885,379.94,597.385,231.575,266.115,153.86,418.405,807.765,544.005,325.775,238.64,239.425,679.025,960.055,1011.865,578.545,1977.415,1085.655,3072.49,5173.935,5326.225,8328.065,16229.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,Inoculated,"""007""",S,0,0,66.725,86.35,76.145,230.005,366.595,435.675,530.66,615.44,514.96,664.11,536.155,1595.12,1598.26,1619.455,917.665,663.325,776.365,946.71,2427.22,1871.44,1937.38,3989.37,2782.825,3910.87,5161.375,3976.025,6652.09,17145.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,Non,"""007""",S,0,0,76.145,164.85,135.02,204.1,345.4,192.325,211.165,510.25,508.68,511.035,944.355,1286.615,1568.43,1069.17,540.08,711.995,822.68,950.635,2019.02,1632.015,1178.285,3200.445,1837.685,2121.855,6203.855,3805.68,6480.96,14615.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2,Non,"""007""",S,0,0,0,0,0,0,0,0,0,0,0,0,0,76.145,0,0,0,0,0,0,0,0,28.26,115.395,19.625,47.885,184.475,144.44,222.94,242.565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2,Inoculated,"""007""",S,87.135,304.58,1203.405,1035.415,817.185,2306.33,5426.705,4352.04,7515.59,18455.35,18476.545,12956.425,29176.095,39122.83,80308.64,55598.41,41765.14,37941.405,26506.31,48290.845,81564.64,87965.53,67648.16,87707.265,78302.18,83029.45,184294.45,119160.645,160833.94,246500.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,3,Non,"""007""",S,0,87.135,134.235,105.975,76.145,134.235,204.1,202.53,544.79,164.065,192.325,243.35,393.285,1177.5,996.165,784.215,571.48,417.62,417.62,591.89,2885.66,2344.01,1967.995,4481.565,2419.37,4935.295,10613.985,6825.575,11030.82,23001.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,3,Inoculated,"""007""",S,0,153.86,307.72,288.88,225.295,175.84,917.665,804.625,1760.755,2499.44,2122.64,1445.97,2330.665,7356.235,7466.135,5133.9,3391.985,6150.475,3049.725,7022.61,12067.02,8872.855,8885.415,15400.13,11345.605,15127.735,42100.335,19968.045,38165.13,54027.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,4,Inoculated,"""007""",S,0,0,0,0,0,0,0,0,0,0,0,0,19.625,39.25,66.725,47.885,19.625,19.625,0,39.25,89.49,87.135,87.135,249.63,76.145,175.84,557.35,116.18,1321.155,1369.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,4,Non,"""007""",S,0,0,0,0,0,0,0,0,0,0,28.26,0,66.725,155.43,156.215,156.215,77.715,47.885,76.145,175.84,253.555,275.535,203.315,307.72,230.79,230.79,2507.29,1058.18,2504.935,3591.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,Inoculated,Coho,S,0,0,0,67.51,67.51,39.25,96.555,173.485,134.235,134.235,105.975,125.6,77.715,231.575,108.33,137.375,28.26,66.725,66.725,69.865,190.755,146.01,136.59,345.4,156.215,204.1,345.4,234.715,774.01,1011.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,Non,Coho,S,0,0,0,0,0,0,0,0,0,0,0,28.26,87.135,166.42,144.44,87.135,19.625,19.625,0,86.35,105.975,47.885,39.25,222.94,67.51,135.805,573.05,124.815,467.86,1230.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
