date,maxAT,meanAT,minAT,meanRH,maxRH,minRH,meanDP,meanLW,meanSM,meanST,meanRF
2020-07-01,26.0640029907227,22.6574153900147,19.399995803833,79.1431427001953,93.0226898193359,60.4668502807617,18.6709117889404,45.6421356201172,0.302166640758514,22.9147262573242,0.2841668526331580
2020-07-02,32.6620025634766,26.4390029907227,18.9399967193604,60.7105865478516,92.8538970947266,34.2081451416016,17.2556552886963,0.0,0.306643426418304,24.2740020751953,0.0
2020-07-03,33.3720207214356,27.7921714782715,22.0739974975586,60.658546447753900,94.2671813964844,38.5395736694336,18.8777370452881,18.3334350585938,0.286912530660629,26.262035369873,0.12916717926661200
2020-07-04,30.8280067443848,25.1386699676514,21.0579986572266,72.3890151977539,94.2418975830078,48.0219268798828,19.320161819458,6.66669178009033,0.291904896497726,25.069091796875,0.011666615804036500
2020-07-05,34.5560111999512,27.8232536315918,21.3079967498779,59.3554458618164,89.6938018798828,21.7894744873047,17.5876502990723,0.0,0.274559140205383,26.0622138977051,0.0
2020-07-06,34.2100143432617,26.2490844726563,21.1739978790283,69.9585723876953,91.6566696166992,36.8422241210938,19.684741973877,29.1666660308838,0.279650837182999,26.2457656860352,0.5450002352396650
2020-07-07,28.7640075683594,24.9004173278809,20.9319953918457,77.0637054443359,92.0030670166016,59.745719909668,20.3928318023682,23.3332290649414,0.32954752445221,25.2245140075684,0.04999949038028720
2020-07-08,30.3400058746338,26.4310855865479,23.3499946594238,73.7093200683594,88.3850708007813,54.1110305786133,21.1120796203613,15.0000247955322,0.31144580245018,25.785701751709,0.03249995162089670
2020-05-19,18.9200038909912,15.1820821762085,12.0599975585938,44.7592086791992,72.7417373657227,28.1179618835449,2.48615789413452,0.0,0.333139330148697,14.4630126953125,0.0
2020-05-20,17.0500049591064,13.0093326568604,8.7919921875,45.5058250427246,67.1355056762695,30.3586959838867,1.04140710830688,0.0,0.317481815814972,13.1257019042969,0.0
2020-05-21,20.4800148010254,14.0473337173462,6.65798950195313,65.1643447875977,85.2964630126953,43.4723014831543,7.13382816314697,0.0,0.305488467216492,12.9080009460449,0.0
2020-05-22,23.732006072998,18.1597518920898,12.3439931869507,78.3192291259766,92.7935333251953,56.8187637329102,14.1609992980957,42.0192947387695,0.307249307632446,15.6848249435425,0.1058338185151420
2020-05-23,19.8100032806397,17.5808353424072,13.9539995193481,85.4449844360352,95.2095260620117,69.7645645141602,15.042085647583,65.0000228881836,0.360257595777512,16.4991645812988,0.39999886353810600
2020-05-24,18.6260032653809,15.2394189834595,12.0139989852905,66.6192092895508,81.9418334960938,60.114471435546900,9.0075798034668,0.0,0.361705929040909,15.2378540039063,0.0
2020-05-25,21.9520130157471,17.014253616333,13.5899982452393,78.5263977050781,90.4710845947266,62.8523101806641,13.1195840835571,7.1742434501648,0.348490118980408,16.1452121734619,0.0
2020-05-26,25.4640159606934,19.6259212493897,14.5179996490479,77.6149597167969,94.7188873291016,57.878074645996100,15.2735023498535,30.0018157958984,0.338025122880936,17.9070129394531,0.0
2020-05-27,25.8520088195801,20.2963371276855,16.0839996337891,80.4380035400391,94.363037109375,58.7789306640625,16.5788345336914,14.9694309234619,0.328306764364243,18.7269287109375,0.0
2020-05-28,25.108003616333,21.9210872650147,19.0340023040772,85.8570251464844,92.2080383300781,76.0341339111328,19.3938369750977,64.6046524047852,0.330839216709137,19.6954975128174,0.1658331553141280
2020-05-29,28.8340072631836,24.0827484130859,20.8760032653809,81.5900573730469,94.0824432373047,60.4883689880371,20.5842514038086,42.007942199707,0.352296769618988,20.9905643463135,0.2141671578089400
2020-05-30,27.8419990539551,23.2399139404297,19.9459934234619,59.7453079223633,90.6465377807617,35.7979736328125,14.0880794525146,5.0000505447387700,0.355406910181046,21.4988288879395,0.01000010160108410
2020-05-31,21.2600002288818,17.6340808868408,13.3659934997559,41.0587310791016,57.1046600341797,28.9045639038086,3.83240413665772,0.0,0.326520979404449,18.2736415863037,0.0
2020-06-01,21.0939979553223,16.0777454376221,10.0439901351929,41.5672836303711,54.4279327392578,30.7790870666504,2.71557140350342,2.50002527236938,0.307255983352661,15.700704574585,0.0025000254002710200
2020-06-02,23.0240020751953,18.9011631011963,13.6799926757813,47.9756622314453,60.4543228149414,29.4962062835693,7.25007343292236,2.50002527236938,0.290280073881149,17.0788707733154,0.0050000508005420300
2020-06-03,27.10400390625,21.85325050354,16.4839954376221,74.0686264038086,90.0240631103516,61.1693801879883,16.9086666107178,28.4419822692871,0.307415992021561,19.5022373199463,0.307500958442688
2020-06-04,32.4699974060059,24.8801727294922,18.3519973754883,64.7146453857422,90.9062194824219,29.4322738647461,16.7704124450684,14.2425861358643,0.320604383945465,22.3801307678223,0.01000010160108410
2020-06-05,26.7439975738525,23.1074142456055,20.7800006866455,84.4837341308594,92.5049362182617,68.4930419921875,20.2586669921875,80.076286315918,0.368651002645493,21.9815101623535,1.1458335717519100
2020-06-06,30.4900054931641,25.2168312072754,20.7579975128174,67.2690582275391,93.3352966308594,43.7659301757813,17.9589138031006,22.7510833740234,0.399030208587647,22.8528442382813,0.15166664123535200
2020-06-07,24.1499996185303,20.8923301696777,17.0859928131104,49.9118385314941,64.5884552001953,40.1527404785156,9.82474327087402,0.0,0.366926789283752,20.6034545898438,0.0
2020-06-08,25.6760025024414,20.4604949951172,14.3239917755127,51.2895431518555,71.2987594604492,34.2542610168457,9.58007621765137,0.0,0.341920137405396,19.5027256011963,0.0
2020-06-09,30.9420051574707,24.140998840332,15.671989440918,56.0779533386231,80.1191940307617,37.5457916259766,14.1981611251831,0.0,0.321023464202881,21.1645774841309,0.0
2020-06-10,31.1820087432861,26.240837097168,20.8079967498779,69.9168319702148,84.17919921875,54.6266479492188,20.1098308563232,3.70492124557495,0.30531919002533,23.7174644470215,0.0025000254002710200
2020-06-11,25.7119979858398,24.1506652832031,21.8699951171875,81.6750335693359,93.707878112793,72.6379547119141,20.7830810546875,40.4482650756836,0.336587607860565,23.2242393493652,0.5016662279764810
2020-06-12,29.0559978485107,24.4547462463379,19.3179950714111,54.001251220703100,90.6618041992188,29.0187339782715,13.5084095001221,0.359341561794281,0.3504558801651,22.9142112731934,0.0
2020-06-13,23.3979988098145,19.3681640625,15.4339942932129,44.7583618164063,60.9548149108887,33.5196990966797,6.74723720550537,0.0,0.322254180908203,20.2992095947266,0.0
2020-06-14,22.5180053710938,17.3806648254395,11.4999923706055,52.1890068054199,71.6492691040039,40.6549758911133,7.230237483978270,0.0,0.303077518939972,18.285717010498,0.0
2020-06-15,22.7840099334717,18.437084197998,13.707989692688,63.6139068603516,84.354248046875,43.8854217529297,11.0022411346436,0.0,0.290397524833679,18.4069442749023,0.0
2020-06-16,23.7080078125,19.2937507629395,13.8579902648926,61.1648101806641,82.0255279541016,41.1844482421875,11.0925750732422,0.0,0.278873354196548,18.7906112670898,0.0
2020-06-17,22.8840065002441,19.2656669616699,15.0139923095703,74.7485656738281,88.2357788085938,60.5028038024902,14.5483312606812,1.66664111614227,0.268661677837372,18.6891288757324,0.0016666413284838200
2020-06-18,24.5360069274902,20.4643325805664,17.6779975891113,86.4511108398438,93.5535888671875,73.9534301757813,18.0795822143555,33.3034934997559,0.276000022888184,19.4729461669922,0.12333335479100500
2020-06-19,28.138011932373,23.2013359069824,18.8619956970215,72.894775390625,94.8706512451172,53.4743728637695,17.643575668335,21.6475372314453,0.27631750702858,21.5468044281006,0.0033332826569676400
2020-06-20,28.986011505127,23.6468315124512,19.5479965209961,76.7184753417969,88.2694702148438,54.5407371520996,19.1184978485107,29.2325820922852,0.281361728906631,22.2876529693604,0.20666656891504900
2020-06-21,29.7460098266602,24.2554168701172,19.5359954833984,75.8159255981445,90.2192077636719,55.152473449707,19.4326629638672,33.9847984313965,0.296309232711792,23.0364589691162,0.09750060240427650
2020-06-22,31.5540065765381,26.1849174499512,20.8839950561523,70.3571166992188,88.9782409667969,52.0815887451172,20.0250778198242,11.8580198287964,0.293266832828522,24.4014205932617,0.03666674097379050
2020-06-23,31.716007232666,26.6629180908203,21.6999950408936,69.8047332763672,87.328857421875,50.2442436218262,20.423828125,4.16666650772095,0.280437648296356,24.972110748291,0.0074999493857224700
2020-06-24,29.6040000915527,26.0388298034668,22.0279903411865,57.4766464233398,83.1834259033203,31.635721206665,16.0407409667969,8.3333330154419,0.278306931257248,25.1990737915039,0.11166712641716000
2020-06-25,29.0020065307617,24.286413192749,20.1239891052246,56.0265045166016,78.3955535888672,32.974609375,14.3187370300293,3.33328223228455,0.264434397220612,23.6264533996582,0.009999847660462060
2020-06-26,30.5000038146973,24.8935794830322,19.2179908752441,54.4916152954102,86.1094055175781,29.5250205993652,13.9745712280273,0.0,0.25404691696167,23.5219879150391,0.0
2020-06-27,29.2140007019043,24.6727485656738,20.3579902648926,68.7499237060547,83.265510559082,49.8986206054688,18.3659934997559,25.0,0.25557017326355,23.2775459289551,0.22833279768625900
2020-06-28,32.2000045776367,26.3761692047119,21.8239974975586,68.0534591674805,85.3772888183594,42.405311584472700,19.5185794830322,9.99997425079346,0.273482590913773,24.9881858825684,0.07416661580403650
2020-06-29,31.276008605957,25.7661666870117,21.3959980010986,61.660953521728500,86.7492523193359,35.2858352661133,17.1939067840576,4.16666650772095,0.268739223480225,24.966983795166,0.02416636049747470
2020-06-30,27.4120082855225,22.8227500915527,19.7719974517822,73.3775024414063,92.42529296875,50.6027565002441,17.506326675415,15.8332824707031,0.267552554607391,23.4103260040283,0.22083179155985500
2021-05-24,21.1140022277832,17.1191673278809,14.8519992828369,51.8916625976563,63.3054275512695,44.8767852783203,7.07365846633911,0.0,0.240255177021027,19.1220626831055,0.0
2021-05-25,24.0920028686523,18.9629173278809,14.4139976501465,58.8673400878906,75.2578582763672,51.9319801330566,10.6581602096558,0.0,0.236741036176682,18.1013793945313,0.0
2021-05-26,31.3840084075928,23.243335723877,17.7239952087402,75.1406478881836,94.6133499145508,49.337043762207,18.1984157562256,18.7668228149414,0.23981611430645,21.0402450561523,0.0858331024646759
2021-05-27,28.3720016479492,23.3262481689453,18.4679946899414,58.2448577880859,96.2139282226563,31.9473075866699,13.4808254241943,7.73731231689453,0.251912713050842,22.3095874786377,0.0
2021-05-28,18.5840015411377,14.7180805206299,9.7219934463501,65.6578521728516,91.5550308227539,44.8924407958984,7.87199306488037,45.8333320617676,0.280898600816727,17.6279850006104,1.1900002161661800
2021-05-29,10.32399559021,9.50924491882324,8.74799346923828,87.8005523681641,92.3513946533203,82.0893478393555,7.56774997711182,78.3332824707031,0.428157776594162,12.6425018310547,1.042500336964930
2021-05-30,10.855996131897,9.69382858276367,8.42599582672119,90.8936538696289,93.947021484375,85.3410186767578,8.26591491699219,65.6184158325195,0.443179428577423,11.0429019927979,0.5541668732961020
2021-05-31,22.0599975585938,15.1868333816528,9.71399688720703,70.5252151489258,91.6888122558594,39.9006080627441,9.29733371734619,3.10059142112732,0.428791970014572,13.3122787475586,0.0
2021-06-01,24.378002166748,18.5084171295166,11.3439912796021,65.1698913574219,90.1051864624023,37.8751754760742,11.1187515258789,16.2215404510498,0.407530307769775,15.8443441390991,0.0
2021-06-02,24.284008026123,19.7959175109863,14.7179946899414,66.2992477416992,85.4578399658203,52.7565078735352,13.1376667022705,0.0,0.389843612909317,18.1766510009766,0.0
2021-06-03,25.2280044555664,19.9147491455078,15.9639949798584,85.5484619140625,95.7460479736328,67.349967956543,17.3288345336914,65.7052307128906,0.403706938028336,18.2007293701172,0.2758331298828130
2021-06-04,24.8760070800781,21.4749164581299,18.705997467041,85.8617095947266,94.0977172851563,71.9773941040039,18.9306697845459,83.4444808959961,0.4155153632164,19.8214454650879,0.26500078042348200
2021-06-05,32.906005859375,25.6958351135254,17.721996307373,63.1484222412109,95.9401321411133,36.0789031982422,17.0667514801025,25.0,0.403353691101074,21.8047218322754,0.0
2021-06-06,32.9700088500977,27.6659202575684,21.7859954833984,57.2003173828125,77.6017379760742,37.9591369628906,17.9185028076172,0.0,0.377502828836441,24.2634963989258,0.0
2021-06-07,32.7800140380859,27.5371704101563,22.1439971923828,67.5363006591797,83.7227325439453,48.1564102172852,20.7177505493164,7.37495040893555,0.362770318984985,25.05859375,0.08249982198079430
2021-06-08,30.7919998168945,25.3783321380615,23.0419998168945,82.6919326782227,93.2660751342773,64.4043731689453,22.1016693115234,49.3743209838867,0.386307805776596,24.2677459716797,0.42500027020772300
2021-06-09,31.9480056762695,26.1688346862793,22.0859985351563,78.0868759155273,93.4849853515625,53.1024398803711,21.7370872497559,44.5076522827148,0.399872899055481,24.4073848724365,0.07833340764045720
2021-06-10,27.1180038452148,23.2954978942871,18.2439956665039,59.7355728149414,87.9898300170898,35.8420066833496,14.2727460861206,12.961030960083,0.379813671112061,23.2937698364258,0.0
2021-06-11,19.5279998779297,17.9444103240967,16.6199951171875,73.7214050292969,86.5531311035156,63.6751899719238,13.1052484512329,50.8333854675293,0.379787802696228,19.05517578125,0.43000133832295700
2021-06-12,21.2080020904541,19.0323314666748,16.9859962463379,75.9327850341797,89.4004669189453,62.8479537963867,14.5419158935547,10.1134700775146,0.402096152305603,18.8650035858154,0.043333436052004500
2021-06-13,23.8160018920898,20.3467483520508,16.5699939727783,70.6957626342773,82.7709197998047,61.1768646240234,14.7530002593994,2.50002527236938,0.383084535598755,19.4495964050293,0.0025000254002710200
2021-06-14,24.302001953125,21.0444145202637,18.3459968566895,80.8308715820313,92.4010009765625,72.0213088989258,17.5815830230713,70.0000762939453,0.397553682327271,19.8371276855469,0.35166676839192700
2021-06-15,26.507999420166,22.2835807800293,19.0039958953857,69.8831253051758,94.359619140625,45.3505401611328,15.9683294296265,26.5315055847168,0.400861144065857,21.1207847595215,0.0858324666817983
2021-06-16,24.9859981536865,20.804744720459,16.6799907684326,50.696159362793,71.9912414550781,30.3584671020508,9.45607948303223,0.0,0.374224424362183,20.1439914703369,0.0
2021-06-17,24.9959983825684,19.7474117279053,13.183988571167,47.6780242919922,73.5285339355469,30.1217193603516,7.60532855987549,0.0,0.353207767009735,18.9444770812988,0.0
2021-06-18,28.8080024719238,22.3089122772217,14.0739879608154,53.5867462158203,81.161865234375,31.015079498291,11.3868255615234,0.0,0.335021048784256,19.7369823455811,0.0
2021-06-19,31.0920028686523,24.3380012512207,19.8759956359863,70.0575942993164,90.8996734619141,46.9494476318359,18.1447486877441,34.0717315673828,0.322915196418762,22.4716300964355,0.10999997456868500
2021-06-20,30.5900077819824,24.8812503814697,18.0759925842285,73.3989639282227,93.9857482910156,53.3239555358887,19.4065818786621,28.480712890625,0.323521852493286,23.1026268005371,0.006666691973805430
2021-06-21,31.2140083312988,26.3804988861084,22.4359970092773,75.6193084716797,90.9533309936523,55.9558868408203,21.4947509765625,11.1901626586914,0.309429347515106,24.3184127807617,0.0
2021-06-22,24.1079959869385,19.9549102783203,14.6899948120117,85.9995422363281,92.4739685058594,74.0665969848633,17.515832901001,57.7194900512695,0.359103560447693,21.628288269043,0.7200001080830890
2021-06-23,24.015998840332,18.4915790557861,12.425989151001,56.6931953430176,76.6070251464844,34.7931137084961,9.04566478729248,0.0,0.375291049480438,18.4820404052734,0.0
2021-06-24,24.2460021972656,19.2005805969238,12.9079885482788,60.130374908447300,86.3389053344727,38.5251197814941,10.6011581420898,1.66664111614227,0.349411129951477,18.3495559692383,0.0
2021-06-25,26.7540054321289,21.1309986114502,14.9439859390259,66.9974212646484,90.8419952392578,44.0368499755859,14.2244033813477,2.01408910751343,0.32954940199852,19.8487243652344,0.0
2021-06-26,28.9880027770996,25.046745300293,20.6079940795898,79.3235321044922,93.253662109375,66.7450485229492,21.0995826721191,39.920230865478500,0.32821199297905,22.7042770385742,0.18416746457417800
2021-06-27,31.6640014648438,27.2153358459473,22.6539974212647,73.0149078369141,89.8912506103516,56.4563674926758,21.712833404541,2.22690033912659,0.336510390043259,24.5782127380371,0.0
2021-06-28,33.6980056762695,28.4444999694824,23.6939964294434,69.3347473144531,81.9059600830078,52.8425216674805,22.0909175872803,10.8333587646484,0.324519455432892,26.0068283081055,0.1499993602434790
2021-06-29,34.6740074157715,29.5840816497803,24.7239952087402,65.5752410888672,80.0839767456055,50.5729827880859,22.213415145874,6.66669178009033,0.322725176811218,27.0852470397949,0.024999871850013700
2021-06-30,36.0680046081543,29.6799983978272,25.0199928283691,65.6684265136719,86.0875701904297,39.179412841796900,22.0093269348145,6.78328943252564,0.304850995540619,27.4868640899658,0.0058333079020182300
2021-07-01,27.9999942779541,24.6389999389648,22.0219955444336,81.0803680419922,94.9778137207031,63.4809989929199,21.0244140625,39.1666412353516,0.324951857328415,25.4435291290283,0.6224994659423830
2021-07-02,25.1120014190674,22.2253341674805,18.3779945373535,86.405029296875,95.7772216796875,68.8462600708008,19.7388305664063,88.8227386474609,0.405693471431732,23.3491458892822,0.6866654555002850
2021-07-03,20.3460006713867,17.8644142150879,16.299991607666,88.4980010986328,96.4491958618164,72.4427185058594,15.8823299407959,54.5397186279297,0.426004350185394,19.9240188598633,0.6391629378000900
2021-07-04,25.5979995727539,21.1662445068359,15.9159908294678,73.7933502197266,93.6197357177734,51.1936912536621,15.8790855407715,17.5034160614014,0.409305989742279,20.3678245544434,0.015000025431315100
2021-07-05,29.515998840332,24.0399131774902,16.9299850463867,70.4578704833984,96.0002136230469,47.0660552978516,17.7860774993897,19.8134384155273,0.388935208320618,22.0226097106934,0.0
2021-07-06,34.810001373291,27.0321655273438,22.267993927002,70.2060699462891,90.3667068481445,44.0001907348633,20.7519149780273,29.3040390014648,0.370725154876709,24.8523559570313,0.15749969085057600
2021-07-07,34.6080055236816,28.1423301696777,22.2619972229004,70.7605743408203,93.1424560546875,43.7103881835938,21.7804985046387,14.2922468185425,0.365264296531677,26.0717220306397,0.02916666865348820
2021-07-08,29.3520050048828,25.6872482299805,22.7559947967529,77.9622192382813,88.717887878418,63.0148468017578,21.4208297729492,40.2781181335449,0.379575192928314,25.5102348327637,0.4574999411900840
2021-07-09,30.871997833252,25.4889984130859,22.0579948425293,77.2760162353516,95.1652069091797,52.2010002136231,20.8551654815674,41.6666679382324,0.420789361000061,24.6908435821533,0.5508319139480590
2021-07-10,27.1420021057129,24.2079124450684,21.5919933319092,77.2417831420898,89.4758224487305,64.6017532348633,19.8562469482422,6.66669178009033,0.397871822118759,24.066427230835,0.008333333457509680
2021-07-11,27.9500045776367,24.2619132995605,20.5939903259277,81.5914764404297,94.3492431640625,62.8124771118164,20.7537479400635,30.4180736541748,0.387086004018784,23.1953964233398,0.028333283960819200
2021-07-12,30.0900039672852,25.6343307495117,22.875997543335,87.2634429931641,95.1527862548828,71.4755706787109,23.2632484436035,88.0212631225586,0.412606865167618,24.5646629333496,0.7658351262410480
2021-07-13,25.8360042572022,23.5400848388672,21.7319984436035,88.8495330810547,95.9740905761719,79.8437957763672,21.5518341064453,28.5610008239746,0.421157777309418,23.9254531860352,0.04583345850308740
2021-07-14,31.2099990844727,26.0558319091797,21.7699966430664,81.3322830200195,97.3377304077148,56.3135833740234,22.3377494812012,30.7349128723145,0.407963573932648,24.7790298461914,0.16750043630600000
