Date,Damage,Foci,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2020-05-26,76.0,0.43010752688172044,,,,,,
2020-05-26,47.885,0.27099603848330506,,,,,,
2020-05-26,115.0,0.6508205998868138,,,,,,
2020-05-26,134.0,0.758347481607244,,,,,,
2020-05-26,0.0,0.0,,,,,,
2020-05-26,0.0,0.0,,,,,,
2020-05-26,297.0,1.6808149405772497,,,,,,
2020-05-26,104.0,0.588568194680249,,,,,,
2020-05-27,105.975,0.5997453310696095,,,,,,
2020-05-27,67.51,0.3820599886813809,,,,,,
2020-05-27,104.405,0.5908602150537635,,,,,,
2020-05-27,173.485,0.9818053197509905,,,,,,
2020-05-27,124.03,0.7019241652518393,,,,,,
2020-05-27,39.25,0.22212790039615168,,,,,,
2020-05-27,327.345,1.852546689303905,,,,,,
2020-05-27,67.51,0.3820599886813809,,,,,,
2020-05-28,145.225,0.8218732314657612,,,,,,
2020-05-28,87.135,0.49312393887945677,,,,,,
2020-05-28,106.76,0.6041878890775326,,,,,,
2020-05-28,203.315,1.1506225240520658,,,,,,
2020-05-28,154.645,0.8751839275608377,,,,,,
2020-05-28,19.625,0.11106395019807584,,,,,,
2020-05-28,328.13,1.8569892473118281,,,,,,
2020-05-28,39.25,0.22212790039615168,,,,,,
2020-05-29,154.645,0.8751839275608377,,,,,,
2020-05-29,98.125,0.5553197509903792,,,,,,
2020-05-29,106.76,0.6041878890775326,,,,,,
2020-05-29,193.11,1.0928692699490663,,,,,,
2020-05-29,240.995,1.3638653084323713,,,,,,
2020-05-29,117.75,0.666383701188455,,,,,,
2020-05-29,387.005,2.1901810979060556,,,,,,
2020-05-29,78.5,0.44425580079230337,,,,,,
2020-06-01,577.76,3.2697226938313526,,,,,,
2020-06-01,433.32,2.4522920203735143,,,,,,
2020-06-01,600.525,3.3985568760611207,,,,,,
2020-06-01,619.365,3.5051782682512735,,,,,,
2020-06-01,1091.935,6.17959818902094,,,,,,
2020-06-01,533.015,3.01649688737974,,,,,,
2020-06-01,1075.45,6.086304470854556,,,,,,
2020-06-01,484.345,2.7410582908885117,,,,,,
2020-06-03,451.375,2.554470854555744,,,,,,
2020-06-03,270.825,1.5326825127334465,,,,,,
2020-06-03,463.935,2.6255517826825128,,,,,,
2020-06-03,559.705,3.167543859649123,,,,,,
2020-06-03,574.62,3.2519524617996605,,,,,,
2020-06-03,291.235,1.6481890209394456,,,,,,
2020-06-03,818.755,4.633588002263724,,,,,,
2020-06-03,291.235,1.6481890209394456,,,,,,
2020-06-05,860.36,4.869043576683645,,,,,,
2020-06-05,774.01,4.380362195812111,,,,,,
2020-06-05,910.6,5.15336728919072,,,,,,
2020-06-05,1778.81,10.066836445953594,,,,,,
2020-06-05,1654.78,9.364912280701756,,,,,,
2020-06-05,1073.095,6.072976796830787,,,,,,
2020-06-05,1882.43,10.653254102999435,,,,,,
2020-06-05,902.75,5.108941709111488,,,,,,
2020-06-07,3267.17,18.489926428975668,,,,,,
2020-06-07,2059.055,11.652829654782117,,,,,,
2020-06-07,2519.065,14.256168647425016,,,,,,
2020-06-07,4734.335,26.793067345783815,,,,,,
2020-06-07,2608.555,14.76262026032824,,,,,,
2020-06-07,1902.055,10.764318053197512,,,,,,
2020-06-07,5352.915,30.293803056027166,,,,,,
2020-06-07,1548.805,8.765166949632146,,,,,,
2020-06-09,2223.12,12.58132427843803,,,,,,
2020-06-09,1854.955,10.497764572722128,,,,,,
2020-06-09,3510.52,19.867119411431805,,,,,,
2020-06-09,7311.49,41.377985285795134,,,,,,
2020-06-09,3959.54,22.40826259196378,,,,,,
2020-06-09,2172.095,12.292558007923033,,,,,,
2020-06-09,4667.61,26.415449915110358,,,,,,
2020-06-09,2492.375,14.105121675155631,,,,,,
2020-06-12,2582.65,14.616015846066782,,,,,,
2020-06-12,2183.085,12.354753820033958,,,,,,
2020-06-12,3485.4,19.72495755517827,,,,,,
2020-06-12,5029.495,28.463469156762876,,,,,,
2020-06-12,3324.475,18.814233163554047,,,,,,
2020-06-12,2743.575,15.526740237691001,,,,,,
2020-06-12,6486.455,36.708856819468025,,,,,,
2020-06-12,2498.655,14.140662139219017,,,,,,
2020-06-16,18913.79,107.03899264289758,,,,,,
2020-06-16,13246.875,74.96816638370119,,,,,,
2020-06-16,23440.885,132.6592246745897,,,,,,
2020-06-16,31465.155,178.07105263157897,,,,,,
2020-06-16,14834.93,83.9554612337295,,,,,,
2020-06-16,12411.635,70.24128466327109,,,,,,
2020-06-16,27883.985,157.8041029994341,,,,,,
2020-06-16,19248.2,108.93152235427279,,,,,,
2020-06-23,43219.745,244.59391624221848,,,,,,
2020-06-23,33855.48,191.59864176570463,,,,,,
2020-06-23,57003.56,322.600792303339,,,,,,
2020-06-23,92258.695,522.1205149971704,,,,,,
2020-06-23,38596.88,218.4316921335597,,,,,,
2020-06-23,28836.975,163.19736842105263,,,,,,
2020-06-23,59101.865,334.47574985851725,,,,,,
2020-06-23,50024.125,283.10200905489535,,,,,,
2020-07-01,136168.455,770.6194397283531,,,,,,
2020-07-01,116793.87,660.9726655348047,,,,,,
2020-07-01,160512.875,908.3920486700623,,,,,,
2020-07-01,167435.79,947.5709677419356,,,,,,
2020-07-01,134307.22,760.0861346915677,,,,,,
2020-07-01,125413.17,709.7519524617996,,,,,,
2020-07-01,137699.99,779.286870401811,,,,,,
2020-07-01,119411.06,675.7841539332202,,,,,,
2020-07-08,208642.01,1180.7697226938315,,,,,,
2020-07-08,246581.06,1395.4785512167516,,,,,,
2020-07-08,302294.08,1710.7757781550654,,,,,,
2020-07-08,407956.65,2308.7529711375214,,,,,,
2020-07-08,210482.05,1191.183078664403,,,,,,
2020-07-08,190047.715,1075.5388511601584,,,,,,
2020-07-08,321831.945,1821.3466044142617,,,,,,
2020-07-08,269712.655,1526.3874080362198,,,,,,
2021-05-31,213.363,1.2074872665534806,,,,,,
2021-05-31,153.075,0.8662988115449916,,,,,,
2021-05-31,292.02,1.6526315789473685,,,,,,
2021-05-31,171.6795,0.9715874363327675,,,,,,
2021-05-31,0.0,0.0,,,,,,
2021-05-31,193.11,1.0928692699490663,,,,,,
2021-05-31,43.646,0.24700622524052068,,,,,,
2021-05-31,394.9335,2.235050933786078,,,,,,
2021-06-01,587.494,3.3248104131295984,,,,,,
2021-06-01,114.61,0.6486134691567629,,,,,,
2021-06-01,97.1202,0.5496332767402378,,,,,,
2021-06-01,13.7061,0.07756706281833617,,,,,,
2021-06-01,128.3475,0.726358234295416,,,,,,
2021-06-01,377.585,2.136870401810979,,,,,,
2021-06-01,0.0,0.0,,,,,,
2021-06-01,87.135,0.49312393887945677,,,,,,
2021-06-03,296.73,1.679286926994907,,,,,,
2021-06-03,76.145,0.43092812676853426,,,,,,
2021-06-03,173.485,0.9818053197509905,,,,,,
2021-06-03,12.403,0.07019241652518393,,,,,,
2021-06-03,405.688,2.2959139784946236,,,,,,
2021-06-03,614.655,3.4785229202037353,,,,,,
2021-06-03,116.18,0.6574985851726091,,,,,,
2021-06-03,95.77,0.5419920769666101,,,,,,
2021-06-09,857.22,4.851273344651953,,,,,,
2021-06-09,211.165,1.195048104131296,,,,,,
2021-06-09,1224.286,6.928613469156764,,,,,,
2021-06-09,181.335,1.0262308998302208,,,,,,
2021-06-09,623.29,3.5273910582908887,,,,,,
2021-06-09,1505.63,8.52082625919638,,,,,,
2021-06-09,624.546,3.534499151103566,,,,,,
2021-06-09,412.125,2.332342954159593,,,,,,
2021-06-11,817.185,4.624702886247878,,,,,,
2021-06-11,422.0,2.3882286361063954,,,,,,
2021-06-11,2136.0,12.088285229202038,,,,,,
2021-06-11,513.0,2.903225806451613,,,,,,
2021-06-11,864.0,4.889643463497453,,,,,,
2021-06-11,2256.0,12.767402376910018,,,,,,
2021-06-11,764.0,4.323712507074137,,,,,,
2021-06-11,620.0,3.5087719298245617,,,,,,
2021-06-15,380.725,2.1546406338426713,,,,,,
2021-06-15,231.575,1.3105546123372949,,,,,,
2021-06-15,1410.881,7.984612337294851,,,,,,
2021-06-15,296.73,1.679286926994907,,,,,,
2021-06-15,765.375,4.331494057724957,,,,,,
2021-06-15,1146.1,6.486134691567629,,,,,,
2021-06-15,595.815,3.371901528013583,,,,,,
2021-06-15,837.595,4.740209394453877,,,,,,
2021-06-18,575.405,3.2563950198075835,,,,,,
2021-06-18,496.905,2.8121392190152803,,,,,,
2021-06-18,1664.985,9.422665534804754,,,,,,
2021-06-18,184.475,1.044001131861913,,,,,,
2021-06-18,1164.94,6.5927560837577825,,,,,,
2021-06-18,2266.295,12.825664968873799,,,,,,
2021-06-18,522.81,2.95874363327674,,,,,,
2021-06-18,512.605,2.900990379173741,,,,,,
2021-06-23,660.185,3.736191284663271,,,,,,
2021-06-23,509.465,2.883220147142049,,,,,,
2021-06-23,2392.68,13.540916808149406,,,,,,
2021-06-23,254.34,1.439388794567063,,,,,,
2021-06-23,1532.32,8.671873231465762,,,,,,
2021-06-23,2709.82,15.335710243350313,,,,,,
2021-06-23,1062.105,6.010780984719864,,,,,,
2021-06-23,466.29,2.6388794567062823,,,,,,
2021-06-29,690.8,3.9094510469722694,,,,,,
2021-06-29,317.925,1.7992359932088287,,,,,,
2021-06-29,962.41,5.446576117713639,,,,,,
2021-06-29,127.955,0.7241369552914545,,,,,,
2021-06-29,817.185,4.624702886247878,,,,,,
2021-06-29,949.065,5.371052631578948,,,,,,
2021-06-29,733.975,4.153791737408037,,,,,,
2021-06-29,465.505,2.634436898698359,,,,,,
2021-07-02,255.91,1.448273910582909,,,,,,
2021-07-02,154.645,0.8751839275608377,,,,,,
2021-07-02,559.705,3.167543859649123,,,,,,
2021-07-02,105.975,0.5997453310696095,,,,,,
2021-07-02,426.255,2.4123089983022075,,,,,,
2021-07-02,424.685,2.4034238822863614,,,,,,
2021-07-02,384.65,2.1768534238822865,,,,,,
2021-07-02,106.76,0.6041878890775326,,,,,,
2021-07-06,1208.9,6.841539332201473,,,,,,
2021-07-06,1317.23,7.454612337294851,,,,,,
2021-07-06,2989.28,16.917260894170912,,,,,,
2021-07-06,262.975,1.4882569326542163,,,,,,
2021-07-06,2917.06,16.508545557441995,,,,,,
2021-07-06,3710.695,20.999971703452182,,,,,,
2021-07-06,1618.67,9.160554612337297,,,,,,
2021-07-06,1106.065,6.259564233163554,,,,,,
2021-07-09,528.776,2.992507074136955,,,,,,
2021-07-09,620.15,3.5096208262591966,,,,,,
2021-07-09,1727.785,9.778070175438598,,,,,,
2021-07-09,496.905,2.8121392190152803,,,,,,
2021-07-09,1346.275,7.6189869835880035,,,,,,
2021-07-09,2428.79,13.745274476513867,,,,,,
2021-07-09,890.19,5.037860780984721,,,,,,
2021-07-09,446.665,2.5278155065082064,,,,,,
2021-07-13,1657.92,9.382682512733448,,,,,,
2021-07-13,1336.855,7.565676287492926,,,,,,
2021-07-13,6667.005,37.730645161290326,,,,,,
2021-07-13,831.315,4.704668930390493,,,,,,
2021-07-13,3427.31,19.396208262591966,,,,,,
2021-07-13,5927.535,33.54575551782683,,,,,,
2021-07-13,5162.945,29.21870401810979,,,,,,
2021-07-13,2252.95,12.750141482739105,,,,,,
2021-07-16,7090.905,40.129626485568764,,,,,,
2021-07-16,6043.715,34.20325410299944,,,,,,
2021-07-16,17427.79,98.6292586304471,,,,,,
2021-07-16,2719.24,15.389020939445388,,,,,,
2021-07-16,10235.62,57.92654216185626,,,,,,
2021-07-16,9116.99,51.59586870401811,,,,,,
2021-07-16,15171.7,85.8613469156763,,,,,,
2021-07-16,5866.305,33.19923599320883,,,,,,
2021-07-20,7723.615,43.71032823995473,,,,,,
2021-07-20,5449.47,30.8402376910017,,,,,,
2021-07-20,16973.27,96.05698924731183,,,,,,
2021-07-20,3255.395,18.42328805885682,,,,,,
2021-07-20,13162.1,74.48839841539333,,,,,,
2021-07-20,9865.095,55.82962648556876,,,,,,
2021-07-20,13383.47,75.74119977362761,,,,,,
2021-07-20,4315.93,24.42518392756084,,,,,,
2021-07-28,24219.61,137.06627051499717,,,,,,
2021-07-28,22016.9,124.60045274476515,,,,,,
2021-07-28,50742.4,287.1669496321449,,,,,,
2021-07-28,9002.38,50.947255234861345,,,,,,
2021-07-28,42525.02,240.66225240520657,,,,,,
2021-07-28,34090.2,192.9269949066214,,,,,,
2021-07-28,37362.86,211.44799094510472,,,,,,
2021-07-28,25347.65,143.45019807583478,,,,,,
2021-08-03,33163.11,187.6803056027165,,,,,,
2021-08-03,23472.29,132.83695529145444,,,,,,
2021-08-03,54241.15,306.9674589700057,,,,,,
2021-08-03,7919.08,44.81652518392756,,,,,,
2021-08-03,43520.4,246.295415959253,,,,,,
2021-08-03,40248.52,227.77883418222976,,,,,,
2021-08-03,39090.65,221.22608941709115,,,,,,
2021-08-03,28205.84,159.62558007923033,,,,,,
2021-08-10,41856.2,236.87719298245614,,,,,,
2021-08-10,34069.79,192.8114883984154,,,,,,
2021-08-10,62268.56,352.3970571590266,,,,,,
2021-08-10,12041.9,68.14883984153933,,,,,,
2021-08-10,61505.54,348.0788907753254,,,,,,
2021-08-10,57283.81,324.1868138087153,,,,,,
2021-08-10,59091.66,334.4179966044143,,,,,,
2021-08-10,34319.42,194.22422184493493,,,,,,
2021-08-17,50952.78,288.3575551782683,,,,,,
2021-08-17,36710.53,207.7562535370685,,,,,,
2021-08-17,68545.42,387.9197509903792,,,,,,
2021-08-17,14816.88,83.85331069609508,,,,,,
2021-08-17,75221.06,425.6992642897567,,,,,,
2021-08-17,74446.26,421.3144312393888,,,,,,
2021-08-17,50948.07,288.33089983022074,,,,,,
2021-08-17,41727.46,236.14861346915677,,,,,,
2021-08-24,122732.4,694.5806451612904,,,,,,
2021-08-24,102714.9,581.295415959253,,,,,,
2021-08-24,157398.0,890.7640067911715,,,,,,
2021-08-24,40876.52,231.3328805885682,,,,,,
2021-08-24,153849.0,870.679117147708,,,,,,
2021-08-24,174139.7,985.510469722694,,,,,,
2021-08-24,128947.2,729.7521222410866,,,,,,
2021-08-24,184511.9,1044.209960384833,,,,,,
2021-09-04,94769.91,536.3322580645162,,,,,,
2021-09-04,72113.24,408.1111488398416,,,,,,
2021-09-04,118699.1,671.7549518958688,,,,,,
2021-09-04,58005.22,328.2694963214488,,,,,,
2021-09-04,120528.9,682.1103565365025,,,,,,
2021-09-04,22475.34,127.19490662139219,,,,,,
2021-09-04,16252.64,91.97872099603849,,,,,,
2021-09-04,86687.55,490.5916808149406,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,186.83,1.057328805885682,,,,,,
2022-05-21,94.985,0.5375495189586871,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,164.85,0.932937181663837,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,397.995,2.252376910016978,,,,,,
2022-05-23,146.795,0.8307583474816073,,,,,,
2022-05-23,78.5,0.44425580079230337,,,,,,
2022-05-23,389.36,2.2035087719298247,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,308.505,1.7459252971137522,,,,,,
2022-05-25,164.85,0.932937181663837,,,,,,
2022-05-25,251.2,1.4216185625353708,,,,,,
2022-05-25,475.71,2.6921901528013583,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,215.875,1.2217034521788344,,,,,,
2022-05-27,164.85,0.932937181663837,,,,,,
2022-05-27,245.705,1.3905206564799095,,,,,,
2022-05-27,273.18,1.5460101867572158,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,,,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,321.065,1.8170062252405208,,,,,,
2022-05-29,300.655,1.7014997170345219,,,,,,
2022-05-29,296.73,1.679286926994907,,,,,,
2022-05-29,833.67,4.717996604414261,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,78.5,0.44425580079230337,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,562.845,3.1853140916808154,,,,,,
2022-05-31,673.53,3.8117147707979626,,,,,,
2022-05-31,492.98,2.789926428975665,,,,,,
2022-05-31,1464.025,8.285370684776458,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,104.405,0.5908602150537635,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,12.0,0.06791171477079797,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,366.595,2.0746745897000567,,,,,,
2022-06-02,302.225,1.7103848330503681,,,,,,
2022-06-02,646.84,3.66066779852858,,,,,,
2022-06-02,1433.41,8.11211092246746,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,96.555,0.5464346349745332,,,,,,
2022-06-04,14.0,0.07923033389926429,,,,,,
2022-06-04,94.985,0.5375495189586871,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,474.14,2.6833050367855122,,,,,,
2022-06-04,136.59,0.7730050933786079,,,,,,
2022-06-04,434.105,2.456734578381438,,,,,,
2022-06-04,2667.43,15.095812110922468,,,,,,
2022-06-06,,,,,,,,
2022-06-06,0.0,0.0,,,,,,
2022-06-06,67.51,0.3820599886813809,,,,,,
2022-06-06,253.555,1.4349462365591399,,,,,,
2022-06-06,0.0,0.0,,,,,,
2022-06-06,0.0,0.0,,,,,,
2022-06-06,78.5,0.44425580079230337,,,,,,
2022-06-06,0.0,0.0,,,,,,
2022-06-06,1192.415,6.748245614035088,,,,,,
2022-06-06,192.325,1.0884267119411433,,,,,,
2022-06-06,616.225,3.4874080362195814,,,,,,
2022-06-06,4301.015,24.340775325410302,,,,,,
2022-06-08,78.5,0.44425580079230337,,,,,,
2022-06-08,66.725,0.3776174306734578,,,,,,
2022-06-08,47.885,0.27099603848330506,,,,,,
2022-06-08,186.83,1.057328805885682,,,,,,
2022-06-08,0.0,0.0,,,,,,
2022-06-08,0.0,0.0,,,,,,
2022-06-08,0.0,0.0,,,,,,
2022-06-08,0.0,0.0,,,,,,
2022-06-08,1548.02,8.760724391624223,,,,,,
2022-06-08,134.235,0.7596774193548388,,,,,,
2022-06-08,789.71,4.469213355970572,,,,,,
2022-06-08,4398.355,24.891652518392757,,,,,,
2022-06-10,94.985,0.5375495189586871,,,,,,
2022-06-10,39.25,0.22212790039615168,,,,,,
2022-06-10,19.625,0.11106395019807584,,,,,,
2022-06-10,183.69,1.0395585738539899,,,,,,
2022-06-10,78.5,0.44425580079230337,,,,,,
2022-06-10,0.0,0.0,,,,,,
2022-06-10,19.625,0.11106395019807584,,,,,,
2022-06-10,0.0,0.0,,,,,,
2022-06-10,916.095,5.18446519524618,,,,,,
2022-06-10,259.835,1.470486700622524,,,,,,
2022-06-10,686.09,3.8827956989247316,,,,,,
2022-06-10,3437.515,19.453961516694964,,,,,,
2022-06-13,87.135,0.49312393887945677,,,,,,
2022-06-13,0.0,0.0,,,,,,
2022-06-13,0.0,0.0,,,,,,
2022-06-13,428.61,2.4256366723259766,,,,,,
2022-06-13,47.885,0.27099603848330506,,,,,,
2022-06-13,0.0,0.0,,,,,,
2022-06-13,0.0,0.0,,,,,,
2022-06-13,0.0,0.0,,,,,,
2022-06-13,1330.575,7.530135823429542,,,,,,
2022-06-13,396.425,2.243491794001132,,,,,,
2022-06-13,736.33,4.1671194114318055,,,,,,
2022-06-13,6614.41,37.43299377475948,,,,,,
2022-06-15,134.235,0.7596774193548388,,,,,,
2022-06-15,58.09,0.32874929258630453,,,,,,
2022-06-15,263.76,1.4926994906621394,,,,,,
2022-06-15,1390.235,7.867770232031692,,,,,,
2022-06-15,19.625,0.11106395019807584,,,,,,
2022-06-15,78.5,0.44425580079230337,,,,,,
2022-06-15,19.625,0.11106395019807584,,,,,,
2022-06-15,0.0,0.0,,,,,,
2022-06-15,3803.325,21.524193548387096,,,,,,
2022-06-15,780.29,4.415902659875496,,,,,,
2022-06-15,2340.87,13.247707979626485,,,,,,
2022-06-15,10809.45,61.17402376910018,,,,,,
2022-06-17,204.1,1.1550650820599888,,,,,,
2022-06-17,97.34,0.5508771929824562,,,,,,
2022-06-17,222.94,1.2616864742501415,,,,,,
2022-06-17,1734.85,9.818053197509904,,,,,,
2022-06-17,0.0,0.0,,,,,,
2022-06-17,47.885,0.27099603848330506,,,,,,
2022-06-17,0.0,0.0,,,,,,
2022-06-17,0.0,0.0,,,,,,
2022-06-17,3648.68,20.64900962082626,,,,,,
2022-06-17,1138.25,6.441709111488398,,,,,,
