Date,Damage,Foci,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2022-06-17,1635.94,9.258290888511603,,,,,,
2022-06-17,10559.04,59.75687606112055,,,,,,
2022-06-20,167.99,0.9507074136955292,,,,,,
2022-06-20,183.69,1.0395585738539899,,,,,,
2022-06-20,194.68,1.1017543859649124,,,,,,
2022-06-20,1550.375,8.774052065647991,,,,,,
2022-06-20,0.0,0.0,,,,,,
2022-06-20,56.52,0.31986417657045846,,,,,,
2022-06-20,19.625,0.11106395019807584,,,,,,
2022-06-20,0.0,0.0,,,,,,
2022-06-20,3264.03,18.472156196943974,,,,,,
2022-06-20,1069.955,6.055206564799095,,,,,,
2022-06-20,1022.855,5.788653084323713,,,,,,
2022-06-20,12220.88,69.16174306734578,,,,,,
2022-06-22,58.875,0.3331918505942275,,,,,,
2022-06-22,47.885,0.27099603848330506,,,,,,
2022-06-22,172.7,0.9773627617430674,,,,,,
2022-06-22,507.895,2.874335031126203,,,,,,
2022-06-22,0.0,0.0,,,,,,
2022-06-22,19.625,0.11106395019807584,,,,,,
2022-06-22,0.0,0.0,,,,,,
2022-06-22,0.0,0.0,,,,,,
2022-06-22,2771.835,15.686672325976232,,,,,,
2022-06-22,785.0,4.442558007923034,,,,,,
2022-06-22,1105.28,6.255121675155631,,,,,,
2022-06-22,7860.205,44.483333333333334,,,,,,
2022-06-24,58.09,0.32874929258630453,,,,,,
2022-06-24,86.35,0.4886813808715337,,,,,,
2022-06-24,135.805,0.7685625353706849,,,,,,
2022-06-24,613.085,3.4696378041878897,,,,,,
2022-06-24,0.0,0.0,,,,,,
2022-06-24,19.625,0.11106395019807584,,,,,,
2022-06-24,0.0,0.0,,,,,,
2022-06-24,0.0,0.0,,,,,,
2022-06-24,2066.905,11.697255234861348,,,,,,
2022-06-24,598.17,3.3852292020373516,,,,,,
2022-06-24,825.82,4.673571024335032,,,,,,
2022-06-24,7017.115,39.712026032824,,,,,,
2022-06-27,117.75,0.666383701188455,,,,,,
2022-06-27,145.225,0.8218732314657612,,,,,,
2022-06-27,164.85,0.932937181663837,,,,,,
2022-06-27,653.905,3.7006508205998867,,,,,,
2022-06-27,0.0,0.0,,,,,,
2022-06-27,0.0,0.0,,,,,,
2022-06-27,28.26,0.15993208828522923,,,,,,
2022-06-27,78.5,0.44425580079230337,,,,,,
2022-06-27,1441.26,8.15653650254669,,,,,,
2022-06-27,436.46,2.4700622524052065,,,,,,
2022-06-27,576.19,3.260837577815507,,,,,,
2022-06-27,4640.135,26.259960384833054,,,,,,
2022-06-29,154.645,0.8751839275608377,,,,,,
2022-06-29,98.125,0.5553197509903792,,,,,,
2022-06-29,282.6,1.5993208828522922,,,,,,
2022-06-29,1237.16,7.001471420486702,,,,,,
2022-06-29,47.885,0.27099603848330506,,,,,,
2022-06-29,58.09,0.32874929258630453,,,,,,
2022-06-29,66.725,0.3776174306734578,,,,,,
2022-06-29,0.0,0.0,,,,,,
2022-06-29,3329.185,18.840888511601584,,,,,,
2022-06-29,888.62,5.028975664968874,,,,,,
2022-06-29,1635.94,9.258290888511603,,,,,,
2022-06-29,11882.55,67.24702886247877,,,,,,
2022-07-01,234.715,1.328324844368987,,,,,,
2022-07-01,164.85,0.932937181663837,,,,,,
2022-07-01,378.37,2.1413129598189022,,,,,,
2022-07-01,2231.755,12.630192416525185,,,,,,
2022-07-01,19.625,0.11106395019807584,,,,,,
2022-07-01,153.075,0.8662988115449916,,,,,,
2022-07-01,0.0,0.0,,,,,,
2022-07-01,67.51,0.3820599886813809,,,,,,
2022-07-01,4735.12,26.797509903791738,,,,,,
2022-07-01,1952.295,11.048641765704586,,,,,,
2022-07-01,2274.93,12.87453310696095,,,,,,
2022-07-01,14413.39,81.56983588002264,,,,,,
2022-07-04,338.335,1.9147425014148274,,,,,,
2022-07-04,221.37,1.2528013582342956,,,,,,
2022-07-04,343.83,1.9458404074702886,,,,,,
2022-07-04,2453.125,13.88299377475948,,,,,,
2022-07-04,47.885,0.27099603848330506,,,,,,
2022-07-04,194.68,1.1017543859649124,,,,,,
2022-07-04,76.93,0.43537068477645735,,,,,,
2022-07-04,124.815,0.7063667232597624,,,,,,
2022-07-04,4002.715,22.65260328239955,,,,,,
2022-07-04,1858.095,10.515534804753822,,,,,,
2022-07-04,2587.36,14.64267119411432,,,,,,
2022-07-04,11824.46,66.91827956989248,,,,,,
2022-07-06,390.93,2.212393887945671,,,,,,
2022-07-06,212.735,1.2039332201471422,,,,,,
2022-07-06,493.765,2.794368986983588,,,,,,
2022-07-06,2025.3,11.461799660441427,,,,,,
2022-07-06,47.885,0.27099603848330506,,,,,,
2022-07-06,175.055,0.9906904357668366,,,,,,
2022-07-06,86.35,0.4886813808715337,,,,,,
2022-07-06,77.715,0.43981324278438033,,,,,,
2022-07-06,4126.745,23.35452744765139,,,,,,
2022-07-06,1946.015,11.013101301641202,,,,,,
2022-07-06,2046.495,11.581748726655348,,,,,,
2022-07-06,14042.87,79.47294850028298,,,,,,
2022-07-08,512.605,2.900990379173741,,,,,,
2022-07-08,203.315,1.1506225240520658,,,,,,
2022-07-08,435.675,2.465619694397284,,,,,,
2022-07-08,3318.195,18.778692699490666,,,,,,
2022-07-08,67.51,0.3820599886813809,,,,,,
2022-07-08,213.52,1.2083757781550652,,,,,,
2022-07-08,66.725,0.3776174306734578,,,,,,
2022-07-08,147.58,0.8352009054895304,,,,,,
2022-07-08,5363.905,30.355998868138087,,,,,,
2022-07-08,2568.52,14.536049801924166,,,,,,
2022-07-08,2739.65,15.504527447651387,,,,,,
2022-07-08,26962.4,152.58856819468028,,,,,,
2022-07-11,712.78,4.033842671194114,,,,,,
2022-07-11,549.5,3.1097906055461237,,,,,,
2022-07-11,575.405,3.2563950198075835,,,,,,
2022-07-11,3370.79,19.076344086021507,,,,,,
2022-07-11,95.77,0.5419920769666101,,,,,,
2022-07-11,270.825,1.5326825127334465,,,,,,
2022-07-11,155.43,0.8796264855687607,,,,,,
2022-07-11,182.12,1.0306734578381438,,,,,,
2022-07-11,7768.36,43.96355404640634,,,,,,
2022-07-11,3731.89,21.119920769666102,,,,,,
2022-07-11,3360.585,19.01859083191851,,,,,,
2022-07-11,27237.93,154.14787775891344,,,,,,
2022-07-13,657.045,3.718421052631579,,,,,,
2022-07-13,222.94,1.2616864742501415,,,,,,
2022-07-13,399.565,2.2612620260328242,,,,,,
2022-07-13,4143.23,23.447821165817768,,,,,,
2022-07-13,67.51,0.3820599886813809,,,,,,
2022-07-13,309.29,1.7503678551216755,,,,,,
2022-07-13,117.75,0.666383701188455,,,,,,
2022-07-13,153.86,0.8707413695529147,,,,,,
2022-07-13,7167.835,40.56499717034522,,,,,,
2022-07-13,2609.34,14.767062818336164,,,,,,
2022-07-13,3168.26,17.930164119977366,,,,,,
2022-07-13,33496.74,189.56842105263158,,,,,,
2022-07-15,567.555,3.211969439728353,,,,,,
2022-07-15,195.465,1.1061969439728354,,,,,,
2022-07-15,346.97,1.963610639501981,,,,,,
2022-07-15,3085.835,17.463695529145447,,,,,,
2022-07-15,0.0,0.0,,,,,,
2022-07-15,164.85,0.932937181663837,,,,,,
2022-07-15,0.0,0.0,,,,,,
2022-07-15,76.145,0.43092812676853426,,,,,,
2022-07-15,5746.985,32.523967176004525,,,,,,
2022-07-15,1952.295,11.048641765704586,,,,,,
2022-07-15,2132.845,12.070430107526882,,,,,,
2022-07-15,21529.41,121.84159592529713,,,,,,
2022-07-18,1022.855,5.788653084323713,,,,,,
2022-07-18,497.69,2.8165817770232033,,,,,,
2022-07-18,559.705,3.167543859649123,,,,,,
2022-07-18,2694.12,15.24685908319185,,,,,,
2022-07-18,84.78,0.47979626485568766,,,,,,
2022-07-18,105.975,0.5997453310696095,,,,,,
2022-07-18,194.68,1.1017543859649124,,,,,,
2022-07-18,181.335,1.0262308998302208,,,,,,
2022-07-18,8076.865,45.709479343520094,,,,,,
2022-07-18,2140.695,12.114855687606115,,,,,,
2022-07-18,3496.39,19.787153367289193,,,,,,
2022-07-18,34042.31,192.65597057159027,,,,,,
2022-07-20,1544.095,8.738511601584607,,,,,,
2022-07-20,893.33,5.055631013016413,,,,,,
2022-07-20,1018.145,5.761997736276174,,,,,,
2022-07-20,5443.19,30.804697226938313,,,,,,
2022-07-20,125.6,0.7108092812676854,,,,,,
2022-07-20,671.96,3.802829654782117,,,,,,
2022-07-20,206.455,1.168392756083758,,,,,,
2022-07-20,243.35,1.3771929824561404,,,,,,
2022-07-20,18027.53,102.02337294850028,,,,,,
2022-07-20,6040.575,34.185483870967744,,,,,,
2022-07-20,6210.92,35.14951895868704,,,,,,
2022-07-20,58488.0,331.00169779286927,,,,,,
2022-07-22,2051.205,11.608404074702886,,,,,,
2022-07-22,1049.545,5.939700056593097,,,,,,
2022-07-22,744.18,4.211544991511036,,,,,,
2022-07-22,6416.59,36.31346915676288,,,,,,
2022-07-22,134.235,0.7596774193548388,,,,,,
2022-07-22,658.615,3.7273061686474254,,,,,,
2022-07-22,233.145,1.3194397283531412,,,,,,
2022-07-22,368.165,2.0835597057159028,,,,,,
2022-07-22,14373.35,81.34323712507074,,,,,,
2022-07-22,8952.14,50.66293152235427,,,,,,
2022-07-22,6921.345,39.17003395585739,,,,,,
2022-07-22,69843.81,395.26774193548385,,,,,,
2022-07-25,1431.055,8.098783248443691,,,,,,
2022-07-25,738.685,4.180447085455574,,,,,,
2022-07-25,426.255,2.4123089983022075,,,,,,
2022-07-25,5264.21,29.791794001131866,,,,,,
2022-07-25,95.77,0.5419920769666101,,,,,,
2022-07-25,264.545,1.4971420486700624,,,,,,
2022-07-25,124.815,0.7063667232597624,,,,,,
2022-07-25,204.1,1.1550650820599888,,,,,,
2022-07-25,10755.29,60.86751556310131,,,,,,
2022-07-25,6225.835,35.23392756083758,,,,,,
2022-07-25,7957.545,45.034210526315796,,,,,,
2022-07-25,52598.93,297.67362761743067,,,,,,
2022-07-27,1760.755,9.964657611771365,,,,,,
2022-07-27,1080.945,6.117402376910017,,,,,,
2022-07-27,525.165,2.972071307300509,,,,,,
2022-07-27,6389.115,36.15797962648557,,,,,,
2022-07-27,193.11,1.0928692699490663,,,,,,
2022-07-27,476.495,2.6966327108092814,,,,,,
2022-07-27,505.54,2.8610073571024337,,,,,,
2022-07-27,415.265,2.350113186191285,,,,,,
2022-07-27,18102.89,102.44985851726089,,,,,,
2022-07-27,9166.445,51.87574985851726,,,,,,
2022-07-27,10248.96,58.00203735144312,,,,,,
2022-07-27,58698.38,332.19230333899264,,,,,,
2022-07-29,1685.395,9.538172043010753,,,,,,
2022-07-29,1938.165,10.96867572156197,,,,,,
2022-07-29,855.65,4.842388228636106,,,,,,
2022-07-29,6225.835,35.23392756083758,,,,,,
2022-07-29,262.975,1.4882569326542163,,,,,,
2022-07-29,895.685,5.0689586870401815,,,,,,
2022-07-29,456.87,2.5855687606112054,,,,,,
2022-07-29,456.87,2.5855687606112054,,,,,,
2022-07-29,26821.88,151.79332201471422,,,,,,
2022-07-29,13710.81,77.59371816638371,,,,,,
2022-07-29,12026.2,68.05998868138089,,,,,,
2022-07-29,77114.48,436.41471420486704,,,,,,
2022-08-01,1665.77,9.427108092812677,,,,,,
2022-08-01,2168.955,12.274787775891342,,,,,,
2022-08-01,1261.495,7.139190718732315,,,,,,
2022-08-01,7933.21,44.896491228070175,,,,,,
2022-08-01,262.975,1.4882569326542163,,,,,,
2022-08-01,931.01,5.268873797396718,,,,,,
2022-08-01,423.9,2.398981324278438,,,,,,
2022-08-01,358.745,2.0302490096208263,,,,,,
2022-08-01,25737.8,145.65817770232033,,,,,,
2022-08-01,13286.13,75.19032258064516,,,,,,
2022-08-01,13561.66,76.74963214487833,,,,,,
2022-08-01,85133.25,481.795415959253,,,,,,
2022-08-03,4420.335,25.016044142614604,,,,,,
2022-08-03,4192.685,23.727702320316926,,,,,,
2022-08-03,2070.045,11.71502546689304,,,,,,
2022-08-03,19300.01,109.2247311827957,,,,,,
2022-08-03,698.65,3.9538766270515,,,,,,
2022-08-03,1652.425,9.351584606677985,,,,,,
2022-08-03,726.91,4.113808715336729,,,,,,
2022-08-03,1409.075,7.9743916242218456,,,,,,
2022-08-03,43932.53,248.6277872099604,,,,,,
2022-08-03,28803.22,163.00633842671195,,,,,,
2022-08-03,22181.75,125.53338992642898,,,,,,
2022-08-03,201261.4,1139.0005659309566,,,,,,
2022-08-08,5783.88,32.732767402376915,,,,,,
2022-08-08,4736.69,26.80639501980758,,,,,,
2022-08-08,3050.51,17.26378041878891,,,,,,
2022-08-08,22480.05,127.22156196943973,,,,,,
2022-08-08,408.985,2.3145727221279007,,,,,,
2022-08-08,1478.94,8.369779286926995,,,,,,
2022-08-08,1439.69,8.147651386530844,,,,,,
2022-08-08,1186.92,6.717147707979628,,,,,,
2022-08-08,47202.05,267.13101301641206,,,,,,
2022-08-08,28566.15,161.6646859083192,,,,,,
2022-08-08,22995.01,130.13588002263722,,,,,,
2022-08-08,203456.3,1151.4221844934918,,,,,,
2022-08-15,7861.775,44.49221844934918,,,,,,
2022-08-15,3956.4,22.39049235993209,,,,,,
2022-08-15,3545.845,20.067034521788344,,,,,,
2022-08-15,21395.96,121.0863610639502,,,,,,
2022-08-15,233.93,1.323882286361064,,,,,,
2022-08-15,1140.605,6.455036785512168,,,,,,
2022-08-15,1294.465,7.325778155065082,,,,,,
2022-08-15,1347.06,7.623429541595925,,,,,,
2022-08-15,51068.18,289.0106395019808,,,,,,
2022-08-15,33795.82,191.26100735710244,,,,,,
2022-08-15,35063.6,198.43576683644596,,,,,,
2022-08-15,152663.7,863.9711375212225,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-22,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,78.5,0.44425580079230337,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,167.205,0.9462648556876062,,,,,,
2023-05-27,230.005,1.3016694963214488,,,,,,
2023-05-27,100.48,0.5686474250141483,,,,,,
2023-05-27,94.985,0.5375495189586871,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,155.43,0.8796264855687607,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,88.705,0.5020090548953028,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,546.36,3.0920203735144316,,,,,,
2023-05-29,509.465,2.883220147142049,,,,,,
2023-05-29,241.78,1.3683078664402943,,,,,,
2023-05-29,370.52,2.096887379739672,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,167.21,0.9462931522354274,,,,,,
2023-05-31,364.24,2.0613469156762876,,,,,,
2023-05-31,203.315,1.1506225240520658,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,638.99,3.6162422184493495,,,,,,
2023-05-31,445.88,2.523372948500283,,,,,,
2023-05-31,310.86,1.7592529711375213,,,,,,
2023-05-31,330.485,1.8703169213355972,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,195.465,1.1061969439728354,,,,,,
2023-06-01,232.36,1.3149971703452181,,,,,,
2023-06-01,155.43,0.8796264855687607,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,993.025,5.619835880022637,,,,,,
2023-06-01,342.26,1.9369552914544426,,,,,,
2023-06-01,408.2,2.3101301641199776,,,,,,
2023-06-01,295.945,1.6748443689869836,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,108.33,0.6130730050933786,,,,,,
2023-06-04,251.985,1.4260611205432938,,,,,,
2023-06-04,217.445,1.2305885681946802,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,1140.605,6.455036785512168,,,,,,
2023-06-04,503.97,2.8521222410865876,,,,,,
2023-06-04,400.35,2.2657045840407473,,,,,,
2023-06-04,958.485,5.424363327674024,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,116.965,0.661941143180532,,,,,,
2023-06-06,167.205,0.9462648556876062,,,,,,
2023-06-06,136.59,0.7730050933786079,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,447.45,2.532258064516129,,,,,,
2023-06-06,434.105,2.456734578381438,,,,,,
2023-06-06,280.245,1.5859932088285231,,,,,,
2023-06-06,781.86,4.424787775891342,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,76.93,0.43537068477645735,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,303.795,1.7192699490662142,,,,,,
2023-06-08,331.27,1.87475947934352,,,,,,
2023-06-08,178.98,1.0129032258064516,,,,,,
2023-06-08,359.53,2.0346915676287494,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,89.49,0.5064516129032258,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,105.19,0.5953027730616866,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,350.11,1.9813808715336731,,,,,,
2023-06-09,385.435,2.1812959818902096,,,,,,
2023-06-09,213.52,1.2083757781550652,,,,,,
2023-06-09,268.47,1.5193548387096776,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,66.725,0.3776174306734578,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,98.125,0.5553197509903792,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,358.745,2.0302490096208263,,,,,,
2023-06-12,288.095,1.6304187889077535,,,,,,
2023-06-12,394.07,2.230164119977363,,,,,,
2023-06-12,397.21,2.247934352009055,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,128.74,0.7285795132993775,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,183.69,1.0395585738539899,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,1230.095,6.961488398415394,,,,,,
2023-06-14,284.17,1.6082059988681383,,,,,,
2023-06-14,275.535,1.559337860780985,,,,,,
2023-06-14,1159.445,6.56165817770232,,,,,,
2023-06-16,24.0,0.13582342954159593,,,,,,
2023-06-16,865.07,4.8956989247311835,,,,,,
2023-06-16,324.205,1.8347764572722127,,,,,,
2023-06-16,1543.31,8.734069043576683,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,15071.215,85.29267119411432,,,,,,
2023-06-16,5881.22,33.28364459535937,,,,,,
2023-06-16,8586.33,48.59269949066214,,,,,,
2023-06-16,5326.225,30.142756083757785,,,,,,
2023-06-19,974.97,5.517657045840408,,,,,,
2023-06-19,1991.545,11.270769666100737,,,,,,
2023-06-19,504.755,2.8565647990945107,,,,,,
2023-06-19,2280.425,12.905631013016414,,,,,,
2023-06-19,58.09,0.32874929258630453,,,,,,
2023-06-19,0.0,0.0,,,,,,
2023-06-19,0.0,0.0,,,,,,
2023-06-19,0.0,0.0,,,,,,
2023-06-19,20567.0,116.39501980758348,,,,,,
2023-06-19,7995.225,45.2474533106961,,,,,,
2023-06-19,18053.43,102.16994906621393,,,,,,
2023-06-19,10472.685,59.26816638370119,,,,,,
2023-06-21,1050.33,5.944142614601018,,,,,,
2023-06-21,2437.425,13.79414261460102,,,,,,
2023-06-21,541.65,3.065365025466893,,,,,,
2023-06-21,2855.83,16.162026032823995,,,,,,
2023-06-21,120.105,0.6797113752122241,,,,,,
2023-06-21,0.0,0.0,,,,,,
2023-06-21,0.0,0.0,,,,,,
2023-06-21,0.0,0.0,,,,,,
2023-06-21,31371.74,177.54238822863613,,,,,,
2023-06-21,7487.33,42.373118279569894,,,,,,
2023-06-21,21869.315,123.76522354272778,,,,,,
2023-06-21,14151.195,80.08599320882853,,,,,,
2023-06-23,1239.515,7.014799094510471,,,,,,
2023-06-23,1245.01,7.045897000565931,,,,,,
2023-06-23,135.02,0.7641199773627618,,,,,,
2023-06-23,1854.17,10.493322014714206,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,24596.405,139.1986700622524,,,,,,
2023-06-23,6215.63,35.17617430673458,,,,,,
2023-06-23,11164.27,63.18205998868139,,,,,,
2023-06-23,7369.58,41.70673457838144,,,,,,
2023-06-26,3098.395,17.534776457272216,,,,,,
2023-06-26,7483.405,42.35090548953028,,,,,,
