Date,Damage,Foci,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2023-06-26,1944.445,11.004216185625355,,,,,,
2023-06-26,9811.715,55.52753254103,,,,,,
2023-06-26,146.01,0.8263157894736842,,,,,,
2023-06-26,0.0,0.0,,,,,,
2023-06-26,146.795,0.8307583474816073,,,,,,
2023-06-26,86.35,0.4886813808715337,,,,,,
2023-06-26,56802.6,321.4634974533107,,,,,,
2023-06-26,31375.665,177.56460101867575,,,,,,
2023-06-26,87228.415,493.6526032823995,,,,,,
2023-06-26,46166.635,261.2712790039615,,,,,,
2023-06-28,6381.265,36.11355404640634,,,,,,
2023-06-28,12661.265,71.65401810979061,,,,,,
2023-06-28,3478.335,19.684974533106963,,,,,,
2023-06-28,15633.275,88.47354272778722,,,,,,
2023-06-28,58.09,0.32874929258630453,,,,,,
2023-06-28,0.0,0.0,,,,,,
2023-06-28,105.19,0.5953027730616866,,,,,,
2023-06-28,116.965,0.661941143180532,,,,,,
2023-06-28,93144.175,527.1317204301075,,,,,,
2023-06-28,46736.545,264.49657611771363,,,,,,
2023-06-28,119264.27,674.9534238822864,,,,,,
2023-06-28,82428.925,466.49080362195815,,,,,,
2023-06-30,9233.955,52.257809847198644,,,,,,
2023-06-30,17620.895,99.72209960384833,,,,,,
2023-06-30,6056.275,34.274335031126206,,,,,,
2023-06-30,19773.365,111.90359366157331,,,,,,
2023-06-30,69.865,0.39538766270514997,,,,,,
2023-06-30,0.0,0.0,,,,,,
2023-06-30,105.975,0.5997453310696095,,,,,,
2023-06-30,251.2,1.4216185625353708,,,,,,
2023-06-30,118647.26,671.4615732880588,,,,,,
2023-06-30,62380.81,353.0323146576118,,,,,,
2023-06-30,133457.07,755.2748726655349,,,,,,
2023-06-30,108091.36,611.7224674589701,,,,,,
2023-07-03,7649.04,43.28828522920204,,,,,,
2023-07-03,22112.665,125.14241652518395,,,,,,
2023-07-03,5079.735,28.74779286926995,,,,,,
2023-07-03,13573.435,76.81627051499717,,,,,,
2023-07-03,106.76,0.6041878890775326,,,,,,
2023-07-03,76.93,0.43537068477645735,,,,,,
2023-07-03,137.375,0.7774476513865309,,,,,,
2023-07-03,69.865,0.39538766270514997,,,,,,
2023-07-03,115934.3,656.1080928126769,,,,,,
2023-07-03,48907.07,276.78024900962083,,,,,,
2023-07-03,95846.145,542.4230050933787,,,,,,
2023-07-03,83516.15,472.6437464629315,,,,,,
2023-07-07,30508.24,172.65557441992078,,,,,,
2023-07-07,58530.385,331.24156762874935,,,,,,
2023-07-07,13271.21,75.1058856819468,,,,,,
2023-07-07,71529.2,404.8058856819468,,,,,,
2023-07-07,442.74,2.5056027164685912,,,,,,
2023-07-07,526.735,2.9809564233163557,,,,,,
2023-07-07,1912.26,10.82207130730051,,,,,,
2023-07-07,2211.345,12.514685908319185,,,,,,
2023-07-07,261963.92,1482.5349179400114,,,,,,
2023-07-07,177579.56,1004.977702320317,,,,,,
2023-07-07,438939.82,2484.0963214487833,,,,,,
2023-07-07,306202.6,1732.8953027730618,,,,,,
2023-07-10,51917.545,293.81745897000565,,,,,,
2023-07-10,76557.125,433.26046972269387,,,,,,
2023-07-10,30976.885,175.30778155065082,,,,,,
2023-07-10,122222.15,691.6929824561404,,,,,,
2023-07-10,1272.485,7.201386530843237,,,,,,
2023-07-10,2266.295,12.825664968873799,,,,,,
2023-07-10,4721.775,26.721986417657046,,,,,,
2023-07-10,4672.32,26.442105263157895,,,,,,
2023-07-10,359875.4,2036.6462931522358,,,,,,
2023-07-10,406368.6,2299.7657045840406,,,,,,
2023-07-10,422669.12,2392.015393322015,,,,,,
2023-07-10,362753.21,2052.9327108092816,,,,,,
2023-07-14,59987.345,339.4869552914545,,,,,,
2023-07-14,115474.29,653.504753820034,,,,,,
2023-07-14,31518.535,178.37314657611773,,,,,,
2023-07-14,127852.17,723.5550084889644,,,,,,
2023-07-14,1091.935,6.17959818902094,,,,,,
2023-07-14,846.23,4.789077532541031,,,,,,
2023-07-14,4196.61,23.749915110356536,,,,,,
2023-07-14,3541.92,20.04482173174873,,,,,,
2023-07-14,386771.86,2188.8616864742503,,,,,,
2023-07-14,276761.96,1566.2816072439164,,,,,,
2023-07-14,572482.45,3239.855404640634,,,,,,
2023-07-14,428549.56,2425.294623655914,,,,,,
2023-07-17,74321.445,420.6080645161291,,,,,,
2023-07-17,158319.59,895.9795698924731,,,,,,
2023-07-17,39078.87,221.15942275042448,,,,,,
2023-07-17,183266.89,1037.1640633842674,,,,,,
2023-07-17,1208.115,6.837096774193549,,,,,,
2023-07-17,3201.23,18.11675155631013,,,,,,
2023-07-17,6807.52,38.52586304470855,,,,,,
2023-07-17,3245.975,18.369977362761745,,,,,,
2023-07-17,444257.41,2514.190209394454,,,,,,
2023-07-17,484907.85,2744.24363327674,,,,,,
2023-07-17,597169.13,3379.5649688737976,,,,,,
2023-07-17,470528.22,2662.864855687606,,,,,,
2023-07-21,83783.835,474.15865874363334,,,,,,
2023-07-21,204590.63,1157.8417091114884,,,,,,
2023-07-21,44540.9,252.07074136955293,,,,,,
2023-07-21,183367.37,1037.7327108092813,,,,,,
2023-07-21,1191.63,6.743803056027166,,,,,,
2023-07-21,2303.19,13.034465195246181,,,,,,
2023-07-21,6889.945,38.99233163554047,,,,,,
2023-07-21,3728.75,21.10215053763441,,,,,,
2023-07-21,459984.1,2603.192416525184,,,,,,
2023-07-21,431190.3,2440.2393887945673,,,,,,
2023-07-21,636874.43,3604.269552914545,,,,,,
2023-07-21,549818.71,3111.5942840973403,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-19,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,66.725,0.3776174306734578,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,136.59,0.7730050933786079,,,,,,
2022-05-21,39.25,0.22212790039615168,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,47.885,0.27099603848330506,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,58.09,0.32874929258630453,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,28.26,0.15993208828522923,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,67.51,0.3820599886813809,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-21,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,86.35,0.4886813808715337,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,223.725,1.2661290322580645,,,,,,
2022-05-23,47.885,0.27099603848330506,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,114.61,0.6486134691567629,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,96.555,0.5464346349745332,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,39.25,0.22212790039615168,,,,,,
2022-05-23,28.26,0.15993208828522923,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,66.725,0.3776174306734578,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-23,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,58.09,0.32874929258630453,,,,,,
2022-05-25,222.94,1.2616864742501415,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,292.805,1.6570741369552917,,,,,,
2022-05-25,243.35,1.3771929824561404,,,,,,
2022-05-25,58.09,0.32874929258630453,,,,,,
2022-05-25,193.895,1.0973118279569893,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,164.065,0.9284946236559141,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,137.375,0.7774476513865309,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,144.44,0.8174306734578382,,,,,,
2022-05-25,144.44,0.8174306734578382,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,162.495,0.919609507640068,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,0.0,0.0,,,,,,
2022-05-25,266.9,1.5104697226938313,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,47.885,0.27099603848330506,,,,,,
2022-05-27,332.055,1.8792020373514433,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,378.37,2.1413129598189022,,,,,,
2022-05-27,243.35,1.3771929824561404,,,,,,
2022-05-27,47.885,0.27099603848330506,,,,,,
2022-05-27,145.225,0.8218732314657612,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,372.09,2.105772495755518,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,156.215,0.8840690435766837,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,58.09,0.32874929258630453,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,232.36,1.3149971703452181,,,,,,
2022-05-27,178.195,1.0084606677985286,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,114.61,0.6486134691567629,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,0.0,0.0,,,,,,
2022-05-27,223.725,1.2661290322580645,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,394.07,2.230164119977363,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,671.175,3.7983870967741935,,,,,,
2022-05-29,225.295,1.2750141482739106,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,123.245,0.6974816072439163,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,493.765,2.794368986983588,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,335.195,1.8969722693831352,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,252.77,1.4305036785512169,,,,,,
2022-05-29,225.295,1.2750141482739106,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,94.985,0.5375495189586871,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,0.0,0.0,,,,,,
2022-05-29,145.225,0.8218732314657612,,,,,,
2022-05-31,254.34,1.439388794567063,,,,,,
2022-05-31,47.885,0.27099603848330506,,,,,,
2022-05-31,423.9,2.398981324278438,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,938.86,5.313299377475948,,,,,,
2022-05-31,242.565,1.3727504244482174,,,,,,
2022-05-31,28.26,0.15993208828522923,,,,,,
2022-05-31,173.485,0.9818053197509905,,,,,,
2022-05-31,58.09,0.32874929258630453,,,,,,
2022-05-31,767.73,4.344821731748727,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,269.255,1.5237973967176006,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,77.715,0.43981324278438033,,,,,,
2022-05-31,87.135,0.49312393887945677,,,,,,
2022-05-31,223.725,1.2661290322580645,,,,,,
2022-05-31,145.225,0.8218732314657612,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,125.6,0.7108092812676854,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,0.0,0.0,,,,,,
2022-05-31,183.69,1.0395585738539899,,,,,,
2022-06-02,125.6,0.7108092812676854,,,,,,
2022-06-02,264.545,1.4971420486700624,,,,,,
2022-06-02,671.175,3.7983870967741935,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,1126.475,6.375070741369552,,,,,,
2022-06-02,175.84,0.9951329937747596,,,,,,
2022-06-02,66.725,0.3776174306734578,,,,,,
2022-06-02,153.86,0.8707413695529147,,,,,,
2022-06-02,299.085,1.6926146010186758,,,,,,
2022-06-02,1110.775,6.2862195812110935,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,483.56,2.7366157328805887,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,87.135,0.49312393887945677,,,,,,
2022-06-02,211.165,1.195048104131296,,,,,,
2022-06-02,156.215,0.8840690435766837,,,,,,
2022-06-02,342.26,1.9369552914544426,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,251.2,1.4216185625353708,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,0.0,0.0,,,,,,
2022-06-02,518.885,2.9365308432371253,,,,,,
2022-06-04,77.715,0.43981324278438033,,,,,,
2022-06-04,194.68,1.1017543859649124,,,,,,
2022-06-04,814.045,4.606932654216186,,,,,,
2022-06-04,39.25,0.22212790039615168,,,,,,
2022-06-04,2271.005,12.852320316921338,,,,,,
2022-06-04,430.18,2.4345217883418226,,,,,,
2022-06-04,172.7,0.9773627617430674,,,,,,
2022-06-04,279.46,1.5815506508205999,,,,,,
2022-06-04,251.985,1.4260611205432938,,,,,,
2022-06-04,2098.305,11.874957555178268,,,,,,
2022-06-04,47.885,0.27099603848330506,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,748.89,4.238200339558574,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,234.715,1.328324844368987,,,,,,
2022-06-04,239.425,1.3549801924165252,,,,,,
2022-06-04,502.4,2.8432371250707416,,,,,,
2022-06-04,400.35,2.2657045840407473,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,560.49,3.1719864176570463,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,0.0,0.0,,,,,,
2022-06-04,379.94,2.1501980758347483,,,,,,
2022-06-06,154.645,0.8751839275608377,,,,,,
2022-06-06,67.51,0.3820599886813809,,,,,,
2022-06-06,1649.285,9.333814374646295,,,,,,
2022-06-06,76.145,0.43092812676853426,,,,,,
2022-06-06,2730.23,15.451216751556311,,,,,,
2022-06-06,243.35,1.3771929824561404,,,,,,
2022-06-06,167.205,0.9462648556876062,,,,,,
2022-06-06,573.835,3.247509903791738,,,,,,
2022-06-06,421.545,2.3856536502546692,,,,,,
2022-06-06,2793.03,15.806621392190156,,,,,,
2022-06-06,39.25,0.22212790039615168,,,,,,
2022-06-06,28.26,0.15993208828522923,,,,,,
2022-06-06,597.385,3.3807866440294285,,,,,,
2022-06-06,0.0,0.0,,,,,,
2022-06-06,67.51,0.3820599886813809,,,,,,
2022-06-06,240.21,1.3594227504244483,,,,,,
2022-06-06,164.065,0.9284946236559141,,,,,,
2022-06-06,563.63,3.189756649688738,,,,,,
2022-06-06,253.555,1.4349462365591399,,,,,,
2022-06-06,66.725,0.3776174306734578,,,,,,
2022-06-06,173.485,0.9818053197509905,,,,,,
2022-06-06,0.0,0.0,,,,,,
2022-06-06,0.0,0.0,,,,,,
2022-06-06,597.385,3.3807866440294285,,,,,,
2022-06-08,147.58,0.8352009054895304,,,,,,
2022-06-08,173.485,0.9818053197509905,,,,,,
2022-06-08,1763.895,9.982427843803057,,,,,,
2022-06-08,47.885,0.27099603848330506,,,,,,
2022-06-08,4127.53,23.35897000565931,,,,,,
2022-06-08,349.325,1.97693831352575,,,,,,
2022-06-08,153.86,0.8707413695529147,,,,,,
2022-06-08,351.68,1.9902659875495192,,,,,,
2022-06-08,471.0,2.66553480475382,,,,,,
2022-06-08,2815.795,15.935455574419922,,,,,,
2022-06-08,47.885,0.27099603848330506,,,,,,
2022-06-08,58.09,0.32874929258630453,,,,,,
2022-06-08,611.515,3.460752688172043,,,,,,
2022-06-08,0.0,0.0,,,,,,
2022-06-08,0.0,0.0,,,,,,
2022-06-08,136.59,0.7730050933786079,,,,,,
2022-06-08,205.67,1.1639501980758347,,,,,,
2022-06-08,516.53,2.923203169213356,,,,,,
2022-06-08,312.43,1.7681380871533674,,,,,,
2022-06-08,19.625,0.11106395019807584,,,,,,
2022-06-08,226.08,1.2794567062818338,,,,,,
2022-06-08,0.0,0.0,,,,,,
2022-06-08,0.0,0.0,,,,,,
2022-06-08,231.575,1.3105546123372949,,,,,,
2022-06-10,58.09,0.32874929258630453,,,,,,
2022-06-10,67.51,0.3820599886813809,,,,,,
2022-06-10,1607.68,9.098358800226373,,,,,,
2022-06-10,0.0,0.0,,,,,,
2022-06-10,2869.96,16.24199207696661,,,,,,
2022-06-10,224.51,1.2705715902659875,,,,,,
2022-06-10,114.61,0.6486134691567629,,,,,,
2022-06-10,270.04,1.5282399547255237,,,,,,
2022-06-10,191.54,1.0839841539332202,,,,,,
2022-06-10,1942.875,10.995331069609508,,,,,,
2022-06-10,47.885,0.27099603848330506,,,,,,
2022-06-10,0.0,0.0,,,,,,
2022-06-10,649.195,3.673995472552349,,,,,,
2022-06-10,0.0,0.0,,,,,,
2022-06-10,0.0,0.0,,,,,,
2022-06-10,117.75,0.666383701188455,,,,,,
2022-06-10,117.75,0.666383701188455,,,,,,
2022-06-10,126.385,0.7152518392756084,,,,,,
2022-06-10,343.045,1.9413978494623658,,,,,,
2022-06-10,0.0,0.0,,,,,,
2022-06-10,310.075,1.7548104131295983,,,,,,
2022-06-10,0.0,0.0,,,,,,
2022-06-10,0.0,0.0,,,,,,
2022-06-10,266.115,1.5060271646859085,,,,,,
2022-06-13,105.975,0.5997453310696095,,,,,,
2022-06-13,39.25,0.22212790039615168,,,,,,
2022-06-13,1811.78,10.253423882286361,,,,,,
2022-06-13,39.25,0.22212790039615168,,,,,,
2022-06-13,2877.025,16.28197509903792,,,,,,
2022-06-13,117.75,0.666383701188455,,,,,,
2022-06-13,105.975,0.5997453310696095,,,,,,
2022-06-13,311.645,1.7636955291454444,,,,,,
2022-06-13,317.925,1.7992359932088287,,,,,,
2022-06-13,2409.95,13.638653084323712,,,,,,
2022-06-13,0.0,0.0,,,,,,
2022-06-13,19.625,0.11106395019807584,,,,,,
2022-06-13,546.36,3.0920203735144316,,,,,,
2022-06-13,0.0,0.0,,,,,,
2022-06-13,28.26,0.15993208828522923,,,,,,
2022-06-13,142.87,0.8085455574419922,,,,,,
2022-06-13,136.59,0.7730050933786079,,,,,,
2022-06-13,343.045,1.9413978494623658,,,,,,
2022-06-13,292.805,1.6570741369552917,,,,,,
2022-06-13,0.0,0.0,,,,,,
2022-06-13,193.11,1.0928692699490663,,,,,,
2022-06-13,19.625,0.11106395019807584,,,,,,
2022-06-13,0.0,0.0,,,,,,
2022-06-13,153.86,0.8707413695529147,,,,,,
2022-06-15,469.43,2.656649688737974,,,,,,
2022-06-15,255.125,1.443831352574986,,,,,,
2022-06-15,6090.815,34.46980758347482,,,,,,
2022-06-15,252.77,1.4305036785512169,,,,,,
2022-06-15,9390.955,53.146321448783254,,,,,,
2022-06-15,360.315,2.0391341256366724,,,,,,
2022-06-15,196.25,1.1106395019807584,,,,,,
2022-06-15,733.975,4.153791737408037,,,,,,
2022-06-15,974.97,5.517657045840408,,,,,,
2022-06-15,5560.94,31.471080928126767,,,,,,
2022-06-15,19.625,0.11106395019807584,,,,,,
2022-06-15,67.51,0.3820599886813809,,,,,,
2022-06-15,968.69,5.482116581777023,,,,,,
2022-06-15,0.0,0.0,,,,,,
2022-06-15,67.51,0.3820599886813809,,,,,,
2022-06-15,297.515,1.6837294850028297,,,,,,
2022-06-15,165.635,0.93737973967176,,,,,,
2022-06-15,427.04,2.4167515563101305,,,,,,
2022-06-15,477.28,2.7010752688172044,,,,,,
2022-06-15,19.625,0.11106395019807584,,,,,,
2022-06-15,563.63,3.189756649688738,,,,,,
2022-06-15,39.25,0.22212790039615168,,,,,,
2022-06-15,0.0,0.0,,,,,,
2022-06-15,418.405,2.3678834182229767,,,,,,
2022-06-17,350.11,1.9813808715336731,,,,,,
2022-06-17,175.84,0.9951329937747596,,,,,,
2022-06-17,6826.36,38.6324844368987,,,,,,
2022-06-17,262.19,1.4838143746462933,,,,,,
2022-06-17,9099.72,51.4981324278438,,,,,,
2022-06-17,306.15,1.732597623089983,,,,,,
2022-06-17,317.14,1.7947934352009056,,,,,,
2022-06-17,1366.685,7.734493491794002,,,,,,
2022-06-17,1365.115,7.7256083757781555,,,,,,
2022-06-17,5977.775,33.8300792303339,,,,,,
2022-06-17,0.0,0.0,,,,,,
2022-06-17,86.35,0.4886813808715337,,,,,,
2022-06-17,1481.295,8.383106960950766,,,,,,
2022-06-17,19.625,0.11106395019807584,,,,,,
2022-06-17,86.35,0.4886813808715337,,,,,,
2022-06-17,359.53,2.0346915676287494,,,,,,
2022-06-17,147.58,0.8352009054895304,,,,,,
2022-06-17,749.675,4.242642897566497,,,,,,
2022-06-17,415.265,2.350113186191285,,,,,,
2022-06-17,0.0,0.0,,,,,,
2022-06-17,487.485,2.758828522920204,,,,,,
2022-06-17,117.75,0.666383701188455,,,,,,
2022-06-17,56.52,0.31986417657045846,,,,,,
2022-06-17,807.765,4.571392190152801,,,,,,
2022-06-20,427.04,2.4167515563101305,,,,,,
2022-06-20,144.44,0.8174306734578382,,,,,,
2022-06-20,5283.05,29.89841539332202,,,,,,
2022-06-20,220.585,1.2483588002263726,,,,,,
2022-06-20,8322.57,47.1,,,,,,
2022-06-20,235.5,1.33276740237691,,,,,,
2022-06-20,299.87,1.6970571590265988,,,,,,
2022-06-20,912.955,5.166694963214488,,,,,,
2022-06-20,1088.01,6.157385398981325,,,,,,
2022-06-20,4998.88,28.29020939445388,,,,,,
2022-06-20,47.885,0.27099603848330506,,,,,,
2022-06-20,58.875,0.3331918505942275,,,,,,
2022-06-20,1037.77,5.873061686474251,,,,,,
2022-06-20,19.625,0.11106395019807584,,,,,,
