Date,Damage,Foci,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2022-06-20,105.975,0.5997453310696095,,,,,,
2022-06-20,299.085,1.6926146010186758,,,,,,
2022-06-20,134.235,0.7596774193548388,,,,,,
2022-06-20,536.155,3.0342671194114317,,,,,,
2022-06-20,539.295,3.052037351443124,,,,,,
2022-06-20,19.625,0.11106395019807584,,,,,,
2022-06-20,500.045,2.8299094510469724,,,,,,
2022-06-20,105.19,0.5953027730616866,,,,,,
2022-06-20,19.625,0.11106395019807584,,,,,,
2022-06-20,544.005,3.0786926994906625,,,,,,
2022-06-22,156.215,0.8840690435766837,,,,,,
2022-06-22,39.25,0.22212790039615168,,,,,,
2022-06-22,3009.69,17.032767402376912,,,,,,
2022-06-22,145.225,0.8218732314657612,,,,,,
2022-06-22,4601.67,26.042275042444825,,,,,,
2022-06-22,157.0,0.8885116015846067,,,,,,
2022-06-22,153.86,0.8707413695529147,,,,,,
2022-06-22,270.825,1.5326825127334465,,,,,,
2022-06-22,410.555,2.3234578381437467,,,,,,
2022-06-22,3236.555,18.316666666666666,,,,,,
2022-06-22,0.0,0.0,,,,,,
2022-06-22,0.0,0.0,,,,,,
2022-06-22,626.43,3.5451612903225804,,,,,,
2022-06-22,0.0,0.0,,,,,,
2022-06-22,19.625,0.11106395019807584,,,,,,
2022-06-22,186.83,1.057328805885682,,,,,,
2022-06-22,58.09,0.32874929258630453,,,,,,
2022-06-22,379.155,2.1457555178268253,,,,,,
2022-06-22,184.475,1.044001131861913,,,,,,
2022-06-22,0.0,0.0,,,,,,
2022-06-22,194.68,1.1017543859649124,,,,,,
2022-06-22,19.625,0.11106395019807584,,,,,,
2022-06-22,0.0,0.0,,,,,,
2022-06-22,325.775,1.8436615732880588,,,,,,
2022-06-24,156.215,0.8840690435766837,,,,,,
2022-06-24,67.51,0.3820599886813809,,,,,,
2022-06-24,4553.0,25.766836445953594,,,,,,
2022-06-24,114.61,0.6486134691567629,,,,,,
2022-06-24,5249.295,29.707385398981327,,,,,,
2022-06-24,226.08,1.2794567062818338,,,,,,
2022-06-24,145.225,0.8218732314657612,,,,,,
2022-06-24,511.035,2.892105263157895,,,,,,
2022-06-24,600.525,3.3985568760611207,,,,,,
2022-06-24,4188.76,23.70548953027731,,,,,,
2022-06-24,0.0,0.0,,,,,,
2022-06-24,0.0,0.0,,,,,,
2022-06-24,905.89,5.1267119411431805,,,,,,
2022-06-24,0.0,0.0,,,,,,
2022-06-24,76.145,0.43092812676853426,,,,,,
2022-06-24,243.35,1.3771929824561404,,,,,,
2022-06-24,146.01,0.8263157894736842,,,,,,
2022-06-24,620.935,3.514063384267119,,,,,,
2022-06-24,501.615,2.8387945670628185,,,,,,
2022-06-24,0.0,0.0,,,,,,
2022-06-24,321.85,1.8214487832484438,,,,,,
2022-06-24,19.625,0.11106395019807584,,,,,,
2022-06-24,39.25,0.22212790039615168,,,,,,
2022-06-24,238.64,1.3505376344086022,,,,,,
2022-06-27,222.94,1.2616864742501415,,,,,,
2022-06-27,39.25,0.22212790039615168,,,,,,
2022-06-27,2185.44,12.368081494057726,,,,,,
2022-06-27,28.26,0.15993208828522923,,,,,,
2022-06-27,3578.815,20.253621958121112,,,,,,
2022-06-27,144.44,0.8174306734578382,,,,,,
2022-06-27,86.35,0.4886813808715337,,,,,,
2022-06-27,655.475,3.709535936615733,,,,,,
2022-06-27,284.955,1.6126485568760611,,,,,,
2022-06-27,2422.51,13.709734012450483,,,,,,
2022-06-27,0.0,0.0,,,,,,
2022-06-27,0.0,0.0,,,,,,
2022-06-27,747.32,4.229315223542728,,,,,,
2022-06-27,0.0,0.0,,,,,,
2022-06-27,86.35,0.4886813808715337,,,,,,
2022-06-27,225.295,1.2750141482739106,,,,,,
2022-06-27,133.45,0.7552348613469156,,,,,,
2022-06-27,395.64,2.239049235993209,,,,,,
2022-06-27,324.99,1.839219015280136,,,,,,
2022-06-27,0.0,0.0,,,,,,
2022-06-27,164.065,0.9284946236559141,,,,,,
2022-06-27,0.0,0.0,,,,,,
2022-06-27,39.25,0.22212790039615168,,,,,,
2022-06-27,239.425,1.3549801924165252,,,,,,
2022-06-29,420.76,2.381211092246746,,,,,,
2022-06-29,117.75,0.666383701188455,,,,,,
2022-06-29,5991.12,33.90560271646859,,,,,,
2022-06-29,67.51,0.3820599886813809,,,,,,
2022-06-29,6996.705,39.596519524617996,,,,,,
2022-06-29,317.14,1.7947934352009056,,,,,,
2022-06-29,156.215,0.8840690435766837,,,,,,
2022-06-29,608.375,3.442982456140351,,,,,,
2022-06-29,866.64,4.904584040747029,,,,,,
2022-06-29,3995.65,22.612620260328242,,,,,,
2022-06-29,0.0,0.0,,,,,,
2022-06-29,0.0,0.0,,,,,,
2022-06-29,1036.985,5.868619128466327,,,,,,
2022-06-29,0.0,0.0,,,,,,
2022-06-29,105.975,0.5997453310696095,,,,,,
2022-06-29,290.45,1.6437464629315224,,,,,,
2022-06-29,117.75,0.666383701188455,,,,,,
2022-06-29,303.795,1.7192699490662142,,,,,,
2022-06-29,595.815,3.371901528013583,,,,,,
2022-06-29,0.0,0.0,,,,,,
2022-06-29,364.24,2.0613469156762876,,,,,,
2022-06-29,67.51,0.3820599886813809,,,,,,
2022-06-29,0.0,0.0,,,,,,
2022-06-29,679.025,3.842812676853424,,,,,,
2022-07-01,712.78,4.033842671194114,,,,,,
2022-07-01,337.55,1.9102999434069046,,,,,,
2022-07-01,11891.965,67.30031126202604,,,,,,
2022-07-01,284.955,1.6126485568760611,,,,,,
2022-07-01,13010.59,73.63095642331636,,,,,,
2022-07-01,780.29,4.415902659875496,,,,,,
2022-07-01,507.895,2.874335031126203,,,,,,
2022-07-01,2138.34,12.101528013582344,,,,,,
2022-07-01,1949.155,11.030871533672892,,,,,,
2022-07-01,6727.45,38.0727221279004,,,,,,
2022-07-01,0.0,0.0,,,,,,
2022-07-01,28.26,0.15993208828522923,,,,,,
2022-07-01,2683.13,15.184663271080929,,,,,,
2022-07-01,19.625,0.11106395019807584,,,,,,
2022-07-01,67.51,0.3820599886813809,,,,,,
2022-07-01,639.775,3.6206847764572725,,,,,,
2022-07-01,259.835,1.470486700622524,,,,,,
2022-07-01,1306.24,7.392416525183928,,,,,,
2022-07-01,719.845,4.073825693265422,,,,,,
2022-07-01,39.25,0.22212790039615168,,,,,,
2022-07-01,733.975,4.153791737408037,,,,,,
2022-07-01,162.495,0.919609507640068,,,,,,
2022-07-01,144.44,0.8174306734578382,,,,,,
2022-07-01,960.055,5.43324844368987,,,,,,
2022-07-04,657.83,3.7228636106395023,,,,,,
2022-07-04,381.51,2.1590831918505944,,,,,,
2022-07-04,9887.86,55.95846066779853,,,,,,
2022-07-04,230.79,1.3061120543293718,,,,,,
2022-07-04,10066.84,56.97136389360499,,,,,,
2022-07-04,755.955,4.278183361629882,,,,,,
2022-07-04,435.675,2.465619694397284,,,,,,
2022-07-04,1456.96,8.24538766270515,,,,,,
2022-07-04,1522.9,8.618562535370685,,,,,,
2022-07-04,6952.745,39.34773627617431,,,,,,
2022-07-04,19.625,0.11106395019807584,,,,,,
2022-07-04,0.0,0.0,,,,,,
2022-07-04,1764.68,9.98687040181098,,,,,,
2022-07-04,19.625,0.11106395019807584,,,,,,
2022-07-04,19.625,0.11106395019807584,,,,,,
2022-07-04,554.21,3.136445953593662,,,,,,
2022-07-04,199.39,1.1284097340124504,,,,,,
2022-07-04,753.6,4.264855687606112,,,,,,
2022-07-04,861.145,4.873486134691568,,,,,,
2022-07-04,67.51,0.3820599886813809,,,,,,
2022-07-04,851.725,4.8201754385964914,,,,,,
2022-07-04,105.975,0.5997453310696095,,,,,,
2022-07-04,95.77,0.5419920769666101,,,,,,
2022-07-04,1011.865,5.726457272212791,,,,,,
2022-07-07,614.655,3.4785229202037353,,,,,,
2022-07-07,362.67,2.0524617996604415,,,,,,
2022-07-07,7882.185,44.607724957555185,,,,,,
2022-07-07,242.565,1.3727504244482174,,,,,,
2022-07-07,8962.345,50.72068477645727,,,,,,
2022-07-07,534.585,3.025382003395586,,,,,,
2022-07-07,340.69,1.9280701754385967,,,,,,
2022-07-07,1401.225,7.929966044142614,,,,,,
2022-07-07,1752.12,9.91578947368421,,,,,,
2022-07-07,6467.615,36.602235427277876,,,,,,
2022-07-07,19.625,0.11106395019807584,,,,,,
2022-07-07,0.0,0.0,,,,,,
2022-07-07,1686.965,9.547057159026599,,,,,,
2022-07-07,0.0,0.0,,,,,,
2022-07-07,67.51,0.3820599886813809,,,,,,
2022-07-07,503.97,2.8521222410865876,,,,,,
2022-07-07,210.38,1.190605546123373,,,,,,
2022-07-07,707.285,4.002744765138653,,,,,,
2022-07-07,547.145,3.096462931522354,,,,,,
2022-07-07,0.0,0.0,,,,,,
2022-07-07,703.36,3.9805319750990384,,,,,,
2022-07-07,66.725,0.3776174306734578,,,,,,
2022-07-07,154.645,0.8751839275608377,,,,,,
2022-07-07,578.545,3.2741652518392756,,,,,,
2022-07-11,1091.15,6.175155631013017,,,,,,
2022-07-11,688.445,3.8961233729485008,,,,,,
2022-07-11,18041.655,102.10331069609508,,,,,,
2022-07-11,233.93,1.323882286361064,,,,,,
2022-07-11,16116.835,91.2101584606678,,,,,,
2022-07-11,1961.715,11.10195246179966,,,,,,
2022-07-11,1033.06,5.846406338426712,,,,,,
2022-07-11,2790.675,15.793293718166385,,,,,,
2022-07-11,4336.34,24.540690435766837,,,,,,
2022-07-11,10315.685,58.37965478211658,,,,,,
2022-07-11,66.725,0.3776174306734578,,,,,,
2022-07-11,78.5,0.44425580079230337,,,,,,
2022-07-11,3295.43,18.649858517260895,,,,,,
2022-07-11,58.875,0.3331918505942275,,,,,,
2022-07-11,146.795,0.8307583474816073,,,,,,
2022-07-11,865.07,4.8956989247311835,,,,,,
2022-07-11,254.34,1.439388794567063,,,,,,
2022-07-11,2473.535,13.998500282965479,,,,,,
2022-07-11,3289.15,18.61431805319751,,,,,,
2022-07-11,39.25,0.22212790039615168,,,,,,
2022-07-11,2147.76,12.15483870967742,,,,,,
2022-07-11,204.1,1.1550650820599888,,,,,,
2022-07-11,240.21,1.3594227504244483,,,,,,
2022-07-11,1977.415,11.190803621958121,,,,,,
2022-07-14,1248.15,7.063667232597624,,,,,,
2022-07-14,517.315,2.9276457272212797,,,,,,
2022-07-14,12344.91,69.86366723259762,,,,,,
2022-07-14,273.18,1.5460101867572158,,,,,,
2022-07-14,15607.37,88.32693831352576,,,,,,
2022-07-14,1246.58,7.0547821165817775,,,,,,
2022-07-14,679.025,3.842812676853424,,,,,,
2022-07-14,1980.555,11.208573853989815,,,,,,
2022-07-14,3963.465,22.430475382003397,,,,,,
2022-07-14,7875.905,44.5721844934918,,,,,,
2022-07-14,39.25,0.22212790039615168,,,,,,
2022-07-14,96.555,0.5464346349745332,,,,,,
2022-07-14,2703.54,15.300169779286927,,,,,,
2022-07-14,0.0,0.0,,,,,,
2022-07-14,126.385,0.7152518392756084,,,,,,
2022-07-14,1315.66,7.445727221279005,,,,,,
2022-07-14,335.98,1.9014148273910585,,,,,,
2022-07-14,1150.81,6.512790039615167,,,,,,
2022-07-14,1690.89,9.569269949066214,,,,,,
2022-07-14,0.0,0.0,,,,,,
2022-07-14,1218.32,6.894850028296548,,,,,,
2022-07-14,124.815,0.7063667232597624,,,,,,
2022-07-14,67.51,0.3820599886813809,,,,,,
2022-07-14,1085.655,6.144057724957555,,,,,,
2022-07-18,1239.515,7.014799094510471,,,,,,
2022-07-18,1095.075,6.197368421052632,,,,,,
2022-07-18,15454.295,87.46063950198076,,,,,,
2022-07-18,763.805,4.322608941709111,,,,,,
2022-07-18,19800.055,112.05464063384268,,,,,,
2022-07-18,1750.55,9.906904357668365,,,,,,
2022-07-18,772.44,4.371477079796265,,,,,,
2022-07-18,3172.97,17.9568194680249,,,,,,
2022-07-18,3236.555,18.316666666666666,,,,,,
2022-07-18,14233.62,80.55246179966045,,,,,,
2022-07-18,28.26,0.15993208828522923,,,,,,
2022-07-18,165.635,0.93737973967176,,,,,,
2022-07-18,3187.1,18.036785512167516,,,,,,
2022-07-18,67.51,0.3820599886813809,,,,,,
2022-07-18,192.325,1.0884267119411433,,,,,,
2022-07-18,1114.7,6.308432371250708,,,,,,
2022-07-18,262.975,1.4882569326542163,,,,,,
2022-07-18,2531.625,14.327249575551784,,,,,,
2022-07-18,1663.415,9.413780418788908,,,,,,
2022-07-18,39.25,0.22212790039615168,,,,,,
2022-07-18,1599.83,9.053933220147142,,,,,,
2022-07-18,445.88,2.523372948500283,,,,,,
2022-07-18,175.055,0.9906904357668366,,,,,,
2022-07-18,3072.49,17.38817204301075,,,,,,
2022-07-21,3047.37,17.246010186757218,,,,,,
2022-07-21,1726.215,9.769185059422751,,,,,,
2022-07-21,29982.29,169.67906055461236,,,,,,
2022-07-21,1118.625,6.330645161290323,,,,,,
2022-07-21,25311.54,143.2458404074703,,,,,,
2022-07-21,4978.47,28.174702886247882,,,,,,
2022-07-21,1314.875,7.441284663271081,,,,,,
2022-07-21,6018.595,34.0610922467459,,,,,,
2022-07-21,7402.55,41.89332201471421,,,,,,
2022-07-21,20716.15,117.23910582908887,,,,,,
2022-07-21,175.84,0.9951329937747596,,,,,,
2022-07-21,366.595,2.0746745897000567,,,,,,
2022-07-21,8744.9,49.49009620826259,,,,,,
2022-07-21,134.235,0.7596774193548388,,,,,,
2022-07-21,295.945,1.6748443689869836,,,,,,
2022-07-21,2143.05,12.128183361629883,,,,,,
2022-07-21,1416.14,8.014374646293152,,,,,,
2022-07-21,3879.47,21.95512167515563,,,,,,
2022-07-21,7021.04,39.73423882286361,,,,,,
2022-07-21,253.555,1.4349462365591399,,,,,,
2022-07-21,4342.62,24.57623089983022,,,,,,
2022-07-21,806.98,4.566949632144879,,,,,,
2022-07-21,413.695,2.341228070175439,,,,,,
2022-07-21,5173.935,29.28089983022072,,,,,,
2022-07-25,2506.505,14.185087719298247,,,,,,
2022-07-25,842.305,4.766864742501415,,,,,,
2022-07-25,28471.165,161.12713638936052,,,,,,
2022-07-25,548.715,3.1053480475382007,,,,,,
2022-07-25,28742.775,162.6642614601019,,,,,,
2022-07-25,3148.635,17.81910016977929,,,,,,
2022-07-25,1367.47,7.738936049801925,,,,,,
2022-07-25,4910.96,27.7926428975665,,,,,,
2022-07-25,7134.865,40.37840973401245,,,,,,
2022-07-25,15999.085,90.54377475947935,,,,,,
2022-07-25,97.34,0.5508771929824562,,,,,,
2022-07-25,187.615,1.061771363893605,,,,,,
2022-07-25,7837.44,44.35449915110357,,,,,,
2022-07-25,58.09,0.32874929258630453,,,,,,
2022-07-25,244.135,1.3816355404640634,,,,,,
2022-07-25,1414.57,8.005489530277305,,,,,,
2022-07-25,904.32,5.117826825127335,,,,,,
2022-07-25,3781.345,21.399801924165253,,,,,,
2022-07-25,6626.185,37.499632144878326,,,,,,
2022-07-25,153.075,0.8662988115449916,,,,,,
2022-07-25,3894.385,22.03953027730617,,,,,,
2022-07-25,525.165,2.972071307300509,,,,,,
2022-07-25,311.645,1.7636955291454444,,,,,,
2022-07-25,5326.225,30.142756083757785,,,,,,
2022-07-29,4264.12,24.13197509903792,,,,,,
2022-07-29,2977.505,16.850622524052067,,,,,,
2022-07-29,41956.68,237.4458404074703,,,,,,
2022-07-29,1009.51,5.713129598189021,,,,,,
2022-07-29,47435.98,268.4548953027731,,,,,,
2022-07-29,11817.39,66.87826825127334,,,,,,
2022-07-29,2129.705,12.05265987549519,,,,,,
2022-07-29,8247.21,46.67351443123939,,,,,,
2022-07-29,10711.325,60.618704018109796,,,,,,
2022-07-29,29043.43,164.3657611771364,,,,,,
2022-07-29,269.255,1.5237973967176006,,,,,,
2022-07-29,448.235,2.5367006225240525,,,,,,
2022-07-29,14603.355,82.6449066213922,,,,,,
2022-07-29,186.83,1.057328805885682,,,,,,
2022-07-29,331.27,1.87475947934352,,,,,,
2022-07-29,2481.385,14.04292586304471,,,,,,
2022-07-29,1570.0,8.885116015846068,,,,,,
2022-07-29,12050.535,68.19770797962649,,,,,,
2022-07-29,12124.325,68.61530843237126,,,,,,
2022-07-29,125.6,0.7108092812676854,,,,,,
2022-07-29,6999.845,39.61428975664969,,,,,,
2022-07-29,1752.905,9.920232031692134,,,,,,
2022-07-29,665.68,3.7672891907187323,,,,,,
2022-07-29,8328.065,47.131097906055466,,,,,,
2022-08-02,7531.29,42.62190152801359,,,,,,
2022-08-02,4412.485,24.97161856253537,,,,,,
2022-08-02,88394.925,500.25424448217325,,,,,,
2022-08-02,942.0,5.33106960950764,,,,,,
2022-08-02,81252.21,459.83140916808156,,,,,,
2022-08-02,22800.325,129.0340973401245,,,,,,
2022-08-02,3166.69,17.92127900396152,,,,,,
2022-08-02,9602.905,54.34581211092247,,,,,,
2022-08-02,21910.92,124.00067911714771,,,,,,
2022-08-02,62935.02,356.1687606112054,,,,,,
2022-08-02,818.755,4.633588002263724,,,,,,
2022-08-02,870.565,4.926796830786644,,,,,,
2022-08-02,28148.53,159.30124504810414,,,,,,
2022-08-02,263.76,1.4926994906621394,,,,,,
2022-08-02,601.31,3.4029994340690437,,,,,,
2022-08-02,3396.695,19.222948500282968,,,,,,
2022-08-02,3935.205,22.270543293718166,,,,,,
2022-08-02,19744.32,111.73921901528014,,,,,,
2022-08-02,55671.415,315.0617713638936,,,,,,
2022-08-02,454.515,2.5722410865874363,,,,,,
2022-08-02,10128.855,57.3223259762309,,,,,,
2022-08-02,1945.23,11.008658743633278,,,,,,
2022-08-02,1011.865,5.726457272212791,,,,,,
2022-08-02,16229.09,91.8454442558008,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,232.36,1.3149971703452181,,,,,,
2023-05-23,442.74,2.5056027164685912,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-23,116.965,0.661941143180532,,,,,,
2023-05-23,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,167.205,0.9462648556876062,,,,,,
2023-05-25,797.56,4.5136389360498015,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-25,178.98,1.0129032258064516,,,,,,
2023-05-25,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,302.225,1.7103848330503681,,,,,,
2023-05-27,2007.245,11.359620826259196,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,204.1,1.1550650820599888,,,,,,
2023-05-27,0.0,0.0,,,,,,
2023-05-27,1130.4,6.397283531409169,,,,,,
2023-05-27,157.0,0.8885116015846067,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,245.705,1.3905206564799095,,,,,,
2023-05-29,88.705,0.5020090548953028,,,,,,
2023-05-29,128.74,0.7285795132993775,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,221.37,1.2528013582342956,,,,,,
2023-05-29,2323.6,13.149971703452179,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,0.0,0.0,,,,,,
2023-05-29,279.46,1.5815506508205999,,,,,,
2023-05-29,788.14,4.460328239954726,,,,,,
2023-05-29,908.245,5.14003961516695,,,,,,
2023-05-29,150.72,0.8529711375212224,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,245.705,1.3905206564799095,,,,,,
2023-05-31,292.02,1.6526315789473685,,,,,,
2023-05-31,189.185,1.0706564799094511,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,255.91,1.448273910582909,,,,,,
2023-05-31,1278.765,7.236926994906622,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-05-31,395.64,2.239049235993209,,,,,,
2023-05-31,128.74,0.7285795132993775,,,,,,
2023-05-31,474.14,2.6833050367855122,,,,,,
2023-05-31,909.815,5.148924731182796,,,,,,
2023-05-31,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,524.38,2.9676287492925866,,,,,,
2023-06-01,361.1,2.0435766836445954,,,,,,
2023-06-01,128.74,0.7285795132993775,,,,,,
