Date,Damage,Foci,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,280.245,1.5859932088285231,,,,,,
2023-06-01,1604.54,9.080588568194681,,,,,,
2023-06-01,0.0,0.0,,,,,,
2023-06-01,414.48,2.345670628183362,,,,,,
2023-06-01,279.46,1.5815506508205999,,,,,,
2023-06-01,380.725,2.1546406338426713,,,,,,
2023-06-01,654.69,3.70509337860781,,,,,,
2023-06-01,88.705,0.5020090548953028,,,,,,
2023-06-04,387.005,2.1901810979060556,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,641.345,3.6295698924731186,,,,,,
2023-06-04,167.205,0.9462648556876062,,,,,,
2023-06-04,116.965,0.661941143180532,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,0.0,0.0,,,,,,
2023-06-04,421.545,2.3856536502546692,,,,,,
2023-06-04,1026.78,5.810865874363328,,,,,,
2023-06-04,38.465,0.21768534238822868,,,,,,
2023-06-04,445.88,2.523372948500283,,,,,,
2023-06-04,562.06,3.180871533672892,,,,,,
2023-06-04,638.205,3.6117996604414264,,,,,,
2023-06-04,701.79,3.971646859083192,,,,,,
2023-06-04,115.395,0.6530560271646859,,,,,,
2023-06-06,285.74,1.6170911148839844,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,108.33,0.6130730050933786,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,500.83,2.8343520090548955,,,,,,
2023-06-06,163.28,0.924052065647991,,,,,,
2023-06-06,105.19,0.5953027730616866,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,0.0,0.0,,,,,,
2023-06-06,280.245,1.5859932088285231,,,,,,
2023-06-06,1062.105,6.010780984719864,,,,,,
2023-06-06,217.445,1.2305885681946802,,,,,,
2023-06-06,318.71,1.8036785512167515,,,,,,
2023-06-06,167.205,0.9462648556876062,,,,,,
2023-06-06,359.53,2.0346915676287494,,,,,,
2023-06-06,507.895,2.874335031126203,,,,,,
2023-06-06,116.965,0.661941143180532,,,,,,
2023-06-08,123.245,0.6974816072439163,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,56.52,0.31986417657045846,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,293.59,1.6615166949632145,,,,,,
2023-06-08,98.125,0.5553197509903792,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-08,105.19,0.5953027730616866,,,,,,
2023-06-08,1008.725,5.708687040181099,,,,,,
2023-06-08,116.965,0.661941143180532,,,,,,
2023-06-08,138.945,0.7863327674023769,,,,,,
2023-06-08,218.23,1.2350311262026032,,,,,,
2023-06-08,58.09,0.32874929258630453,,,,,,
2023-06-08,346.97,1.963610639501981,,,,,,
2023-06-08,0.0,0.0,,,,,,
2023-06-09,105.19,0.5953027730616866,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,358.745,2.0302490096208263,,,,,,
2023-06-09,78.5,0.44425580079230337,,,,,,
2023-06-09,76.93,0.43537068477645735,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-09,88.705,0.5020090548953028,,,,,,
2023-06-09,704.145,3.984974533106961,,,,,,
2023-06-09,106.76,0.6041878890775326,,,,,,
2023-06-09,106.76,0.6041878890775326,,,,,,
2023-06-09,116.965,0.661941143180532,,,,,,
2023-06-09,167.205,0.9462648556876062,,,,,,
2023-06-09,273.965,1.5504527447651386,,,,,,
2023-06-09,0.0,0.0,,,,,,
2023-06-12,116.965,0.661941143180532,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,38.465,0.21768534238822868,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,388.575,2.1990662139219017,,,,,,
2023-06-12,146.795,0.8307583474816073,,,,,,
2023-06-12,105.19,0.5953027730616866,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,183.69,1.0395585738539899,,,,,,
2023-06-12,594.245,3.3630164119977364,,,,,,
2023-06-12,155.43,0.8796264855687607,,,,,,
2023-06-12,163.28,0.924052065647991,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-12,106.76,0.6041878890775326,,,,,,
2023-06-12,439.6,2.487832484436899,,,,,,
2023-06-12,0.0,0.0,,,,,,
2023-06-14,273.965,1.5504527447651386,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,445.88,2.523372948500283,,,,,,
2023-06-14,108.33,0.6130730050933786,,,,,,
2023-06-14,177.41,1.0040181097906056,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-14,397.995,2.252376910016978,,,,,,
2023-06-14,1139.035,6.446151669496322,,,,,,
2023-06-14,116.965,0.661941143180532,,,,,,
2023-06-14,317.925,1.7992359932088287,,,,,,
2023-06-14,116.965,0.661941143180532,,,,,,
2023-06-14,749.675,4.242642897566497,,,,,,
2023-06-14,573.05,3.2430673457838144,,,,,,
2023-06-14,0.0,0.0,,,,,,
2023-06-16,548.715,3.1053480475382007,,,,,,
2023-06-16,78.5,0.44425580079230337,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,6694.48,37.88613469156763,,,,,,
2023-06-16,1490.715,8.43641765704584,,,,,,
2023-06-16,202.53,1.1461799660441427,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,50.24,0.28432371250707417,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,96.555,0.5464346349745332,,,,,,
2023-06-16,86.35,0.4886813808715337,,,,,,
2023-06-16,0.0,0.0,,,,,,
2023-06-16,4968.265,28.11694963214488,,,,,,
2023-06-16,4751.605,26.89080362195812,,,,,,
2023-06-16,380.725,2.1546406338426713,,,,,,
2023-06-16,342.26,1.9369552914544426,,,,,,
2023-06-16,1164.155,6.588313525749859,,,,,,
2023-06-16,10230.12,57.89541595925298,,,,,,
2023-06-16,5505.205,31.155659309564236,,,,,,
2023-06-16,960.84,5.437691001697793,,,,,,
2023-06-19,1753.69,9.924674589700057,,,,,,
2023-06-19,554.21,3.136445953593662,,,,,,
2023-06-19,0.0,0.0,,,,,,
2023-06-19,533.8,3.0209394453876626,,,,,,
2023-06-19,38.465,0.21768534238822868,,,,,,
2023-06-19,10471.115,59.259281267685346,,,,,,
2023-06-19,2367.56,13.398754951895869,,,,,,
2023-06-19,262.19,1.4838143746462933,,,,,,
2023-06-19,0.0,0.0,,,,,,
2023-06-19,0.0,0.0,,,,,,
2023-06-19,0.0,0.0,,,,,,
2023-06-19,38.465,0.21768534238822868,,,,,,
2023-06-19,0.0,0.0,,,,,,
2023-06-19,175.055,0.9906904357668366,,,,,,
2023-06-19,105.19,0.5953027730616866,,,,,,
2023-06-19,0.0,0.0,,,,,,
2023-06-19,15386.785,87.07857951329939,,,,,,
2023-06-19,7911.23,44.77209960384833,,,,,,
2023-06-19,2230.97,12.62574985851726,,,,,,
2023-06-19,1215.18,6.877079796264857,,,,,,
2023-06-19,1551.945,8.782937181663836,,,,,,
2023-06-19,20314.23,114.96451612903226,,,,,,
2023-06-19,14251.675,80.65464063384267,,,,,,
2023-06-19,1784.305,10.097934352009055,,,,,,
2023-06-21,1468.735,8.312026032823995,,,,,,
2023-06-21,653.12,3.696208262591964,,,,,,
2023-06-21,0.0,0.0,,,,,,
2023-06-21,1018.93,5.766440294284098,,,,,,
2023-06-21,100.48,0.5686474250141483,,,,,,
2023-06-21,7710.27,43.63480475382004,,,,,,
2023-06-21,2927.265,16.566298811544993,,,,,,
2023-06-21,376.015,2.127985285795133,,,,,,
2023-06-21,0.0,0.0,,,,,,
2023-06-21,0.0,0.0,,,,,,
2023-06-21,0.0,0.0,,,,,,
2023-06-21,69.865,0.39538766270514997,,,,,,
2023-06-21,0.0,0.0,,,,,,
2023-06-21,183.69,1.0395585738539899,,,,,,
2023-06-21,178.98,1.0129032258064516,,,,,,
2023-06-21,0.0,0.0,,,,,,
2023-06-21,18259.1,103.33389926428976,,,,,,
2023-06-21,7600.37,43.01284663271081,,,,,,
2023-06-21,2729.445,15.44677419354839,,,,,,
2023-06-21,2296.91,12.998924731182795,,,,,,
2023-06-21,1861.235,10.533305036785512,,,,,,
2023-06-21,23139.445,130.95328239954725,,,,,,
2023-06-21,20569.355,116.40834748160725,,,,,,
2023-06-21,1955.435,11.066411997736276,,,,,,
2023-06-23,379.155,2.1457555178268253,,,,,,
2023-06-23,445.88,2.523372948500283,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,224.51,1.2705715902659875,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,8431.685,47.7175155631013,,,,,,
2023-06-23,2603.06,14.73152235427278,,,,,,
2023-06-23,192.325,1.0884267119411433,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,77.715,0.43981324278438033,,,,,,
2023-06-23,0.0,0.0,,,,,,
2023-06-23,10450.705,59.14377475947935,,,,,,
2023-06-23,6272.15,35.496038483305036,,,,,,
2023-06-23,1981.34,11.213016411997737,,,,,,
2023-06-23,1481.295,8.383106960950766,,,,,,
2023-06-23,1146.1,6.486134691567629,,,,,,
2023-06-23,22414.89,126.8528013582343,,,,,,
2023-06-23,13802.655,78.1134974533107,,,,,,
2023-06-23,1417.71,8.023259762309,,,,,,
2023-06-26,2740.435,15.508970005659311,,,,,,
2023-06-26,1609.25,9.107243916242219,,,,,,
2023-06-26,86.35,0.4886813808715337,,,,,,
2023-06-26,2451.555,13.874108658743634,,,,,,
2023-06-26,348.54,1.972495755517827,,,,,,
2023-06-26,34055.655,192.73149405772497,,,,,,
2023-06-26,7052.44,39.911941143180535,,,,,,
2023-06-26,312.43,1.7681380871533674,,,,,,
2023-06-26,47.885,0.27099603848330506,,,,,,
2023-06-26,38.465,0.21768534238822868,,,,,,
2023-06-26,0.0,0.0,,,,,,
2023-06-26,178.195,1.0084606677985286,,,,,,
2023-06-26,0.0,0.0,,,,,,
2023-06-26,558.135,3.1586587436332767,,,,,,
2023-06-26,300.655,1.7014997170345219,,,,,,
2023-06-26,0.0,0.0,,,,,,
2023-06-26,82209.125,465.2468873797397,,,,,,
2023-06-26,14130.0,79.9660441426146,,,,,,
2023-06-26,9744.205,55.145472552348615,,,,,,
2023-06-26,11787.56,66.70945104697228,,,,,,
2023-06-26,3919.505,22.181692133559707,,,,,,
2023-06-26,88217.515,499.2502263723826,,,,,,
2023-06-26,78657.0,445.14431239388796,,,,,,
2023-06-26,4996.525,28.276881720430108,,,,,,
2023-06-28,8507.045,48.14400113186192,,,,,,
2023-06-28,3446.935,19.507272212790042,,,,,,
2023-06-28,438.03,2.4789473684210526,,,,,,
2023-06-28,4876.42,27.597170345217886,,,,,,
2023-06-28,559.705,3.167543859649123,,,,,,
2023-06-28,82016.015,464.1540181097906,,,,,,
2023-06-28,14178.67,80.24148273910583,,,,,,
2023-06-28,481.205,2.7232880588568196,,,,,,
2023-06-28,105.19,0.5953027730616866,,,,,,
2023-06-28,38.465,0.21768534238822868,,,,,,
2023-06-28,0.0,0.0,,,,,,
2023-06-28,271.61,1.5371250707413697,,,,,,
2023-06-28,0.0,0.0,,,,,,
2023-06-28,725.34,4.104923599320883,,,,,,
2023-06-28,1000.875,5.664261460101868,,,,,,
2023-06-28,0.0,0.0,,,,,,
2023-06-28,168908.45,955.9052065647992,,,,,,
2023-06-28,22673.155,128.31440294284099,,,,,,
2023-06-28,11689.435,66.1541312959819,,,,,,
2023-06-28,21764.125,123.1699207696661,,,,,,
2023-06-28,5233.595,29.618534238822868,,,,,,
2023-06-28,142893.55,808.6788341822297,,,,,,
2023-06-28,105580.145,597.5107243916243,,,,,,
2023-06-28,8626.365,48.81926994906622,,,,,,
2023-06-30,8362.605,47.32657045840408,,,,,,
2023-06-30,3462.635,19.596123372948504,,,,,,
2023-06-30,485.915,2.749943406904358,,,,,,
2023-06-30,7423.745,42.01327108092813,,,,,,
2023-06-30,735.545,4.162676853423882,,,,,,
2023-06-30,88498.545,500.84066213921903,,,,,,
2023-06-30,21188.72,119.91352574985854,,,,,,
2023-06-30,622.505,3.5229485002829657,,,,,,
2023-06-30,339.905,1.9236276174306735,,,,,,
2023-06-30,78.5,0.44425580079230337,,,,,,
2023-06-30,0.0,0.0,,,,,,
2023-06-30,1014.22,5.7397849462365595,,,,,,
2023-06-30,0.0,0.0,,,,,,
2023-06-30,1175.145,6.650509337860782,,,,,,
2023-06-30,980.465,5.548754951895869,,,,,,
2023-06-30,0.0,0.0,,,,,,
2023-06-30,209226.835,1184.079428409734,,,,,,
2023-06-30,22378.78,126.64844368986984,,,,,,
2023-06-30,12759.39,72.20933786078099,,,,,,
2023-06-30,34075.28,192.84255800792303,,,,,,
2023-06-30,5609.61,31.746519524617998,,,,,,
2023-06-30,185617.175,1050.465053763441,,,,,,
2023-06-30,159977.505,905.3622241086588,,,,,,
2023-06-30,8611.45,48.734861346915686,,,,,,
2023-07-03,6801.24,38.49032258064516,,,,,,
2023-07-03,2829.14,16.01097906055461,,,,,,
2023-07-03,309.29,1.7503678551216755,,,,,,
2023-07-03,8836.745,50.0098754951896,,,,,,
2023-07-03,461.58,2.6122241086587437,,,,,,
2023-07-03,53986.02,305.52359932088285,,,,,,
2023-07-03,21696.615,122.78786078098474,,,,,,
2023-07-03,409.77,2.3190152801358237,,,,,,
2023-07-03,270.825,1.5326825127334465,,,,,,
2023-07-03,0.0,0.0,,,,,,
2023-07-03,0.0,0.0,,,,,,
2023-07-03,323.42,1.83033389926429,,,,,,
2023-07-03,0.0,0.0,,,,,,
2023-07-03,604.45,3.4207696661007363,,,,,,
2023-07-03,1271.7,7.196943972835315,,,,,,
2023-07-03,0.0,0.0,,,,,,
2023-07-03,144674.715,818.7589983022071,,,,,,
2023-07-03,19092.77,108.05189586870402,,,,,,
2023-07-03,12161.22,68.82410865874364,,,,,,
2023-07-03,28098.29,159.01692133559706,,,,,,
2023-07-03,3194.95,18.081211092246747,,,,,,
2023-07-03,160001.84,905.4999434069044,,,,,,
2023-07-03,118850.57,672.6121675155632,,,,,,
2023-07-03,5747.77,32.528409734012456,,,,,,
2023-07-07,41443.29,234.54040747028864,,,,,,
2023-07-07,7743.24,43.8213921901528,,,,,,
2023-07-07,1221.46,6.91262026032824,,,,,,
2023-07-07,30472.915,172.45565930956425,,,,,,
2023-07-07,2906.07,16.446349745331073,,,,,,
2023-07-07,184823.54,1045.9736276174308,,,,,,
2023-07-07,69014.06,390.57192982456144,,,,,,
2023-07-07,1851.03,10.475551782682514,,,,,,
2023-07-07,1301.53,7.36576117713639,,,,,,
2023-07-07,449.805,2.545585738539898,,,,,,
2023-07-07,105.19,0.5953027730616866,,,,,,
2023-07-07,2617.975,14.815930956423317,,,,,,
2023-07-07,19.625,0.11106395019807584,,,,,,
2023-07-07,8098.845,45.83387096774194,,,,,,
2023-07-07,4664.47,26.397679683078668,,,,,,
2023-07-07,66.725,0.3776174306734578,,,,,,
2023-07-07,526525.405,2979.7702603282405,,,,,,
2023-07-07,43810.85,247.9391624221845,,,,,,
2023-07-07,28828.34,163.1485002829655,,,,,,
2023-07-07,85648.995,484.7141765704584,,,,,,
2023-07-07,11681.585,66.10970571590266,,,,,,
2023-07-07,374269.16,2118.1050367855123,,,,,,
2023-07-07,553079.6,3130.0486700622523,,,,,,
2023-07-07,19007.205,107.56765704584042,,,,,,
2023-07-10,55094.44,311.7964912280702,,,,,,
2023-07-10,13002.74,73.58653084323713,,,,,,
2023-07-10,3436.73,19.44951895868704,,,,,,
2023-07-10,60216.565,340.784182229768,,,,,,
2023-07-10,4583.615,25.94009620826259,,,,,,
2023-07-10,290599.935,1644.5949915110357,,,,,,
2023-07-10,139809.285,791.2240237691002,,,,,,
2023-07-10,3601.58,20.38245614035088,,,,,,
2023-07-10,3306.42,18.712054329371817,,,,,,
2023-07-10,1330.575,7.530135823429542,,,,,,
2023-07-10,406.63,2.3012450481041316,,,,,,
2023-07-10,8324.925,47.113327674023765,,,,,,
2023-07-10,205.67,1.1639501980758347,,,,,,
2023-07-10,16937.16,95.85263157894737,,,,,,
2023-07-10,14060.92,79.57509903791738,,,,,,
2023-07-10,613.87,3.4740803621958123,,,,,,
2023-07-10,563743.04,3190.3963780418794,,,,,,
2023-07-10,54657.98,309.326428975665,,,,,,
2023-07-10,41813.81,236.6372948500283,,,,,,
2023-07-10,245100.55,1387.0998868138088,,,,,,
2023-07-10,19559.845,110.69521788341824,,,,,,
2023-07-10,501871.695,2840.2472835314093,,,,,,
2023-07-10,423809.725,2398.4704301075267,,,,,,
2023-07-10,28222.32,159.71884550084891,,,,,,
2023-07-13,64718.54,366.2622524052066,,,,,,
2023-07-13,15437.81,87.36734578381437,,,,,,
2023-07-13,4067.085,23.016893039049236,,,,,,
2023-07-13,71246.6,403.20656479909456,,,,,,
2023-07-13,6099.45,34.51867572156197,,,,,,
2023-07-13,238417.845,1349.28039049236,,,,,,
2023-07-13,172961.405,978.8421335597058,,,,,,
2023-07-13,3903.02,22.088398415393325,,,,,,
2023-07-13,3115.665,17.63251273344652,,,,,,
2023-07-13,1221.46,6.91262026032824,,,,,,
2023-07-13,270.04,1.5282399547255237,,,,,,
2023-07-13,8315.505,47.06001697792869,,,,,,
2023-07-13,186.83,1.057328805885682,,,,,,
2023-07-13,19457.01,110.1132427843803,,,,,,
2023-07-13,14685.78,83.11137521222412,,,,,,
2023-07-13,544.79,3.083135257498585,,,,,,
2023-07-13,698241.015,3951.562054329372,,,,,,
2023-07-13,62867.51,355.7867006225241,,,,,,
2023-07-13,45951.545,260.0540181097906,,,,,,
2023-07-13,179276.73,1014.5825127334466,,,,,,
2023-07-13,21251.52,120.26893039049237,,,,,,
2023-07-13,483089.785,2733.9546406338427,,,,,,
2023-07-13,609541.51,3449.5840973401246,,,,,,
2023-07-13,27806.27,157.3642897566497,,,,,,
2023-07-17,80941.35,458.07215619694404,,,,,,
2023-07-17,21340.225,120.77093944538767,,,,,,
2023-07-17,4921.165,27.850396151669496,,,,,,
2023-07-17,91743.735,519.2061969439728,,,,,,
2023-07-17,6410.31,36.2779286926995,,,,,,
2023-07-17,395870.005,2240.3509054895303,,,,,,
2023-07-17,213784.545,1209.8729202037352,,,,,,
2023-07-17,5262.64,29.78290888511602,,,,,,
2023-07-17,2239.605,12.674617996604415,,,,,,
2023-07-17,1657.135,9.378239954725524,,,,,,
2023-07-17,811.69,4.593604980192417,,,,,,
2023-07-17,9257.505,52.391086587436334,,,,,,
2023-07-17,234.715,1.328324844368987,,,,,,
2023-07-17,29262.445,165.60523486134693,,,,,,
2023-07-17,24473.16,138.5011884550085,,,,,,
2023-07-17,968.69,5.482116581777023,,,,,,
2023-07-17,524070.71,2965.878381437465,,,,,,
2023-07-17,86488.16,489.46327108092817,,,,,,
2023-07-17,43379.1,245.49575551782684,,,,,,
2023-07-17,226862.645,1283.8859366157328,,,,,,
2023-07-17,22721.04,128.5853989813243,,,,,,
2023-07-17,665943.76,3768.7818902093945,,,,,,
2023-07-17,652455.89,3692.4498585172614,,,,,,
2023-07-17,50475.5,285.6564799094511,,,,,,
2023-07-20,108316.655,612.9974816072439,,,,,,
2023-07-20,27448.31,155.3384833050368,,,,,,
2023-07-20,5284.62,29.907300509337862,,,,,,
2023-07-20,97942.88,554.2890775325411,,,,,,
2023-07-20,8196.97,46.389190718732316,,,,,,
2023-07-20,484239.81,2740.46298811545,,,,,,
2023-07-20,267527.215,1514.0193265421622,,,,,,
2023-07-20,6685.845,37.83726655348048,,,,,,
2023-07-20,3158.055,17.872410865874365,,,,,,
2023-07-20,2019.02,11.426259196378043,,,,,,
2023-07-20,318.71,1.8036785512167515,,,,,,
2023-07-20,10164.965,57.526683644595366,,,,,,
2023-07-20,481.205,2.7232880588568196,,,,,,
2023-07-20,35619.375,201.58106960950767,,,,,,
2023-07-20,28543.385,161.53585172608942,,,,,,
2023-07-20,511.82,2.896547821165818,,,,,,
2023-07-20,644059.53,3644.9322580645166,,,,,,
2023-07-20,92447.88,523.1911714770798,,,,,,
2023-07-20,73029.335,413.2956140350878,,,,,,
2023-07-20,259721.175,1469.8425297113752,,,,,,
2023-07-20,33811.52,191.34985851726088,,,,,,
2023-07-20,643012.34,3639.005885681947,,,,,,
2023-07-20,649422.65,3675.2838143746467,,,,,,
2023-07-20,53152.35,300.8056027164686,,,,,,
