Date,Damage,Foci,,,,,,
2020-05-26,76,,,,,,,
2020-05-26,47.885,,,,,,,
2020-05-26,115,,,,,,,
2020-05-26,134,,,,,,,
2020-05-26,0,,,,,,,
2020-05-26,0,,,,,,,
2020-05-26,297,,,,,,,
2020-05-26,104,,,,,,,
2020-05-27,105.975,,,,,,,
2020-05-27,67.51,,,,,,,
2020-05-27,104.405,,,,,,,
2020-05-27,173.485,,,,,,,
2020-05-27,124.03,,,,,,,
2020-05-27,39.25,,,,,,,
2020-05-27,327.345,,,,,,,
2020-05-27,67.51,,,,,,,
2020-05-28,145.225,,,,,,,
2020-05-28,87.135,,,,,,,
2020-05-28,106.76,,,,,,,
2020-05-28,203.315,,,,,,,
2020-05-28,154.645,,,,,,,
2020-05-28,19.625,,,,,,,
2020-05-28,328.13,,,,,,,
2020-05-28,39.25,,,,,,,
2020-05-29,154.645,,,,,,,
2020-05-29,98.125,,,,,,,
2020-05-29,106.76,,,,,,,
2020-05-29,193.11,,,,,,,
2020-05-29,240.995,,,,,,,
2020-05-29,117.75,,,,,,,
2020-05-29,387.005,,,,,,,
2020-05-29,78.5,,,,,,,
2020-06-01,577.76,,,,,,,
2020-06-01,433.32,,,,,,,
2020-06-01,600.525,,,,,,,
2020-06-01,619.365,,,,,,,
2020-06-01,1091.935,,,,,,,
2020-06-01,533.015,,,,,,,
2020-06-01,1075.45,,,,,,,
2020-06-01,484.345,,,,,,,
2020-06-03,451.375,,,,,,,
2020-06-03,270.825,,,,,,,
2020-06-03,463.935,,,,,,,
2020-06-03,559.705,,,,,,,
2020-06-03,574.62,,,,,,,
2020-06-03,291.235,,,,,,,
2020-06-03,818.755,,,,,,,
2020-06-03,291.235,,,,,,,
2020-06-05,860.36,,,,,,,
2020-06-05,774.01,,,,,,,
2020-06-05,910.6,,,,,,,
2020-06-05,1778.81,,,,,,,
2020-06-05,1654.78,,,,,,,
2020-06-05,1073.095,,,,,,,
2020-06-05,1882.43,,,,,,,
2020-06-05,902.75,,,,,,,
2020-06-07,3267.17,,,,,,,
2020-06-07,2059.055,,,,,,,
2020-06-07,2519.065,,,,,,,
2020-06-07,4734.335,,,,,,,
2020-06-07,2608.555,,,,,,,
2020-06-07,1902.055,,,,,,,
2020-06-07,5352.915,,,,,,,
2020-06-07,1548.805,,,,,,,
2020-06-09,2223.12,,,,,,,
2020-06-09,1854.955,,,,,,,
2020-06-09,3510.52,,,,,,,
2020-06-09,7311.49,,,,,,,
2020-06-09,3959.54,,,,,,,
2020-06-09,2172.095,,,,,,,
2020-06-09,4667.61,,,,,,,
2020-06-09,2492.375,,,,,,,
2020-06-12,2582.65,,,,,,,
2020-06-12,2183.085,,,,,,,
2020-06-12,3485.4,,,,,,,
2020-06-12,5029.495,,,,,,,
2020-06-12,3324.475,,,,,,,
2020-06-12,2743.575,,,,,,,
2020-06-12,6486.455,,,,,,,
2020-06-12,2498.655,,,,,,,
2020-06-16,18913.79,,,,,,,
2020-06-16,13246.875,,,,,,,
2020-06-16,23440.885,,,,,,,
2020-06-16,31465.155,,,,,,,
2020-06-16,14834.93,,,,,,,
2020-06-16,12411.635,,,,,,,
2020-06-16,27883.985,,,,,,,
2020-06-16,19248.2,,,,,,,
2020-06-23,43219.745,,,,,,,
2020-06-23,33855.48,,,,,,,
2020-06-23,57003.56,,,,,,,
2020-06-23,92258.695,,,,,,,
2020-06-23,38596.88,,,,,,,
2020-06-23,28836.975,,,,,,,
2020-06-23,59101.865,,,,,,,
2020-06-23,50024.125,,,,,,,
2020-07-01,136168.455,,,,,,,
2020-07-01,116793.87,,,,,,,
2020-07-01,160512.875,,,,,,,
2020-07-01,167435.79,,,,,,,
2020-07-01,134307.22,,,,,,,
2020-07-01,125413.17,,,,,,,
2020-07-01,137699.99,,,,,,,
2020-07-01,119411.06,,,,,,,
2020-07-08,208642.01,,,,,,,
2020-07-08,246581.06,,,,,,,
2020-07-08,302294.08,,,,,,,
2020-07-08,407956.65,,,,,,,
2020-07-08,210482.05,,,,,,,
2020-07-08,190047.715,,,,,,,
2020-07-08,321831.945,,,,,,,
2020-07-08,269712.655,,,,,,,
2021-05-31,213.363,,,,,,,
2021-05-31,153.075,,,,,,,
2021-05-31,292.02,,,,,,,
2021-05-31,171.6795,,,,,,,
2021-05-31,0,,,,,,,
2021-05-31,193.11,,,,,,,
2021-05-31,43.646,,,,,,,
2021-05-31,394.9335,,,,,,,
2021-06-01,587.494,,,,,,,
2021-06-01,114.61,,,,,,,
2021-06-01,97.1202,,,,,,,
2021-06-01,13.7061,,,,,,,
2021-06-01,128.3475,,,,,,,
2021-06-01,377.585,,,,,,,
2021-06-01,0,,,,,,,
2021-06-01,87.135,,,,,,,
2021-06-03,296.73,,,,,,,
2021-06-03,76.145,,,,,,,
2021-06-03,173.485,,,,,,,
2021-06-03,12.403,,,,,,,
2021-06-03,405.688,,,,,,,
2021-06-03,614.655,,,,,,,
2021-06-03,116.18,,,,,,,
2021-06-03,95.77,,,,,,,
2021-06-09,857.22,,,,,,,
2021-06-09,211.165,,,,,,,
2021-06-09,1224.286,,,,,,,
2021-06-09,181.335,,,,,,,
2021-06-09,623.29,,,,,,,
2021-06-09,1505.63,,,,,,,
2021-06-09,624.546,,,,,,,
2021-06-09,412.125,,,,,,,
2021-06-11,817.185,,,,,,,
2021-06-11,422,,,,,,,
2021-06-11,2136,,,,,,,
2021-06-11,513,,,,,,,
2021-06-11,864,,,,,,,
2021-06-11,2256,,,,,,,
2021-06-11,764,,,,,,,
2021-06-11,620,,,,,,,
2021-06-15,380.725,,,,,,,
2021-06-15,231.575,,,,,,,
2021-06-15,1410.881,,,,,,,
2021-06-15,296.73,,,,,,,
2021-06-15,765.375,,,,,,,
2021-06-15,1146.1,,,,,,,
2021-06-15,595.815,,,,,,,
2021-06-15,837.595,,,,,,,
2021-06-18,575.405,,,,,,,
2021-06-18,496.905,,,,,,,
2021-06-18,1664.985,,,,,,,
2021-06-18,184.475,,,,,,,
2021-06-18,1164.94,,,,,,,
2021-06-18,2266.295,,,,,,,
2021-06-18,522.81,,,,,,,
2021-06-18,512.605,,,,,,,
2021-06-23,660.185,,,,,,,
2021-06-23,509.465,,,,,,,
2021-06-23,2392.68,,,,,,,
2021-06-23,254.34,,,,,,,
2021-06-23,1532.32,,,,,,,
2021-06-23,2709.82,,,,,,,
2021-06-23,1062.105,,,,,,,
2021-06-23,466.29,,,,,,,
2021-06-29,690.8,,,,,,,
2021-06-29,317.925,,,,,,,
2021-06-29,962.41,,,,,,,
2021-06-29,127.955,,,,,,,
2021-06-29,817.185,,,,,,,
2021-06-29,949.065,,,,,,,
2021-06-29,733.975,,,,,,,
2021-06-29,465.505,,,,,,,
2021-07-02,255.91,,,,,,,
2021-07-02,154.645,,,,,,,
2021-07-02,559.705,,,,,,,
2021-07-02,105.975,,,,,,,
2021-07-02,426.255,,,,,,,
2021-07-02,424.685,,,,,,,
2021-07-02,384.65,,,,,,,
2021-07-02,106.76,,,,,,,
2021-07-06,1208.9,,,,,,,
2021-07-06,1317.23,,,,,,,
2021-07-06,2989.28,,,,,,,
2021-07-06,262.975,,,,,,,
2021-07-06,2917.06,,,,,,,
2021-07-06,3710.695,,,,,,,
2021-07-06,1618.67,,,,,,,
2021-07-06,1106.065,,,,,,,
2021-07-09,528.776,,,,,,,
2021-07-09,620.15,,,,,,,
2021-07-09,1727.785,,,,,,,
2021-07-09,496.905,,,,,,,
2021-07-09,1346.275,,,,,,,
2021-07-09,2428.79,,,,,,,
2021-07-09,890.19,,,,,,,
2021-07-09,446.665,,,,,,,
2021-07-13,1657.92,,,,,,,
2021-07-13,1336.855,,,,,,,
2021-07-13,6667.005,,,,,,,
2021-07-13,831.315,,,,,,,
2021-07-13,3427.31,,,,,,,
2021-07-13,5927.535,,,,,,,
2021-07-13,5162.945,,,,,,,
2021-07-13,2252.95,,,,,,,
2021-07-16,7090.905,,,,,,,
2021-07-16,6043.715,,,,,,,
2021-07-16,17427.79,,,,,,,
2021-07-16,2719.24,,,,,,,
2021-07-16,10235.62,,,,,,,
2021-07-16,9116.99,,,,,,,
2021-07-16,15171.7,,,,,,,
2021-07-16,5866.305,,,,,,,
2021-07-20,7723.615,,,,,,,
2021-07-20,5449.47,,,,,,,
2021-07-20,16973.27,,,,,,,
2021-07-20,3255.395,,,,,,,
2021-07-20,13162.1,,,,,,,
2021-07-20,9865.095,,,,,,,
2021-07-20,13383.47,,,,,,,
2021-07-20,4315.93,,,,,,,
2021-07-28,24219.61,,,,,,,
2021-07-28,22016.9,,,,,,,
2021-07-28,50742.4,,,,,,,
2021-07-28,9002.38,,,,,,,
2021-07-28,42525.02,,,,,,,
2021-07-28,34090.2,,,,,,,
2021-07-28,37362.86,,,,,,,
2021-07-28,25347.65,,,,,,,
2021-08-03,33163.11,,,,,,,
2021-08-03,23472.29,,,,,,,
2021-08-03,54241.15,,,,,,,
2021-08-03,7919.08,,,,,,,
2021-08-03,43520.4,,,,,,,
2021-08-03,40248.52,,,,,,,
2021-08-03,39090.65,,,,,,,
2021-08-03,28205.84,,,,,,,
2021-08-10,41856.2,,,,,,,
2021-08-10,34069.79,,,,,,,
2021-08-10,62268.56,,,,,,,
2021-08-10,12041.9,,,,,,,
2021-08-10,61505.54,,,,,,,
2021-08-10,57283.81,,,,,,,
2021-08-10,59091.66,,,,,,,
2021-08-10,34319.42,,,,,,,
2021-08-17,50952.78,,,,,,,
2021-08-17,36710.53,,,,,,,
2021-08-17,68545.42,,,,,,,
2021-08-17,14816.88,,,,,,,
2021-08-17,75221.06,,,,,,,
2021-08-17,74446.26,,,,,,,
2021-08-17,50948.07,,,,,,,
2021-08-17,41727.46,,,,,,,
2021-08-24,122732.4,,,,,,,
2021-08-24,102714.9,,,,,,,
2021-08-24,157398,,,,,,,
2021-08-24,40876.52,,,,,,,
2021-08-24,153849,,,,,,,
2021-08-24,174139.7,,,,,,,
2021-08-24,128947.2,,,,,,,
2021-08-24,184511.9,,,,,,,
2021-09-04,94769.91,,,,,,,
2021-09-04,72113.24,,,,,,,
2021-09-04,118699.1,,,,,,,
2021-09-04,58005.22,,,,,,,
2021-09-04,120528.9,,,,,,,
2021-09-04,22475.34,,,,,,,
2021-09-04,16252.64,,,,,,,
2021-09-04,86687.55,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-21,0,,,,,,,
2022-05-21,0,,,,,,,
2022-05-21,0,,,,,,,
2022-05-21,0,,,,,,,
2022-05-21,0,,,,,,,
2022-05-21,0,,,,,,,
2022-05-21,0,,,,,,,
2022-05-21,0,,,,,,,
2022-05-21,186.83,,,,,,,
2022-05-21,94.985,,,,,,,
2022-05-21,0,,,,,,,
2022-05-21,164.85,,,,,,,
2022-05-23,0,,,,,,,
2022-05-23,0,,,,,,,
2022-05-23,0,,,,,,,
2022-05-23,0,,,,,,,
2022-05-23,0,,,,,,,
2022-05-23,0,,,,,,,
2022-05-23,0,,,,,,,
2022-05-23,0,,,,,,,
2022-05-23,397.995,,,,,,,
2022-05-23,146.795,,,,,,,
2022-05-23,78.5,,,,,,,
2022-05-23,389.36,,,,,,,
2022-05-25,0,,,,,,,
2022-05-25,0,,,,,,,
2022-05-25,0,,,,,,,
2022-05-25,0,,,,,,,
2022-05-25,0,,,,,,,
2022-05-25,0,,,,,,,
2022-05-25,0,,,,,,,
2022-05-25,0,,,,,,,
2022-05-25,308.505,,,,,,,
2022-05-25,164.85,,,,,,,
2022-05-25,251.2,,,,,,,
2022-05-25,475.71,,,,,,,
2022-05-27,0,,,,,,,
2022-05-27,0,,,,,,,
2022-05-27,0,,,,,,,
2022-05-27,0,,,,,,,
2022-05-27,0,,,,,,,
2022-05-27,0,,,,,,,
2022-05-27,0,,,,,,,
2022-05-27,0,,,,,,,
2022-05-27,215.875,,,,,,,
2022-05-27,164.85,,,,,,,
2022-05-27,245.705,,,,,,,
2022-05-27,273.18,,,,,,,
2022-05-29,0,,,,,,,
2022-05-29,NULL,,,,,,,
2022-05-29,0,,,,,,,
2022-05-29,0,,,,,,,
2022-05-29,0,,,,,,,
2022-05-29,0,,,,,,,
2022-05-29,0,,,,,,,
2022-05-29,0,,,,,,,
2022-05-29,321.065,,,,,,,
2022-05-29,300.655,,,,,,,
2022-05-29,296.73,,,,,,,
2022-05-29,833.67,,,,,,,
2022-05-31,0,,,,,,,
2022-05-31,78.5,,,,,,,
2022-05-31,0,,,,,,,
2022-05-31,0,,,,,,,
2022-05-31,0,,,,,,,
2022-05-31,0,,,,,,,
2022-05-31,0,,,,,,,
2022-05-31,0,,,,,,,
2022-05-31,562.845,,,,,,,
2022-05-31,673.53,,,,,,,
2022-05-31,492.98,,,,,,,
2022-05-31,1464.025,,,,,,,
2022-06-02,0,,,,,,,
2022-06-02,104.405,,,,,,,
2022-06-02,0,,,,,,,
2022-06-02,12,,,,,,,
2022-06-02,0,,,,,,,
2022-06-02,0,,,,,,,
2022-06-02,0,,,,,,,
2022-06-02,0,,,,,,,
2022-06-02,366.595,,,,,,,
2022-06-02,302.225,,,,,,,
2022-06-02,646.84,,,,,,,
2022-06-02,1433.41,,,,,,,
2022-06-04,0,,,,,,,
2022-06-04,96.555,,,,,,,
2022-06-04,14,,,,,,,
2022-06-04,94.985,,,,,,,
2022-06-04,0,,,,,,,
2022-06-04,0,,,,,,,
2022-06-04,0,,,,,,,
2022-06-04,0,,,,,,,
2022-06-04,474.14,,,,,,,
2022-06-04,136.59,,,,,,,
2022-06-04,434.105,,,,,,,
2022-06-04,2667.43,,,,,,,
2022-06-06,NULL,,,,,,,
2022-06-06,0,,,,,,,
2022-06-06,67.51,,,,,,,
2022-06-06,253.555,,,,,,,
2022-06-06,0,,,,,,,
2022-06-06,0,,,,,,,
2022-06-06,78.5,,,,,,,
2022-06-06,0,,,,,,,
2022-06-06,1192.415,,,,,,,
2022-06-06,192.325,,,,,,,
2022-06-06,616.225,,,,,,,
2022-06-06,4301.015,,,,,,,
2022-06-08,78.5,,,,,,,
2022-06-08,66.725,,,,,,,
2022-06-08,47.885,,,,,,,
2022-06-08,186.83,,,,,,,
2022-06-08,0,,,,,,,
2022-06-08,0,,,,,,,
2022-06-08,0,,,,,,,
2022-06-08,0,,,,,,,
2022-06-08,1548.02,,,,,,,
2022-06-08,134.235,,,,,,,
2022-06-08,789.71,,,,,,,
2022-06-08,4398.355,,,,,,,
2022-06-10,94.985,,,,,,,
2022-06-10,39.25,,,,,,,
2022-06-10,19.625,,,,,,,
2022-06-10,183.69,,,,,,,
2022-06-10,78.5,,,,,,,
2022-06-10,0,,,,,,,
2022-06-10,19.625,,,,,,,
2022-06-10,0,,,,,,,
2022-06-10,916.095,,,,,,,
2022-06-10,259.835,,,,,,,
2022-06-10,686.09,,,,,,,
2022-06-10,3437.515,,,,,,,
2022-06-13,87.135,,,,,,,
2022-06-13,0,,,,,,,
2022-06-13,0,,,,,,,
2022-06-13,428.61,,,,,,,
2022-06-13,47.885,,,,,,,
2022-06-13,0,,,,,,,
2022-06-13,0,,,,,,,
2022-06-13,0,,,,,,,
2022-06-13,1330.575,,,,,,,
2022-06-13,396.425,,,,,,,
2022-06-13,736.33,,,,,,,
2022-06-13,6614.41,,,,,,,
2022-06-15,134.235,,,,,,,
2022-06-15,58.09,,,,,,,
2022-06-15,263.76,,,,,,,
2022-06-15,1390.235,,,,,,,
2022-06-15,19.625,,,,,,,
2022-06-15,78.5,,,,,,,
2022-06-15,19.625,,,,,,,
2022-06-15,0,,,,,,,
2022-06-15,3803.325,,,,,,,
2022-06-15,780.29,,,,,,,
2022-06-15,2340.87,,,,,,,
2022-06-15,10809.45,,,,,,,
2022-06-17,204.1,,,,,,,
2022-06-17,97.34,,,,,,,
2022-06-17,222.94,,,,,,,
2022-06-17,1734.85,,,,,,,
2022-06-17,0,,,,,,,
2022-06-17,47.885,,,,,,,
2022-06-17,0,,,,,,,
2022-06-17,0,,,,,,,
2022-06-17,3648.68,,,,,,,
2022-06-17,1138.25,,,,,,,
2022-06-17,1635.94,,,,,,,
2022-06-17,10559.04,,,,,,,
2022-06-20,167.99,,,,,,,
2022-06-20,183.69,,,,,,,
2022-06-20,194.68,,,,,,,
2022-06-20,1550.375,,,,,,,
2022-06-20,0,,,,,,,
2022-06-20,56.52,,,,,,,
2022-06-20,19.625,,,,,,,
2022-06-20,0,,,,,,,
2022-06-20,3264.03,,,,,,,
2022-06-20,1069.955,,,,,,,
2022-06-20,1022.855,,,,,,,
2022-06-20,12220.88,,,,,,,
2022-06-22,58.875,,,,,,,
2022-06-22,47.885,,,,,,,
2022-06-22,172.7,,,,,,,
2022-06-22,507.895,,,,,,,
2022-06-22,0,,,,,,,
2022-06-22,19.625,,,,,,,
2022-06-22,0,,,,,,,
2022-06-22,0,,,,,,,
2022-06-22,2771.835,,,,,,,
2022-06-22,785,,,,,,,
2022-06-22,1105.28,,,,,,,
2022-06-22,7860.205,,,,,,,
2022-06-24,58.09,,,,,,,
2022-06-24,86.35,,,,,,,
2022-06-24,135.805,,,,,,,
2022-06-24,613.085,,,,,,,
2022-06-24,0,,,,,,,
2022-06-24,19.625,,,,,,,
2022-06-24,0,,,,,,,
2022-06-24,0,,,,,,,
2022-06-24,2066.905,,,,,,,
2022-06-24,598.17,,,,,,,
2022-06-24,825.82,,,,,,,
2022-06-24,7017.115,,,,,,,
2022-06-27,117.75,,,,,,,
2022-06-27,145.225,,,,,,,
2022-06-27,164.85,,,,,,,
2022-06-27,653.905,,,,,,,
2022-06-27,0,,,,,,,
2022-06-27,0,,,,,,,
2022-06-27,28.26,,,,,,,
2022-06-27,78.5,,,,,,,
2022-06-27,1441.26,,,,,,,
2022-06-27,436.46,,,,,,,
2022-06-27,576.19,,,,,,,
2022-06-27,4640.135,,,,,,,
2022-06-29,154.645,,,,,,,
2022-06-29,98.125,,,,,,,
2022-06-29,282.6,,,,,,,
2022-06-29,1237.16,,,,,,,
2022-06-29,47.885,,,,,,,
2022-06-29,58.09,,,,,,,
2022-06-29,66.725,,,,,,,
2022-06-29,0,,,,,,,
2022-06-29,3329.185,,,,,,,
2022-06-29,888.62,,,,,,,
2022-06-29,1635.94,,,,,,,
2022-06-29,11882.55,,,,,,,
2022-07-01,234.715,,,,,,,
2022-07-01,164.85,,,,,,,
2022-07-01,378.37,,,,,,,
2022-07-01,2231.755,,,,,,,
2022-07-01,19.625,,,,,,,
2022-07-01,153.075,,,,,,,
2022-07-01,0,,,,,,,
2022-07-01,67.51,,,,,,,
2022-07-01,4735.12,,,,,,,
2022-07-01,1952.295,,,,,,,
2022-07-01,2274.93,,,,,,,
2022-07-01,14413.39,,,,,,,
2022-07-04,338.335,,,,,,,
2022-07-04,221.37,,,,,,,
2022-07-04,343.83,,,,,,,
2022-07-04,2453.125,,,,,,,
2022-07-04,47.885,,,,,,,
2022-07-04,194.68,,,,,,,
2022-07-04,76.93,,,,,,,
2022-07-04,124.815,,,,,,,
2022-07-04,4002.715,,,,,,,
2022-07-04,1858.095,,,,,,,
2022-07-04,2587.36,,,,,,,
2022-07-04,11824.46,,,,,,,
2022-07-06,390.93,,,,,,,
2022-07-06,212.735,,,,,,,
2022-07-06,493.765,,,,,,,
2022-07-06,2025.3,,,,,,,
2022-07-06,47.885,,,,,,,
2022-07-06,175.055,,,,,,,
2022-07-06,86.35,,,,,,,
2022-07-06,77.715,,,,,,,
2022-07-06,4126.745,,,,,,,
2022-07-06,1946.015,,,,,,,
2022-07-06,2046.495,,,,,,,
2022-07-06,14042.87,,,,,,,
2022-07-08,512.605,,,,,,,
2022-07-08,203.315,,,,,,,
2022-07-08,435.675,,,,,,,
2022-07-08,3318.195,,,,,,,
2022-07-08,67.51,,,,,,,
2022-07-08,213.52,,,,,,,
2022-07-08,66.725,,,,,,,
2022-07-08,147.58,,,,,,,
2022-07-08,5363.905,,,,,,,
2022-07-08,2568.52,,,,,,,
2022-07-08,2739.65,,,,,,,
2022-07-08,26962.4,,,,,,,
2022-07-11,712.78,,,,,,,
2022-07-11,549.5,,,,,,,
2022-07-11,575.405,,,,,,,
2022-07-11,3370.79,,,,,,,
2022-07-11,95.77,,,,,,,
2022-07-11,270.825,,,,,,,
2022-07-11,155.43,,,,,,,
2022-07-11,182.12,,,,,,,
2022-07-11,7768.36,,,,,,,
2022-07-11,3731.89,,,,,,,
2022-07-11,3360.585,,,,,,,
2022-07-11,27237.93,,,,,,,
2022-07-13,657.045,,,,,,,
2022-07-13,222.94,,,,,,,
2022-07-13,399.565,,,,,,,
2022-07-13,4143.23,,,,,,,
2022-07-13,67.51,,,,,,,
2022-07-13,309.29,,,,,,,
