Date,Damage,Foci,,,,,,
2022-07-13,117.75,,,,,,,
2022-07-13,153.86,,,,,,,
2022-07-13,7167.835,,,,,,,
2022-07-13,2609.34,,,,,,,
2022-07-13,3168.26,,,,,,,
2022-07-13,33496.74,,,,,,,
2022-07-15,567.555,,,,,,,
2022-07-15,195.465,,,,,,,
2022-07-15,346.97,,,,,,,
2022-07-15,3085.835,,,,,,,
2022-07-15,0,,,,,,,
2022-07-15,164.85,,,,,,,
2022-07-15,0,,,,,,,
2022-07-15,76.145,,,,,,,
2022-07-15,5746.985,,,,,,,
2022-07-15,1952.295,,,,,,,
2022-07-15,2132.845,,,,,,,
2022-07-15,21529.41,,,,,,,
2022-07-18,1022.855,,,,,,,
2022-07-18,497.69,,,,,,,
2022-07-18,559.705,,,,,,,
2022-07-18,2694.12,,,,,,,
2022-07-18,84.78,,,,,,,
2022-07-18,105.975,,,,,,,
2022-07-18,194.68,,,,,,,
2022-07-18,181.335,,,,,,,
2022-07-18,8076.865,,,,,,,
2022-07-18,2140.695,,,,,,,
2022-07-18,3496.39,,,,,,,
2022-07-18,34042.31,,,,,,,
2022-07-20,1544.095,,,,,,,
2022-07-20,893.33,,,,,,,
2022-07-20,1018.145,,,,,,,
2022-07-20,5443.19,,,,,,,
2022-07-20,125.6,,,,,,,
2022-07-20,671.96,,,,,,,
2022-07-20,206.455,,,,,,,
2022-07-20,243.35,,,,,,,
2022-07-20,18027.53,,,,,,,
2022-07-20,6040.575,,,,,,,
2022-07-20,6210.92,,,,,,,
2022-07-20,58488,,,,,,,
2022-07-22,2051.205,,,,,,,
2022-07-22,1049.545,,,,,,,
2022-07-22,744.18,,,,,,,
2022-07-22,6416.59,,,,,,,
2022-07-22,134.235,,,,,,,
2022-07-22,658.615,,,,,,,
2022-07-22,233.145,,,,,,,
2022-07-22,368.165,,,,,,,
2022-07-22,14373.35,,,,,,,
2022-07-22,8952.14,,,,,,,
2022-07-22,6921.345,,,,,,,
2022-07-22,69843.81,,,,,,,
2022-07-25,1431.055,,,,,,,
2022-07-25,738.685,,,,,,,
2022-07-25,426.255,,,,,,,
2022-07-25,5264.21,,,,,,,
2022-07-25,95.77,,,,,,,
2022-07-25,264.545,,,,,,,
2022-07-25,124.815,,,,,,,
2022-07-25,204.1,,,,,,,
2022-07-25,10755.29,,,,,,,
2022-07-25,6225.835,,,,,,,
2022-07-25,7957.545,,,,,,,
2022-07-25,52598.93,,,,,,,
2022-07-27,1760.755,,,,,,,
2022-07-27,1080.945,,,,,,,
2022-07-27,525.165,,,,,,,
2022-07-27,6389.115,,,,,,,
2022-07-27,193.11,,,,,,,
2022-07-27,476.495,,,,,,,
2022-07-27,505.54,,,,,,,
2022-07-27,415.265,,,,,,,
2022-07-27,18102.89,,,,,,,
2022-07-27,9166.445,,,,,,,
2022-07-27,10248.96,,,,,,,
2022-07-27,58698.38,,,,,,,
2022-07-29,1685.395,,,,,,,
2022-07-29,1938.165,,,,,,,
2022-07-29,855.65,,,,,,,
2022-07-29,6225.835,,,,,,,
2022-07-29,262.975,,,,,,,
2022-07-29,895.685,,,,,,,
2022-07-29,456.87,,,,,,,
2022-07-29,456.87,,,,,,,
2022-07-29,26821.88,,,,,,,
2022-07-29,13710.81,,,,,,,
2022-07-29,12026.2,,,,,,,
2022-07-29,77114.48,,,,,,,
2022-08-01,1665.77,,,,,,,
2022-08-01,2168.955,,,,,,,
2022-08-01,1261.495,,,,,,,
2022-08-01,7933.21,,,,,,,
2022-08-01,262.975,,,,,,,
2022-08-01,931.01,,,,,,,
2022-08-01,423.9,,,,,,,
2022-08-01,358.745,,,,,,,
2022-08-01,25737.8,,,,,,,
2022-08-01,13286.13,,,,,,,
2022-08-01,13561.66,,,,,,,
2022-08-01,85133.25,,,,,,,
2022-08-03,4420.335,,,,,,,
2022-08-03,4192.685,,,,,,,
2022-08-03,2070.045,,,,,,,
2022-08-03,19300.01,,,,,,,
2022-08-03,698.65,,,,,,,
2022-08-03,1652.425,,,,,,,
2022-08-03,726.91,,,,,,,
2022-08-03,1409.075,,,,,,,
2022-08-03,43932.53,,,,,,,
2022-08-03,28803.22,,,,,,,
2022-08-03,22181.75,,,,,,,
2022-08-03,201261.4,,,,,,,
2022-08-08,5783.88,,,,,,,
2022-08-08,4736.69,,,,,,,
2022-08-08,3050.51,,,,,,,
2022-08-08,22480.05,,,,,,,
2022-08-08,408.985,,,,,,,
2022-08-08,1478.94,,,,,,,
2022-08-08,1439.69,,,,,,,
2022-08-08,1186.92,,,,,,,
2022-08-08,47202.05,,,,,,,
2022-08-08,28566.15,,,,,,,
2022-08-08,22995.01,,,,,,,
2022-08-08,203456.3,,,,,,,
2022-08-15,7861.775,,,,,,,
2022-08-15,3956.4,,,,,,,
2022-08-15,3545.845,,,,,,,
2022-08-15,21395.96,,,,,,,
2022-08-15,233.93,,,,,,,
2022-08-15,1140.605,,,,,,,
2022-08-15,1294.465,,,,,,,
2022-08-15,1347.06,,,,,,,
2022-08-15,51068.18,,,,,,,
2022-08-15,33795.82,,,,,,,
2022-08-15,35063.6,,,,,,,
2022-08-15,152663.7,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-22,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-25,0,,,,,,,
2023-05-25,0,,,,,,,
2023-05-25,0,,,,,,,
2023-05-25,0,,,,,,,
2023-05-25,0,,,,,,,
2023-05-25,0,,,,,,,
2023-05-25,0,,,,,,,
2023-05-25,0,,,,,,,
2023-05-25,78.5,,,,,,,
2023-05-25,0,,,,,,,
2023-05-25,0,,,,,,,
2023-05-25,0,,,,,,,
2023-05-27,0,,,,,,,
2023-05-27,0,,,,,,,
2023-05-27,0,,,,,,,
2023-05-27,0,,,,,,,
2023-05-27,0,,,,,,,
2023-05-27,0,,,,,,,
2023-05-27,0,,,,,,,
2023-05-27,0,,,,,,,
2023-05-27,167.205,,,,,,,
2023-05-27,230.005,,,,,,,
2023-05-27,100.48,,,,,,,
2023-05-27,94.985,,,,,,,
2023-05-29,0,,,,,,,
2023-05-29,155.43,,,,,,,
2023-05-29,0,,,,,,,
2023-05-29,88.705,,,,,,,
2023-05-29,0,,,,,,,
2023-05-29,0,,,,,,,
2023-05-29,0,,,,,,,
2023-05-29,0,,,,,,,
2023-05-29,546.36,,,,,,,
2023-05-29,509.465,,,,,,,
2023-05-29,241.78,,,,,,,
2023-05-29,370.52,,,,,,,
2023-05-31,0,,,,,,,
2023-05-31,167.21,,,,,,,
2023-05-31,364.24,,,,,,,
2023-05-31,203.315,,,,,,,
2023-05-31,0,,,,,,,
2023-05-31,0,,,,,,,
2023-05-31,0,,,,,,,
2023-05-31,0,,,,,,,
2023-05-31,638.99,,,,,,,
2023-05-31,445.88,,,,,,,
2023-05-31,310.86,,,,,,,
2023-05-31,330.485,,,,,,,
2023-06-01,0,,,,,,,
2023-06-01,195.465,,,,,,,
2023-06-01,232.36,,,,,,,
2023-06-01,155.43,,,,,,,
2023-06-01,0,,,,,,,
2023-06-01,0,,,,,,,
2023-06-01,0,,,,,,,
2023-06-01,0,,,,,,,
2023-06-01,993.025,,,,,,,
2023-06-01,342.26,,,,,,,
2023-06-01,408.2,,,,,,,
2023-06-01,295.945,,,,,,,
2023-06-04,0,,,,,,,
2023-06-04,108.33,,,,,,,
2023-06-04,251.985,,,,,,,
2023-06-04,217.445,,,,,,,
2023-06-04,0,,,,,,,
2023-06-04,0,,,,,,,
2023-06-04,0,,,,,,,
2023-06-04,0,,,,,,,
2023-06-04,1140.605,,,,,,,
2023-06-04,503.97,,,,,,,
2023-06-04,400.35,,,,,,,
2023-06-04,958.485,,,,,,,
2023-06-06,0,,,,,,,
2023-06-06,116.965,,,,,,,
2023-06-06,167.205,,,,,,,
2023-06-06,136.59,,,,,,,
2023-06-06,0,,,,,,,
2023-06-06,0,,,,,,,
2023-06-06,0,,,,,,,
2023-06-06,0,,,,,,,
2023-06-06,447.45,,,,,,,
2023-06-06,434.105,,,,,,,
2023-06-06,280.245,,,,,,,
2023-06-06,781.86,,,,,,,
2023-06-08,0,,,,,,,
2023-06-08,0,,,,,,,
2023-06-08,0,,,,,,,
2023-06-08,76.93,,,,,,,
2023-06-08,0,,,,,,,
2023-06-08,0,,,,,,,
2023-06-08,0,,,,,,,
2023-06-08,0,,,,,,,
2023-06-08,303.795,,,,,,,
2023-06-08,331.27,,,,,,,
2023-06-08,178.98,,,,,,,
2023-06-08,359.53,,,,,,,
2023-06-09,0,,,,,,,
2023-06-09,89.49,,,,,,,
2023-06-09,0,,,,,,,
2023-06-09,105.19,,,,,,,
2023-06-09,0,,,,,,,
2023-06-09,0,,,,,,,
2023-06-09,0,,,,,,,
2023-06-09,0,,,,,,,
2023-06-09,350.11,,,,,,,
2023-06-09,385.435,,,,,,,
2023-06-09,213.52,,,,,,,
2023-06-09,268.47,,,,,,,
2023-06-12,0,,,,,,,
2023-06-12,66.725,,,,,,,
2023-06-12,0,,,,,,,
2023-06-12,98.125,,,,,,,
2023-06-12,0,,,,,,,
2023-06-12,0,,,,,,,
2023-06-12,0,,,,,,,
2023-06-12,0,,,,,,,
2023-06-12,358.745,,,,,,,
2023-06-12,288.095,,,,,,,
2023-06-12,394.07,,,,,,,
2023-06-12,397.21,,,,,,,
2023-06-14,0,,,,,,,
2023-06-14,128.74,,,,,,,
2023-06-14,0,,,,,,,
2023-06-14,183.69,,,,,,,
2023-06-14,0,,,,,,,
2023-06-14,0,,,,,,,
2023-06-14,0,,,,,,,
2023-06-14,0,,,,,,,
2023-06-14,1230.095,,,,,,,
2023-06-14,284.17,,,,,,,
2023-06-14,275.535,,,,,,,
2023-06-14,1159.445,,,,,,,
2023-06-16,24,,,,,,,
2023-06-16,865.07,,,,,,,
2023-06-16,324.205,,,,,,,
2023-06-16,1543.31,,,,,,,
2023-06-16,0,,,,,,,
2023-06-16,0,,,,,,,
2023-06-16,0,,,,,,,
2023-06-16,0,,,,,,,
2023-06-16,15071.215,,,,,,,
2023-06-16,5881.22,,,,,,,
2023-06-16,8586.33,,,,,,,
2023-06-16,5326.225,,,,,,,
2023-06-19,974.97,,,,,,,
2023-06-19,1991.545,,,,,,,
2023-06-19,504.755,,,,,,,
2023-06-19,2280.425,,,,,,,
2023-06-19,58.09,,,,,,,
2023-06-19,0,,,,,,,
2023-06-19,0,,,,,,,
2023-06-19,0,,,,,,,
2023-06-19,20567,,,,,,,
2023-06-19,7995.225,,,,,,,
2023-06-19,18053.43,,,,,,,
2023-06-19,10472.685,,,,,,,
2023-06-21,1050.33,,,,,,,
2023-06-21,2437.425,,,,,,,
2023-06-21,541.65,,,,,,,
2023-06-21,2855.83,,,,,,,
2023-06-21,120.105,,,,,,,
2023-06-21,0,,,,,,,
2023-06-21,0,,,,,,,
2023-06-21,0,,,,,,,
2023-06-21,31371.74,,,,,,,
2023-06-21,7487.33,,,,,,,
2023-06-21,21869.315,,,,,,,
2023-06-21,14151.195,,,,,,,
2023-06-23,1239.515,,,,,,,
2023-06-23,1245.01,,,,,,,
2023-06-23,135.02,,,,,,,
2023-06-23,1854.17,,,,,,,
2023-06-23,0,,,,,,,
2023-06-23,0,,,,,,,
2023-06-23,0,,,,,,,
2023-06-23,0,,,,,,,
2023-06-23,24596.405,,,,,,,
2023-06-23,6215.63,,,,,,,
2023-06-23,11164.27,,,,,,,
2023-06-23,7369.58,,,,,,,
2023-06-26,3098.395,,,,,,,
2023-06-26,7483.405,,,,,,,
2023-06-26,1944.445,,,,,,,
2023-06-26,9811.715,,,,,,,
2023-06-26,146.01,,,,,,,
2023-06-26,0,,,,,,,
2023-06-26,146.795,,,,,,,
2023-06-26,86.35,,,,,,,
2023-06-26,56802.6,,,,,,,
2023-06-26,31375.665,,,,,,,
2023-06-26,87228.415,,,,,,,
2023-06-26,46166.635,,,,,,,
2023-06-28,6381.265,,,,,,,
2023-06-28,12661.265,,,,,,,
2023-06-28,3478.335,,,,,,,
2023-06-28,15633.275,,,,,,,
2023-06-28,58.09,,,,,,,
2023-06-28,0,,,,,,,
2023-06-28,105.19,,,,,,,
2023-06-28,116.965,,,,,,,
2023-06-28,93144.175,,,,,,,
2023-06-28,46736.545,,,,,,,
2023-06-28,119264.27,,,,,,,
2023-06-28,82428.925,,,,,,,
2023-06-30,9233.955,,,,,,,
2023-06-30,17620.895,,,,,,,
2023-06-30,6056.275,,,,,,,
2023-06-30,19773.365,,,,,,,
2023-06-30,69.865,,,,,,,
2023-06-30,0,,,,,,,
2023-06-30,105.975,,,,,,,
2023-06-30,251.2,,,,,,,
2023-06-30,118647.26,,,,,,,
2023-06-30,62380.81,,,,,,,
2023-06-30,133457.07,,,,,,,
2023-06-30,108091.36,,,,,,,
2023-07-03,7649.04,,,,,,,
2023-07-03,22112.665,,,,,,,
2023-07-03,5079.735,,,,,,,
2023-07-03,13573.435,,,,,,,
2023-07-03,106.76,,,,,,,
2023-07-03,76.93,,,,,,,
2023-07-03,137.375,,,,,,,
2023-07-03,69.865,,,,,,,
2023-07-03,115934.3,,,,,,,
2023-07-03,48907.07,,,,,,,
2023-07-03,95846.145,,,,,,,
2023-07-03,83516.15,,,,,,,
2023-07-07,30508.24,,,,,,,
2023-07-07,58530.385,,,,,,,
2023-07-07,13271.21,,,,,,,
2023-07-07,71529.2,,,,,,,
2023-07-07,442.74,,,,,,,
2023-07-07,526.735,,,,,,,
2023-07-07,1912.26,,,,,,,
2023-07-07,2211.345,,,,,,,
2023-07-07,261963.92,,,,,,,
2023-07-07,177579.56,,,,,,,
2023-07-07,438939.82,,,,,,,
2023-07-07,306202.6,,,,,,,
2023-07-10,51917.545,,,,,,,
2023-07-10,76557.125,,,,,,,
2023-07-10,30976.885,,,,,,,
2023-07-10,122222.15,,,,,,,
2023-07-10,1272.485,,,,,,,
2023-07-10,2266.295,,,,,,,
2023-07-10,4721.775,,,,,,,
2023-07-10,4672.32,,,,,,,
2023-07-10,359875.4,,,,,,,
2023-07-10,406368.6,,,,,,,
2023-07-10,422669.12,,,,,,,
2023-07-10,362753.21,,,,,,,
2023-07-14,59987.345,,,,,,,
2023-07-14,115474.29,,,,,,,
2023-07-14,31518.535,,,,,,,
2023-07-14,127852.17,,,,,,,
2023-07-14,1091.935,,,,,,,
2023-07-14,846.23,,,,,,,
2023-07-14,4196.61,,,,,,,
2023-07-14,3541.92,,,,,,,
2023-07-14,386771.86,,,,,,,
2023-07-14,276761.96,,,,,,,
2023-07-14,572482.45,,,,,,,
2023-07-14,428549.56,,,,,,,
2023-07-17,74321.445,,,,,,,
2023-07-17,158319.59,,,,,,,
2023-07-17,39078.87,,,,,,,
2023-07-17,183266.89,,,,,,,
2023-07-17,1208.115,,,,,,,
2023-07-17,3201.23,,,,,,,
2023-07-17,6807.52,,,,,,,
2023-07-17,3245.975,,,,,,,
2023-07-17,444257.41,,,,,,,
2023-07-17,484907.85,,,,,,,
2023-07-17,597169.13,,,,,,,
2023-07-17,470528.22,,,,,,,
2023-07-21,83783.835,,,,,,,
2023-07-21,204590.63,,,,,,,
2023-07-21,44540.9,,,,,,,
2023-07-21,183367.37,,,,,,,
2023-07-21,1191.63,,,,,,,
2023-07-21,2303.19,,,,,,,
2023-07-21,6889.945,,,,,,,
2023-07-21,3728.75,,,,,,,
2023-07-21,459984.1,,,,,,,
2023-07-21,431190.3,,,,,,,
2023-07-21,636874.43,,,,,,,
2023-07-21,549818.71,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-19,0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,66.725,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,136.59,,,,,,,
2022-05-21,39.25,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,47.885,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,58.09,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,28.26,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,67.51,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-21,0.0,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,86.35,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,223.725,,,,,,,
2022-05-23,47.885,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,114.61,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,96.555,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,39.25,,,,,,,
2022-05-23,28.26,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,66.725,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-23,0.0,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,58.09,,,,,,,
2022-05-25,222.94,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,292.805,,,,,,,
2022-05-25,243.35,,,,,,,
2022-05-25,58.09,,,,,,,
2022-05-25,193.895,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,164.065,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,137.375,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,144.44,,,,,,,
2022-05-25,144.44,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,162.495,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,0.0,,,,,,,
2022-05-25,266.9,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,47.885,,,,,,,
2022-05-27,332.055,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,378.37,,,,,,,
2022-05-27,243.35,,,,,,,
2022-05-27,47.885,,,,,,,
2022-05-27,145.225,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,372.09,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,156.215,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,58.09,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,232.36,,,,,,,
2022-05-27,178.195,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,114.61,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,0.0,,,,,,,
2022-05-27,223.725,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,394.07,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,671.175,,,,,,,
2022-05-29,225.295,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,123.245,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,493.765,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,335.195,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,252.77,,,,,,,
2022-05-29,225.295,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,94.985,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,0.0,,,,,,,
2022-05-29,145.225,,,,,,,
2022-05-31,254.34,,,,,,,
2022-05-31,47.885,,,,,,,
2022-05-31,423.9,,,,,,,
2022-05-31,0.0,,,,,,,
2022-05-31,938.86,,,,,,,
2022-05-31,242.565,,,,,,,
