Date,Damage,Foci,,,,,,
2022-05-31,28.26,,,,,,,
2022-05-31,173.485,,,,,,,
2022-05-31,58.09,,,,,,,
2022-05-31,767.73,,,,,,,
2022-05-31,0.0,,,,,,,
2022-05-31,0.0,,,,,,,
2022-05-31,269.255,,,,,,,
2022-05-31,0.0,,,,,,,
2022-05-31,0.0,,,,,,,
2022-05-31,77.715,,,,,,,
2022-05-31,87.135,,,,,,,
2022-05-31,223.725,,,,,,,
2022-05-31,145.225,,,,,,,
2022-05-31,0.0,,,,,,,
2022-05-31,125.6,,,,,,,
2022-05-31,0.0,,,,,,,
2022-05-31,0.0,,,,,,,
2022-05-31,183.69,,,,,,,
2022-06-02,125.6,,,,,,,
2022-06-02,264.545,,,,,,,
2022-06-02,671.175,,,,,,,
2022-06-02,0.0,,,,,,,
2022-06-02,1126.475,,,,,,,
2022-06-02,175.84,,,,,,,
2022-06-02,66.725,,,,,,,
2022-06-02,153.86,,,,,,,
2022-06-02,299.085,,,,,,,
2022-06-02,1110.775,,,,,,,
2022-06-02,0.0,,,,,,,
2022-06-02,0.0,,,,,,,
2022-06-02,483.56,,,,,,,
2022-06-02,0.0,,,,,,,
2022-06-02,0.0,,,,,,,
2022-06-02,87.135,,,,,,,
2022-06-02,211.165,,,,,,,
2022-06-02,156.215,,,,,,,
2022-06-02,342.26,,,,,,,
2022-06-02,0.0,,,,,,,
2022-06-02,251.2,,,,,,,
2022-06-02,0.0,,,,,,,
2022-06-02,0.0,,,,,,,
2022-06-02,518.885,,,,,,,
2022-06-04,77.715,,,,,,,
2022-06-04,194.68,,,,,,,
2022-06-04,814.045,,,,,,,
2022-06-04,39.25,,,,,,,
2022-06-04,2271.005,,,,,,,
2022-06-04,430.18,,,,,,,
2022-06-04,172.7,,,,,,,
2022-06-04,279.46,,,,,,,
2022-06-04,251.985,,,,,,,
2022-06-04,2098.305,,,,,,,
2022-06-04,47.885,,,,,,,
2022-06-04,0.0,,,,,,,
2022-06-04,748.89,,,,,,,
2022-06-04,0.0,,,,,,,
2022-06-04,0.0,,,,,,,
2022-06-04,234.715,,,,,,,
2022-06-04,239.425,,,,,,,
2022-06-04,502.4,,,,,,,
2022-06-04,400.35,,,,,,,
2022-06-04,0.0,,,,,,,
2022-06-04,560.49,,,,,,,
2022-06-04,0.0,,,,,,,
2022-06-04,0.0,,,,,,,
2022-06-04,379.94,,,,,,,
2022-06-06,154.645,,,,,,,
2022-06-06,67.51,,,,,,,
2022-06-06,1649.285,,,,,,,
2022-06-06,76.145,,,,,,,
2022-06-06,2730.23,,,,,,,
2022-06-06,243.35,,,,,,,
2022-06-06,167.205,,,,,,,
2022-06-06,573.835,,,,,,,
2022-06-06,421.545,,,,,,,
2022-06-06,2793.03,,,,,,,
2022-06-06,39.25,,,,,,,
2022-06-06,28.26,,,,,,,
2022-06-06,597.385,,,,,,,
2022-06-06,0.0,,,,,,,
2022-06-06,67.51,,,,,,,
2022-06-06,240.21,,,,,,,
2022-06-06,164.065,,,,,,,
2022-06-06,563.63,,,,,,,
2022-06-06,253.555,,,,,,,
2022-06-06,66.725,,,,,,,
2022-06-06,173.485,,,,,,,
2022-06-06,0.0,,,,,,,
2022-06-06,0.0,,,,,,,
2022-06-06,597.385,,,,,,,
2022-06-08,147.58,,,,,,,
2022-06-08,173.485,,,,,,,
2022-06-08,1763.895,,,,,,,
2022-06-08,47.885,,,,,,,
2022-06-08,4127.53,,,,,,,
2022-06-08,349.325,,,,,,,
2022-06-08,153.86,,,,,,,
2022-06-08,351.68,,,,,,,
2022-06-08,471.0,,,,,,,
2022-06-08,2815.795,,,,,,,
2022-06-08,47.885,,,,,,,
2022-06-08,58.09,,,,,,,
2022-06-08,611.515,,,,,,,
2022-06-08,0.0,,,,,,,
2022-06-08,0.0,,,,,,,
2022-06-08,136.59,,,,,,,
2022-06-08,205.67,,,,,,,
2022-06-08,516.53,,,,,,,
2022-06-08,312.43,,,,,,,
2022-06-08,19.625,,,,,,,
2022-06-08,226.08,,,,,,,
2022-06-08,0.0,,,,,,,
2022-06-08,0.0,,,,,,,
2022-06-08,231.575,,,,,,,
2022-06-10,58.09,,,,,,,
2022-06-10,67.51,,,,,,,
2022-06-10,1607.68,,,,,,,
2022-06-10,0.0,,,,,,,
2022-06-10,2869.96,,,,,,,
2022-06-10,224.51,,,,,,,
2022-06-10,114.61,,,,,,,
2022-06-10,270.04,,,,,,,
2022-06-10,191.54,,,,,,,
2022-06-10,1942.875,,,,,,,
2022-06-10,47.885,,,,,,,
2022-06-10,0.0,,,,,,,
2022-06-10,649.195,,,,,,,
2022-06-10,0.0,,,,,,,
2022-06-10,0.0,,,,,,,
2022-06-10,117.75,,,,,,,
2022-06-10,117.75,,,,,,,
2022-06-10,126.385,,,,,,,
2022-06-10,343.045,,,,,,,
2022-06-10,0.0,,,,,,,
2022-06-10,310.075,,,,,,,
2022-06-10,0.0,,,,,,,
2022-06-10,0.0,,,,,,,
2022-06-10,266.115,,,,,,,
2022-06-13,105.975,,,,,,,
2022-06-13,39.25,,,,,,,
2022-06-13,1811.78,,,,,,,
2022-06-13,39.25,,,,,,,
2022-06-13,2877.025,,,,,,,
2022-06-13,117.75,,,,,,,
2022-06-13,105.975,,,,,,,
2022-06-13,311.645,,,,,,,
2022-06-13,317.925,,,,,,,
2022-06-13,2409.95,,,,,,,
2022-06-13,0.0,,,,,,,
2022-06-13,19.625,,,,,,,
2022-06-13,546.36,,,,,,,
2022-06-13,0.0,,,,,,,
2022-06-13,28.26,,,,,,,
2022-06-13,142.87,,,,,,,
2022-06-13,136.59,,,,,,,
2022-06-13,343.045,,,,,,,
2022-06-13,292.805,,,,,,,
2022-06-13,0.0,,,,,,,
2022-06-13,193.11,,,,,,,
2022-06-13,19.625,,,,,,,
2022-06-13,0.0,,,,,,,
2022-06-13,153.86,,,,,,,
2022-06-15,469.43,,,,,,,
2022-06-15,255.125,,,,,,,
2022-06-15,6090.815,,,,,,,
2022-06-15,252.77,,,,,,,
2022-06-15,9390.955,,,,,,,
2022-06-15,360.315,,,,,,,
2022-06-15,196.25,,,,,,,
2022-06-15,733.975,,,,,,,
2022-06-15,974.97,,,,,,,
2022-06-15,5560.94,,,,,,,
2022-06-15,19.625,,,,,,,
2022-06-15,67.51,,,,,,,
2022-06-15,968.69,,,,,,,
2022-06-15,0.0,,,,,,,
2022-06-15,67.51,,,,,,,
2022-06-15,297.515,,,,,,,
2022-06-15,165.635,,,,,,,
2022-06-15,427.04,,,,,,,
2022-06-15,477.28,,,,,,,
2022-06-15,19.625,,,,,,,
2022-06-15,563.63,,,,,,,
2022-06-15,39.25,,,,,,,
2022-06-15,0.0,,,,,,,
2022-06-15,418.405,,,,,,,
2022-06-17,350.11,,,,,,,
2022-06-17,175.84,,,,,,,
2022-06-17,6826.36,,,,,,,
2022-06-17,262.19,,,,,,,
2022-06-17,9099.72,,,,,,,
2022-06-17,306.15,,,,,,,
2022-06-17,317.14,,,,,,,
2022-06-17,1366.685,,,,,,,
2022-06-17,1365.115,,,,,,,
2022-06-17,5977.775,,,,,,,
2022-06-17,0.0,,,,,,,
2022-06-17,86.35,,,,,,,
2022-06-17,1481.295,,,,,,,
2022-06-17,19.625,,,,,,,
2022-06-17,86.35,,,,,,,
2022-06-17,359.53,,,,,,,
2022-06-17,147.58,,,,,,,
2022-06-17,749.675,,,,,,,
2022-06-17,415.265,,,,,,,
2022-06-17,0.0,,,,,,,
2022-06-17,487.485,,,,,,,
2022-06-17,117.75,,,,,,,
2022-06-17,56.52,,,,,,,
2022-06-17,807.765,,,,,,,
2022-06-20,427.04,,,,,,,
2022-06-20,144.44,,,,,,,
2022-06-20,5283.05,,,,,,,
2022-06-20,220.585,,,,,,,
2022-06-20,8322.57,,,,,,,
2022-06-20,235.5,,,,,,,
2022-06-20,299.87,,,,,,,
2022-06-20,912.955,,,,,,,
2022-06-20,1088.01,,,,,,,
2022-06-20,4998.88,,,,,,,
2022-06-20,47.885,,,,,,,
2022-06-20,58.875,,,,,,,
2022-06-20,1037.77,,,,,,,
2022-06-20,19.625,,,,,,,
2022-06-20,105.975,,,,,,,
2022-06-20,299.085,,,,,,,
2022-06-20,134.235,,,,,,,
2022-06-20,536.155,,,,,,,
2022-06-20,539.295,,,,,,,
2022-06-20,19.625,,,,,,,
2022-06-20,500.045,,,,,,,
2022-06-20,105.19,,,,,,,
2022-06-20,19.625,,,,,,,
2022-06-20,544.005,,,,,,,
2022-06-22,156.215,,,,,,,
2022-06-22,39.25,,,,,,,
2022-06-22,3009.69,,,,,,,
2022-06-22,145.225,,,,,,,
2022-06-22,4601.67,,,,,,,
2022-06-22,157.0,,,,,,,
2022-06-22,153.86,,,,,,,
2022-06-22,270.825,,,,,,,
2022-06-22,410.555,,,,,,,
2022-06-22,3236.555,,,,,,,
2022-06-22,0.0,,,,,,,
2022-06-22,0.0,,,,,,,
2022-06-22,626.43,,,,,,,
2022-06-22,0.0,,,,,,,
2022-06-22,19.625,,,,,,,
2022-06-22,186.83,,,,,,,
2022-06-22,58.09,,,,,,,
2022-06-22,379.155,,,,,,,
2022-06-22,184.475,,,,,,,
2022-06-22,0.0,,,,,,,
2022-06-22,194.68,,,,,,,
2022-06-22,19.625,,,,,,,
2022-06-22,0.0,,,,,,,
2022-06-22,325.775,,,,,,,
2022-06-24,156.215,,,,,,,
2022-06-24,67.51,,,,,,,
2022-06-24,4553.0,,,,,,,
2022-06-24,114.61,,,,,,,
2022-06-24,5249.295,,,,,,,
2022-06-24,226.08,,,,,,,
2022-06-24,145.225,,,,,,,
2022-06-24,511.035,,,,,,,
2022-06-24,600.525,,,,,,,
2022-06-24,4188.76,,,,,,,
2022-06-24,0.0,,,,,,,
2022-06-24,0.0,,,,,,,
2022-06-24,905.89,,,,,,,
2022-06-24,0.0,,,,,,,
2022-06-24,76.145,,,,,,,
2022-06-24,243.35,,,,,,,
2022-06-24,146.01,,,,,,,
2022-06-24,620.935,,,,,,,
2022-06-24,501.615,,,,,,,
2022-06-24,0.0,,,,,,,
2022-06-24,321.85,,,,,,,
2022-06-24,19.625,,,,,,,
2022-06-24,39.25,,,,,,,
2022-06-24,238.64,,,,,,,
2022-06-27,222.94,,,,,,,
2022-06-27,39.25,,,,,,,
2022-06-27,2185.44,,,,,,,
2022-06-27,28.26,,,,,,,
2022-06-27,3578.815,,,,,,,
2022-06-27,144.44,,,,,,,
2022-06-27,86.35,,,,,,,
2022-06-27,655.475,,,,,,,
2022-06-27,284.955,,,,,,,
2022-06-27,2422.51,,,,,,,
2022-06-27,0.0,,,,,,,
2022-06-27,0.0,,,,,,,
2022-06-27,747.32,,,,,,,
2022-06-27,0.0,,,,,,,
2022-06-27,86.35,,,,,,,
2022-06-27,225.295,,,,,,,
2022-06-27,133.45,,,,,,,
2022-06-27,395.64,,,,,,,
2022-06-27,324.99,,,,,,,
2022-06-27,0.0,,,,,,,
2022-06-27,164.065,,,,,,,
2022-06-27,0.0,,,,,,,
2022-06-27,39.25,,,,,,,
2022-06-27,239.425,,,,,,,
2022-06-29,420.76,,,,,,,
2022-06-29,117.75,,,,,,,
2022-06-29,5991.12,,,,,,,
2022-06-29,67.51,,,,,,,
2022-06-29,6996.705,,,,,,,
2022-06-29,317.14,,,,,,,
2022-06-29,156.215,,,,,,,
2022-06-29,608.375,,,,,,,
2022-06-29,866.64,,,,,,,
2022-06-29,3995.65,,,,,,,
2022-06-29,0.0,,,,,,,
2022-06-29,0.0,,,,,,,
2022-06-29,1036.985,,,,,,,
2022-06-29,0.0,,,,,,,
2022-06-29,105.975,,,,,,,
2022-06-29,290.45,,,,,,,
2022-06-29,117.75,,,,,,,
2022-06-29,303.795,,,,,,,
2022-06-29,595.815,,,,,,,
2022-06-29,0.0,,,,,,,
2022-06-29,364.24,,,,,,,
2022-06-29,67.51,,,,,,,
2022-06-29,0.0,,,,,,,
2022-06-29,679.025,,,,,,,
2022-07-01,712.78,,,,,,,
2022-07-01,337.55,,,,,,,
2022-07-01,11891.965,,,,,,,
2022-07-01,284.955,,,,,,,
2022-07-01,13010.59,,,,,,,
2022-07-01,780.29,,,,,,,
2022-07-01,507.895,,,,,,,
2022-07-01,2138.34,,,,,,,
2022-07-01,1949.155,,,,,,,
2022-07-01,6727.45,,,,,,,
2022-07-01,0.0,,,,,,,
2022-07-01,28.26,,,,,,,
2022-07-01,2683.13,,,,,,,
2022-07-01,19.625,,,,,,,
2022-07-01,67.51,,,,,,,
2022-07-01,639.775,,,,,,,
2022-07-01,259.835,,,,,,,
2022-07-01,1306.24,,,,,,,
2022-07-01,719.845,,,,,,,
2022-07-01,39.25,,,,,,,
2022-07-01,733.975,,,,,,,
2022-07-01,162.495,,,,,,,
2022-07-01,144.44,,,,,,,
2022-07-01,960.055,,,,,,,
2022-07-04,657.83,,,,,,,
2022-07-04,381.51,,,,,,,
2022-07-04,9887.86,,,,,,,
2022-07-04,230.79,,,,,,,
2022-07-04,10066.84,,,,,,,
2022-07-04,755.955,,,,,,,
2022-07-04,435.675,,,,,,,
2022-07-04,1456.96,,,,,,,
2022-07-04,1522.9,,,,,,,
2022-07-04,6952.745,,,,,,,
2022-07-04,19.625,,,,,,,
2022-07-04,0.0,,,,,,,
2022-07-04,1764.68,,,,,,,
2022-07-04,19.625,,,,,,,
2022-07-04,19.625,,,,,,,
2022-07-04,554.21,,,,,,,
2022-07-04,199.39,,,,,,,
2022-07-04,753.6,,,,,,,
2022-07-04,861.145,,,,,,,
2022-07-04,67.51,,,,,,,
2022-07-04,851.725,,,,,,,
2022-07-04,105.975,,,,,,,
2022-07-04,95.77,,,,,,,
2022-07-04,1011.865,,,,,,,
2022-07-07,614.655,,,,,,,
2022-07-07,362.67,,,,,,,
2022-07-07,7882.185,,,,,,,
2022-07-07,242.565,,,,,,,
2022-07-07,8962.345,,,,,,,
2022-07-07,534.585,,,,,,,
2022-07-07,340.69,,,,,,,
2022-07-07,1401.225,,,,,,,
2022-07-07,1752.12,,,,,,,
2022-07-07,6467.615,,,,,,,
2022-07-07,19.625,,,,,,,
2022-07-07,0.0,,,,,,,
2022-07-07,1686.965,,,,,,,
2022-07-07,0.0,,,,,,,
2022-07-07,67.51,,,,,,,
2022-07-07,503.97,,,,,,,
2022-07-07,210.38,,,,,,,
2022-07-07,707.285,,,,,,,
2022-07-07,547.145,,,,,,,
2022-07-07,0.0,,,,,,,
2022-07-07,703.36,,,,,,,
2022-07-07,66.725,,,,,,,
2022-07-07,154.645,,,,,,,
2022-07-07,578.545,,,,,,,
2022-07-11,1091.15,,,,,,,
2022-07-11,688.445,,,,,,,
2022-07-11,18041.655,,,,,,,
2022-07-11,233.93,,,,,,,
2022-07-11,16116.835,,,,,,,
2022-07-11,1961.715,,,,,,,
2022-07-11,1033.06,,,,,,,
2022-07-11,2790.675,,,,,,,
2022-07-11,4336.34,,,,,,,
2022-07-11,10315.685,,,,,,,
2022-07-11,66.725,,,,,,,
2022-07-11,78.5,,,,,,,
2022-07-11,3295.43,,,,,,,
2022-07-11,58.875,,,,,,,
2022-07-11,146.795,,,,,,,
2022-07-11,865.07,,,,,,,
2022-07-11,254.34,,,,,,,
2022-07-11,2473.535,,,,,,,
2022-07-11,3289.15,,,,,,,
2022-07-11,39.25,,,,,,,
2022-07-11,2147.76,,,,,,,
2022-07-11,204.1,,,,,,,
2022-07-11,240.21,,,,,,,
2022-07-11,1977.415,,,,,,,
2022-07-14,1248.15,,,,,,,
2022-07-14,517.315,,,,,,,
2022-07-14,12344.91,,,,,,,
2022-07-14,273.18,,,,,,,
2022-07-14,15607.37,,,,,,,
2022-07-14,1246.58,,,,,,,
2022-07-14,679.025,,,,,,,
2022-07-14,1980.555,,,,,,,
2022-07-14,3963.465,,,,,,,
2022-07-14,7875.905,,,,,,,
2022-07-14,39.25,,,,,,,
2022-07-14,96.555,,,,,,,
2022-07-14,2703.54,,,,,,,
2022-07-14,0.0,,,,,,,
2022-07-14,126.385,,,,,,,
2022-07-14,1315.66,,,,,,,
2022-07-14,335.98,,,,,,,
2022-07-14,1150.81,,,,,,,
2022-07-14,1690.89,,,,,,,
2022-07-14,0.0,,,,,,,
2022-07-14,1218.32,,,,,,,
2022-07-14,124.815,,,,,,,
2022-07-14,67.51,,,,,,,
2022-07-14,1085.655,,,,,,,
2022-07-18,1239.515,,,,,,,
2022-07-18,1095.075,,,,,,,
2022-07-18,15454.295,,,,,,,
2022-07-18,763.805,,,,,,,
2022-07-18,19800.055,,,,,,,
2022-07-18,1750.55,,,,,,,
2022-07-18,772.44,,,,,,,
2022-07-18,3172.97,,,,,,,
2022-07-18,3236.555,,,,,,,
2022-07-18,14233.62,,,,,,,
2022-07-18,28.26,,,,,,,
2022-07-18,165.635,,,,,,,
2022-07-18,3187.1,,,,,,,
2022-07-18,67.51,,,,,,,
2022-07-18,192.325,,,,,,,
2022-07-18,1114.7,,,,,,,
2022-07-18,262.975,,,,,,,
2022-07-18,2531.625,,,,,,,
2022-07-18,1663.415,,,,,,,
2022-07-18,39.25,,,,,,,
2022-07-18,1599.83,,,,,,,
2022-07-18,445.88,,,,,,,
2022-07-18,175.055,,,,,,,
2022-07-18,3072.49,,,,,,,
2022-07-21,3047.37,,,,,,,
2022-07-21,1726.215,,,,,,,
2022-07-21,29982.29,,,,,,,
2022-07-21,1118.625,,,,,,,
2022-07-21,25311.54,,,,,,,
2022-07-21,4978.47,,,,,,,
2022-07-21,1314.875,,,,,,,
2022-07-21,6018.595,,,,,,,
2022-07-21,7402.55,,,,,,,
2022-07-21,20716.15,,,,,,,
2022-07-21,175.84,,,,,,,
2022-07-21,366.595,,,,,,,
2022-07-21,8744.9,,,,,,,
2022-07-21,134.235,,,,,,,
2022-07-21,295.945,,,,,,,
2022-07-21,2143.05,,,,,,,
2022-07-21,1416.14,,,,,,,
2022-07-21,3879.47,,,,,,,
2022-07-21,7021.04,,,,,,,
2022-07-21,253.555,,,,,,,
2022-07-21,4342.62,,,,,,,
2022-07-21,806.98,,,,,,,
2022-07-21,413.695,,,,,,,
2022-07-21,5173.935,,,,,,,
2022-07-25,2506.505,,,,,,,
2022-07-25,842.305,,,,,,,
2022-07-25,28471.165,,,,,,,
2022-07-25,548.715,,,,,,,
2022-07-25,28742.775,,,,,,,
2022-07-25,3148.635,,,,,,,
2022-07-25,1367.47,,,,,,,
2022-07-25,4910.96,,,,,,,
2022-07-25,7134.865,,,,,,,
2022-07-25,15999.085,,,,,,,
2022-07-25,97.34,,,,,,,
2022-07-25,187.615,,,,,,,
2022-07-25,7837.44,,,,,,,
2022-07-25,58.09,,,,,,,
2022-07-25,244.135,,,,,,,
2022-07-25,1414.57,,,,,,,
2022-07-25,904.32,,,,,,,
2022-07-25,3781.345,,,,,,,
2022-07-25,6626.185,,,,,,,
2022-07-25,153.075,,,,,,,
2022-07-25,3894.385,,,,,,,
2022-07-25,525.165,,,,,,,
2022-07-25,311.645,,,,,,,
2022-07-25,5326.225,,,,,,,
2022-07-29,4264.12,,,,,,,
2022-07-29,2977.505,,,,,,,
2022-07-29,41956.68,,,,,,,
2022-07-29,1009.51,,,,,,,
2022-07-29,47435.98,,,,,,,
2022-07-29,11817.39,,,,,,,
2022-07-29,2129.705,,,,,,,
2022-07-29,8247.21,,,,,,,
2022-07-29,10711.325,,,,,,,
2022-07-29,29043.43,,,,,,,
2022-07-29,269.255,,,,,,,
2022-07-29,448.235,,,,,,,
2022-07-29,14603.355,,,,,,,
2022-07-29,186.83,,,,,,,
2022-07-29,331.27,,,,,,,
2022-07-29,2481.385,,,,,,,
2022-07-29,1570.0,,,,,,,
2022-07-29,12050.535,,,,,,,
2022-07-29,12124.325,,,,,,,
2022-07-29,125.6,,,,,,,
2022-07-29,6999.845,,,,,,,
2022-07-29,1752.905,,,,,,,
2022-07-29,665.68,,,,,,,
2022-07-29,8328.065,,,,,,,
2022-08-02,7531.29,,,,,,,
2022-08-02,4412.485,,,,,,,
2022-08-02,88394.925,,,,,,,
2022-08-02,942.0,,,,,,,
2022-08-02,81252.21,,,,,,,
2022-08-02,22800.325,,,,,,,
2022-08-02,3166.69,,,,,,,
2022-08-02,9602.905,,,,,,,
2022-08-02,21910.92,,,,,,,
2022-08-02,62935.02,,,,,,,
2022-08-02,818.755,,,,,,,
2022-08-02,870.565,,,,,,,
2022-08-02,28148.53,,,,,,,
2022-08-02,263.76,,,,,,,
2022-08-02,601.31,,,,,,,
2022-08-02,3396.695,,,,,,,
2022-08-02,3935.205,,,,,,,
2022-08-02,19744.32,,,,,,,
2022-08-02,55671.415,,,,,,,
2022-08-02,454.515,,,,,,,
2022-08-02,10128.855,,,,,,,
2022-08-02,1945.23,,,,,,,
2022-08-02,1011.865,,,,,,,
2022-08-02,16229.09,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
2023-05-23,0,,,,,,,
